{'tip': '小贴士：“度”，别解为“揣度”。', 'mystery': '谜面：暗思量 （打二字物理名词）', 'answer': '谜底：密度'}
{'tip': '小贴士：20除以3等于很多的“六”。', 'mystery': '谜面：20除以3 （打四字词语）', 'answer': '谜底：陆续不断'}
{'tip': '', 'mystery': '谜面：口含黄柏味 （打一常用词）', 'answer': '谜底：吃苦'}
{'tip': '', 'mystery': '谜面：镁光照 （打一戏曲词语）', 'answer': '谜底：亮相'}
{'tip': '', 'mystery': '谜面：浮雕 （打一常用词）', 'answer': '谜底：刻薄'}
{'tip': '', 'mystery': '谜面：分米 （打一常用词）', 'answer': '谜底：粉碎'}
{'tip': '', 'mystery': '谜面：风停浪静 （打一常用词）', 'answer': '谜底：水平'}
{'tip': '', 'mystery': '谜面：富商 （打一常用词）', 'answer': '谜底：殷殷'}
{'tip': '', 'mystery': '谜面：个个参加整改 （打一常用词）', 'answer': '谜底：政策'}
{'tip': '', 'mystery': '谜面：摹仿图章直乱真 （打一常用词）', 'answer': '谜底：印象'}
{'tip': '', 'mystery': '谜面：女会计 （打一常用词）', 'answer': '谜底：阴谋'}
{'tip': '', 'mystery': '谜面：聘师 （打一常用词）', 'answer': '谜底：求教'}
{'tip': '', 'mystery': '谜面：高音 （打一常用词）', 'answer': '谜底：强调'}
{'tip': '', 'mystery': '谜面：弓开如满月 （打一常用词）', 'answer': '谜底：紧张'}
{'tip': '', 'mystery': '谜面：健康美 （打一常用词）', 'answer': '谜底：壮丽'}
{'tip': '', 'mystery': '谜面：元旦休假 （打二字银行用语）', 'answer': '谜底：年息'}
{'tip': '', 'mystery': '谜面：似曾相识 （打一摄影词语）', 'answer': '谜底：视觉形象'}
{'tip': '', 'mystery': '谜面：有痛不敢启齿 （打二字安全用语）', 'answer': '谜底：隐患'}
{'tip': '', 'mystery': '谜面：一表非凡 （打二字文学名词）', 'answer': '谜底：神话'}
{'tip': '', 'mystery': '谜面：羊 （打一工业词语）', 'answer': '谜底：氧气切割'}
{'tip': '', 'mystery': '谜面：先遣小姑尝 （打一法律词语）', 'answer': '谜底：本人不服'}
{'tip': '', 'mystery': '谜面：原籍巴黎 （打一法律词语）', 'answer': '谜底：根本法'}
{'tip': '', 'mystery': '谜面：个人包袱 （打一常用词）', 'answer': '谜底：自负'}
{'tip': '', 'mystery': '谜面：排位 （打一常用词）', 'answer': '谜底：列席'}
{'tip': '', 'mystery': '谜面：搅 （打一常用词）', 'answer': '谜底：感触'}
{'tip': '', 'mystery': '谜面：个人谜集 （打一常用词）', 'answer': '谜底：隐私'}
{'tip': '', 'mystery': '谜面：磨盘 （打一常用词）', 'answer': '谜底：研究'}
{'tip': '', 'mystery': '谜面：宁波 （打一常用词）', 'answer': '谜底：水平'}
{'tip': '', 'mystery': '谜面：跑 （打一常用词）', 'answer': '谜底：步骤'}
{'tip': '小贴士：英雄难过，美人被关。', 'mystery': '谜面：东风不与周郎便，铜雀春深锁二乔。 （打七字常用词）', 'answer': '谜底：英雄难过美人关'}
{'tip': '', 'mystery': '谜面：走了太阳，来了月亮，又是晚上。 （打四字棋牌词语）', 'answer': '谜底：红先黑后'}
{'tip': '', 'mystery': '谜面：三方会后交朋友 （打一常用词）', 'answer': '谜底：用品'}
{'tip': '', 'mystery': '谜面：开封 （打一常用词）', 'answer': '谜底：启蒙'}
{'tip': '', 'mystery': '谜面：看书掉眼泪 （打一常用词）', 'answer': '谜底：悲观'}
{'tip': '', 'mystery': '谜面：孟德新书 （打一常用词）', 'answer': '谜底：操作'}
{'tip': '', 'mystery': '谜面：生旦净末 （打一常用词）', 'answer': '谜底：丢丑'}
{'tip': '', 'mystery': '谜面：跑鞋 （打一常用词）', 'answer': '谜底：履行'}
{'tip': '', 'mystery': '谜面：笺 （打一常用词）', 'answer': '谜底：信心'}
{'tip': '', 'mystery': '谜面：泼水节 （打一常用词）', 'answer': '谜底：发现'}
{'tip': '', 'mystery': '谜面：高低不答应 （打一常用词）', 'answer': '谜底：中肯'}
{'tip': '', 'mystery': '谜面：攻其不备 （打一常用词）', 'answer': '谜底：突击'}
{'tip': '', 'mystery': '谜面：皮开肉绽 （打一常用词）', 'answer': '谜底：露骨'}
{'tip': '', 'mystery': '谜面：久别胜新婚 （打一广告词语）', 'answer': '谜底：行情看涨'}
{'tip': '', 'mystery': '谜面：人人团结紧，心心通向前。 （打一常用词）', 'answer': '谜底：怂恿'}
{'tip': '', 'mystery': '谜面：龙舟竞渡 （打一常用词）', 'answer': '谜底：比划'}
{'tip': '', 'mystery': '谜面：邮资总付 （打二财经词语）', 'answer': '谜底：信用金，合计'}
{'tip': '', 'mystery': '谜面：结果 （打一常用词）', 'answer': '谜底：现实'}
{'tip': '', 'mystery': '谜面：结婚照 （打一常用词）', 'answer': '谜底：偶像'}
{'tip': '', 'mystery': '谜面：路过泉城 （打一常用词）', 'answer': '谜底：经济'}
{'tip': '', 'mystery': '谜面：云开日出 （打一物理名词）', 'answer': '谜底：可见光'}
{'tip': '', 'mystery': '谜面：今 （打一常用词）', 'answer': '谜底：念头'}
{'tip': '小贴士：少力。', 'mystery': '谜面：劣 （打一常用词）', 'answer': '谜底：差劲'}
{'tip': '', 'mystery': '谜面：楼台会 （打一常用词）', 'answer': '谜底：高见'}
{'tip': '', 'mystery': '谜面：一节复一节 （打一棋牌词语）', 'answer': '谜底：三段'}
{'tip': '', 'mystery': '谜面：雌雄大战（打一词语）', 'answer': '谜底：性格'}
{'tip': '', 'mystery': '谜面：十分不利 （打一数学术语）', 'answer': '谜底：钝角'}
{'tip': '', 'mystery': '谜面：皮匠 （打一常用词）', 'answer': '谜底：革职'}
{'tip': '', 'mystery': '谜面：佳 （打一常用词）', 'answer': '谜底：变卦'}
{'tip': '', 'mystery': '谜面：半个月亮爬上来 （打二股市词语）', 'answer': '谜底：盘局，高攀'}
{'tip': '', 'mystery': '谜面：日月顺天行 （打一常用词）', 'answer': '谜底：背景'}
{'tip': '', 'mystery': '谜面：魔术团巡回演出 （打一常用词）', 'answer': '谜底：转变'}
{'tip': '', 'mystery': '谜面：毛将焉附 （打一常用词）', 'answer': '谜底：赖皮'}
{'tip': '', 'mystery': '谜面：不能捞外财 （打一出版印刷词语）', 'answer': '谜底：内部发行'}
{'tip': '', 'mystery': '谜面：公说公有理 （打一常用词', 'answer': '谜底：雄辩'}
{'tip': '', 'mystery': '谜面：健康检查 （打一常用词）', 'answer': '谜底：体验'}
{'tip': '', 'mystery': '谜面：太监所剩 （打一数学名词）', 'answer': '谜底：求根'}
{'tip': '', 'mystery': '谜面：六厂 （打一常用词）', 'answer': '谜底：脱产'}
{'tip': '', 'mystery': '谜面：炉 （打一常用词）', 'answer': '谜底：热门'}
{'tip': '', 'mystery': '谜面：二桃杀三士 （打二常用词）', 'answer': '谜底：因果，亡命'}
{'tip': '', 'mystery': '谜面：几点钟 （打一常用词）', 'answer': '谜底：问候'}
{'tip': '', 'mystery': '谜面：紧削 （打一常用词）', 'answer': '谜底：密切'}
{'tip': '小贴士：“耳、眉、眼、鼻、口”为五官。', 'mystery': '谜面：耳眉眼鼻 （打一经济学名词）', 'answer': '谜底：缺口'}
{'tip': '', 'mystery': '谜面：你瞧我我瞧你 （打一常用词）', 'answer': '谜底：互相'}
{'tip': '', 'mystery': '谜面：锯 （打一常用词）', 'answer': '谜底：房租'}
{'tip': '', 'mystery': '谜面：几番梦不成 （打一常用词）', 'answer': '谜底：困难'}
{'tip': '', 'mystery': '谜面：高级糕饼 （打一常用词）', 'answer': '谜底：优点'}
{'tip': '', 'mystery': '谜面：泥塑 （打一常用词）', 'answer': '谜底：捏造'}
{'tip': '', 'mystery': '谜面：雨后复斜阳 （打一贺语）', 'answer': '谜底：落成开光'}
{'tip': '', 'mystery': '谜面：金杯银杯不如老百姓的口碑 （四字语文名词）', 'answer': '谜底：第一人称'}
{'tip': '', 'mystery': '谜面：瞒了皇上两个月 （二字词语）', 'answer': '谜底：朦胧'}
{'tip': '', 'mystery': '谜面：不是上帝在哭泣 （打一网络名词）', 'answer': '谜底：非主流'}
{'tip': '', 'mystery': '谜面：不可战胜 （打一医学名词）', 'answer': '谜底：休克'}
{'tip': '', 'mystery': '谜面：两牛相斗 （打一数学名词）', 'answer': '谜底：对顶角'}
{'tip': '', 'mystery': '谜面：人为财死 （打一常用词）', 'answer': '谜底：利害'}
{'tip': '', 'mystery': '谜面：街头垃圾箱 （打一常用词）', 'answer': '谜底：放弃'}
{'tip': '', 'mystery': '谜面：掘黄连 （打一常用词）', 'answer': '谜底：挖苦'}
{'tip': '', 'mystery': '谜面：九重泉路尽交期 （打一常用词）', 'answer': '谜底：故友'}
{'tip': '', 'mystery': '谜面：军事演习 （打一常用词）', 'answer': '谜底：打假'}
{'tip': '', 'mystery': '谜面：六月飞雪 （打一常用词）', 'answer': '谜底：炎凉'}
{'tip': '', 'mystery': '谜面：年年国庆传捷报 （打一词语）', 'answer': '谜底：节节胜利'}
{'tip': '', 'mystery': '谜面：魔术 （打一常用词）', 'answer': '谜底：演变'}
{'tip': '', 'mystery': '谜面：接触点 （打一常用词）', 'answer': '谜底：及时'}
{'tip': '', 'mystery': '谜面：拒不交代 （打一常用词）', 'answer': '谜底：绝招'}
{'tip': '', 'mystery': '谜面：道士腰里两只眼，和尚脚下一条巾。 （猜二字词语）', 'answer': '谜底：平常'}
{'tip': '', 'mystery': '谜面：里面 （打一常用词）', 'answer': '谜底：内容'}
{'tip': '', 'mystery': '谜面：计上心来 （打一常用词）', 'answer': '谜底：策动'}
{'tip': '', 'mystery': '谜面：老马识途 （打一常用词）', 'answer': '谜底：知道'}
{'tip': '', 'mystery': '谜面：玉容寂寞泪阑干 （打一电力词语）', 'answer': '谜底：环流'}
{'tip': '', 'mystery': '谜面：明皇夕夕作短词 （打一词曲牌名）', 'answer': '谜底：唐多令'}
{'tip': '', 'mystery': '谜面：宽袍大袖 （打一常用词）', 'answer': '谜底：舒服'}
{'tip': '', 'mystery': '谜面：乐琴书以消忧 （打一常用词）', 'answer': '谜底：曲解'}
{'tip': '', 'mystery': '谜面：进口花露水 （打一常用词）', 'answer': '谜底：吃香'}
{'tip': '', 'mystery': '谜面：柳条儿纹丝不动 （打一常用词）', 'answer': '谜底：垂青'}
{'tip': '', 'mystery': '谜面：不准跳摇摆舞 （打一常用词）', 'answer': '谜底：别扭'}
{'tip': '', 'mystery': '谜面：酒干倘卖无 （打一常用词）', 'answer': '谜底：着急'}
{'tip': '', 'mystery': '谜面：剧终 （打一常用词）', 'answer': '谜底：观光'}
{'tip': '', 'mystery': '谜面：老计谋 （打一常用词）', 'answer': '谜底：陈设'}
{'tip': '', 'mystery': '谜面：名酒夺金牌 （打一词曲牌名）', 'answer': '谜底：占春魁'}
{'tip': '', 'mystery': '谜面：假期已满 （打一常用词）', 'answer': '谜底：罢休'}
{'tip': '小贴士：代替刘表。', 'mystery': '谜面：刘玄德自领荆州牧 （打一常用词）', 'answer': '谜底：代表'}
{'tip': '小贴士：假的使者。', 'mystery': '谜面：冒牌钦差大臣 （打一常用词）', 'answer': '谜底：假使'}
{'tip': '', 'mystery': '谜面：不足为勇也 （打一常用词）', 'answer': '谜底：差劲'}
{'tip': '', 'mystery': '谜面：满江渔火 （打一常用词）', 'answer': '谜底：漂亮'}
{'tip': '', 'mystery': '谜面：步 （打一常用词）', 'answer': '谜底：干涉'}
{'tip': '', 'mystery': '谜面：用炮争先，又塞相眼。 （打一建筑词语）', 'answer': '谜底：确权'}
{'tip': '', 'mystery': '谜面：八仙桌 （打一常用词）', 'answer': '谜底：方案'}
{'tip': '', 'mystery': '谜面：拜师 （打一常用词）', 'answer': '谜底：请教'}
{'tip': '', 'mystery': '谜面：群言堂 （打一矿物）', 'answer': '谜底：合成云母'}
{'tip': '', 'mystery': '谜面：一棹摇碎水中月 （打二财经词语）', 'answer': '谜底：经济波动，盘亏'}
{'tip': '', 'mystery': '谜面：中秋月饼 （打一电脑名词）', 'answer': '谜底：软盘'}
{'tip': '', 'mystery': '谜面：儿童卧姿训练 （打二法律词语）', 'answer': '谜底：少教，伏法'}
{'tip': '', 'mystery': '谜面：与廉洁者交往 （打一金融词语）', 'answer': '谜底：结清'}
{'tip': '', 'mystery': '谜面：人比黄花瘦 （打一农业名词）', 'answer': '谜底：植物肥'}
{'tip': '', 'mystery': '谜面：天女散花 （打一新兴词语）', 'answer': '谜底：高消费'}
{'tip': '', 'mystery': '谜面：向阳花木易为春 （打一商业词语）', 'answer': '谜底：近日开放'}
{'tip': '', 'mystery': '谜面：冬去春来 （打一出版印刷词语）', 'answer': '谜底：转载'}
{'tip': '', 'mystery': '谜面：访询虎子 （打一常用词）', 'answer': '谜底：走穴'}
{'tip': '', 'mystery': '谜面：飞碟 （打一常用词）', 'answer': '谜底：盘旋'}
{'tip': '', 'mystery': '谜面：死别已吞声 （打一常用词）', 'answer': '谜底：幽默'}
{'tip': '', 'mystery': '谜面：三春怎及初春景 （打一词曲牌名）', 'answer': '谜底：端正好'}
{'tip': '', 'mystery': '谜面：离位 （打一常用词）', 'answer': '谜底：出席'}
{'tip': '', 'mystery': '谜面：洛 （打一常用词）', 'answer': '谜底：落后'}
{'tip': '', 'mystery': '谜面：才过中秋，便交端阳。 （打一常用词）', 'answer': '谜底：脱节'}
{'tip': '', 'mystery': '谜面：晨光熹微 （打二常用词）', 'answer': '谜底：天才，发明'}
{'tip': '', 'mystery': '谜面：一分钟的行程 （打一物理名词）', 'answer': '谜底：短路'}
{'tip': '', 'mystery': '谜面：有为不在年长 （二字词语）', 'answer': '谜底：小康'}
{'tip': '', 'mystery': '谜面：因 （打一法律名词）', 'answer': '谜底：关系人'}
{'tip': '', 'mystery': '谜面：八口人 （打一地理词语）', 'answer': '谜底：裂谷'}
{'tip': '', 'mystery': '谜面：骆宾王咏蝉一首 （打一常用词）', 'answer': '谜底：牢骚'}
{'tip': '', 'mystery': '谜面：飞梦到凤城 （打一常用词）', 'answer': '谜底：思潮'}
{'tip': '', 'mystery': '谜面：参观巴黎 （打一常用词）', 'answer': '谜底：看法'}
{'tip': '', 'mystery': '谜面：二重唱 （打一常用词）', 'answer': '谜底：对调'}
{'tip': '', 'mystery': '谜面：侧目而视 （打一常用词）', 'answer': '谜底：偏见'}
{'tip': '', 'mystery': '谜面：玄德钱库 （打一财经词语）', 'answer': '谜底：备用金'}
{'tip': '', 'mystery': '谜面：不用扬鞭自奋蹄 （打一常用词）', 'answer': '谜底：策略'}
{'tip': '', 'mystery': '谜面：沉鱼落雁 （打一常用词）', 'answer': '谜底：失信'}
{'tip': '', 'mystery': '谜面：朝岳庙 （打一常用词）', 'answer': '谜底：对峙'}
{'tip': '', 'mystery': '谜面：测试中心 （打一常用词）', 'answer': '谜底：考核'}
{'tip': '', 'mystery': '谜面：彻底扫除积雪 （打一常用词）', 'answer': '谜底：清白'}
{'tip': '', 'mystery': '谜面：吃斋 （打一常用词）', 'answer': '谜底：要素'}
{'tip': '', 'mystery': '谜面：出谋划策 （打一常用词）', 'answer': '谜底：设计'}
{'tip': '', 'mystery': '谜面：小儿算加法 （打一财经词语）', 'answer': '谜底：综合指数'}
{'tip': '', 'mystery': '谜面：东山终为苍生起 （打二常用词）', 'answer': '谜底：谢绝，出色'}
{'tip': '', 'mystery': '谜面：一两门制作技术 （打一财经词语）', 'answer': '谜底：第三产业'}
{'tip': '', 'mystery': '谜面：把危险留给自己 （打一常用词）', 'answer': '谜底：要害'}
{'tip': '', 'mystery': '谜面：呗 （打一常用词）', 'answer': '谜底：动员'}
{'tip': '', 'mystery': '谜面：锋芒毕露 （打一常用词）', 'answer': '谜底：暴利'}
{'tip': '', 'mystery': '谜面：八十斤 （打一常用词）', 'answer': '谜底：分析'}
{'tip': '', 'mystery': '谜面：有存款才能取款 （打一财经词语）', 'answer': '谜底：记名式支票'}
{'tip': '', 'mystery': '谜面：出头 （打一常用词）', 'answer': '谜底：超额'}
{'tip': '', 'mystery': '谜面：一食费万钱 （打一财经词语）', 'answer': '谜底：进口高档品'}
{'tip': '', 'mystery': '谜面：暗疾 （打一常用词）', 'answer': '谜底：隐患'}
{'tip': '', 'mystery': '谜面：一下未变动 （打一财经词语）', 'answer': '谜底：成本'}
{'tip': '', 'mystery': '谜面：一口之家 （打一工商用语）', 'answer': '谜底：个体户'}
{'tip': '', 'mystery': '谜面：腰缠万贯 （打一财经词语）', 'answer': '谜底：价值体系'}
{'tip': '', 'mystery': '谜面：二三位一排 （打一常用词）', 'answer': '谜底：从众'}
{'tip': '', 'mystery': '谜面：有事只管吩咐 （打一财经词语）', 'answer': '谜底：劳务出口'}
{'tip': '', 'mystery': '谜面：夜合花 （打一财经词语）', 'answer': '谜底：日常开支'}
{'tip': '', 'mystery': '谜面：定额生产 （打一常用词）', 'answer': '谜底：限制'}
{'tip': '', 'mystery': '谜面：种田皇帝 （打一财经词语）', 'answer': '谜底：以农为主'}
{'tip': '', 'mystery': '谜面：果真 （打一常用词）', 'answer': '谜底：诚实'}
{'tip': '', 'mystery': '谜面：韩信点兵 （打一经济词语）', 'answer': '谜底：人均收入'}
{'tip': '', 'mystery': '谜面：众人离席我独酌 （打一财经词语）', 'answer': '谜底：剩余品'}
{'tip': '', 'mystery': '谜面：郑人争年，先曰者输。 （前骊单珠）', 'answer': '谜底：比赛用语&middot;最后取胜'}
{'tip': '', 'mystery': '谜面：一步一个脚印 （打一财经词语）', 'answer': '谜底：履行合同'}
{'tip': '', 'mystery': '谜面：冶炼过程 （打一财经词语）', 'answer': '谜底：金融活动'}
{'tip': '', 'mystery': '谜面：孤灯挑尽未成眠 （打一常用词）', 'answer': '谜底：困难'}
{'tip': '', 'mystery': '谜面：千里鹅毛会九秋 （打一采矿词语）', 'answer': '谜底：轻合金'}
{'tip': '', 'mystery': '谜面：合奏 （打一商业词语）', 'answer': '谜底：统一调配'}
{'tip': '', 'mystery': '谜面：花月正春风 （打一常用词）', 'answer': '谜底：如气'}
{'tip': '', 'mystery': '谜面：属下秉公正，自当先利人。 （打一财经词语）', 'answer': '谜底：私企'}
{'tip': '小贴士：狂妄（汪）', 'mystery': '谜面：疯狗咬月亮 （打一词语）', 'answer': '谜底：狂妄'}
{'tip': '', 'mystery': '谜面：一大 （打一财经词语）', 'answer': '谜底：直接成本'}
{'tip': '', 'mystery': '谜面：二千金卧病在家 （打一常用词）', 'answer': '谜底：嫉妒'}
{'tip': '', 'mystery': '谜面：朱笔纠冤案 （打一财经词语）', 'answer': '谜底：红字更正'}
{'tip': '', 'mystery': '谜面：好成绩可以跳级 （打一常用词）', 'answer': '谜底：优越'}
{'tip': '', 'mystery': '谜面：一尊菩萨一炷香 （打一财经词语）', 'answer': '谜底：供需平衡'}
{'tip': '', 'mystery': '谜面：化险为夷 （打一常用词）', 'answer': '谜底：难过'}
{'tip': '', 'mystery': '谜面：儿 （打一常用词）', 'answer': '谜底：充足'}
{'tip': '', 'mystery': '谜面：有眼不识执戟郎 （打一财经词语）', 'answer': '谜底：项目不清'}
{'tip': '', 'mystery': '谜面：蒸汽机 （打一财经词语）', 'answer': '谜底：生产力'}
{'tip': '', 'mystery': '谜面：混合面 （打一常用词）', 'answer': '谜底：而且'}
{'tip': '', 'mystery': '谜面：中国政策纵横谈 （打一财经词语）', 'answer': '谜底：主计'}
{'tip': '', 'mystery': '谜面：观鱼 （打一常用词）', 'answer': '谜底：相信'}
{'tip': '', 'mystery': '谜面：田父冬曝于日 （打一礼貌词）', 'answer': '谜底：光临寒舍'}
{'tip': '', 'mystery': '谜面：又要几月才开张 （打一财经词语）', 'answer': '谜底：合股经营'}
{'tip': '', 'mystery': '谜面：观念 （打一常用词）', 'answer': '谜底：阅读'}
{'tip': '', 'mystery': '谜面：广拓视野 （打一常用词）', 'answer': '谜底：开目'}
{'tip': '', 'mystery': '谜面：一心想当红学家 （打一宝石名称）', 'answer': '谜底：希望钻石'}
{'tip': '', 'mystery': '谜面：殷墟文物 （打一财经词语）', 'answer': '谜底：商品'}
{'tip': '', 'mystery': '谜面：十年辛苦不寻常 （打财经词语二）', 'answer': '谜底：赤字，核算'}
{'tip': '', 'mystery': '谜面：大力宣传灭鼠 （打常用词二）', 'answer': '谜底：广告，消耗'}
{'tip': '', 'mystery': '谜面：上班时见 （打一三字采矿名词）', 'answer': '谜底：工作面'}
{'tip': '', 'mystery': '谜面：死了我一个，自有后来人。 （打一财经词语）', 'answer': '谜底：报销单存根'}
{'tip': '', 'mystery': '谜面：大开眼界 （打一常用词）', 'answer': '谜底：扩张'}
{'tip': '', 'mystery': '谜面：银川 （打一财经词语）', 'answer': '谜底：流动资金'}
{'tip': '', 'mystery': '谜面：合身 （打一常用词）', 'answer': '谜底：体贴'}
{'tip': '', 'mystery': '谜面：急管繁弦 （打一常用词）', 'answer': '谜底：快乐'}
{'tip': '', 'mystery': '谜面：管中窥豹 （打一常用词）', 'answer': '谜底：观点'}
{'tip': '', 'mystery': '谜面：一叶落知天下秋 （打一财经词语）', 'answer': '谜底：现金'}
{'tip': '', 'mystery': '谜面：上古结绳记事 （打一财经词语）', 'answer': '谜底：原始凭证'}
{'tip': '', 'mystery': '谜面：育婴费 （打一财经词语）', 'answer': '谜底：生产价格'}
{'tip': '', 'mystery': '谜面：活动费 （打一常用词）', 'answer': '谜底：运用'}
{'tip': '', 'mystery': '谜面：过河会师齐出征 （打一财经词语）', 'answer': '谜底：履行经济合同'}
{'tip': '', 'mystery': '谜面：何事入罗帏 （打财经词语二）', 'answer': '谜底：清盘，入帐'}
{'tip': '', 'mystery': '谜面：十亿团结如一人 （打一财经词语）', 'answer': '谜底：全民单位'}
{'tip': '', 'mystery': '谜面：含英咀华 （打一常用词）', 'answer': '谜底：吃香'}
{'tip': '', 'mystery': '谜面：适逢开张，价格实惠。 （打一财经词语）', 'answer': '谜底：会展经济'}
{'tip': '', 'mystery': '谜面：精于制谜 （打一三字采矿名词）', 'answer': '谜底：工作面'}
{'tip': '', 'mystery': '谜面：最后一课 （打一财经词语）', 'answer': '谜底：税收'}
{'tip': '', 'mystery': '谜面：虎威 （打一常用词）', 'answer': '谜底：作风'}
{'tip': '', 'mystery': '谜面：开支公布 （打一新词语）', 'answer': '谜底：文明消费'}
{'tip': '', 'mystery': '谜面：卫星上天 （打一体育词语）', 'answer': '谜底：放高球'}
{'tip': '', 'mystery': '谜面：一一相接 （打一财经词语）', 'answer': '谜底：横向联系'}
{'tip': '', 'mystery': '谜面：最后一数来了火 （打一财经词语）', 'answer': '谜底：结算起点'}
{'tip': '', 'mystery': '谜面：刹车 （打一财经词语）', 'answer': '谜底：运行机制'}
{'tip': '', 'mystery': '谜面：当代名丑 （打一常用词）', 'answer': '谜底：顶牛'}
{'tip': '', 'mystery': '谜面：大建住房，造福人民。 （打财经词语二）', 'answer': '谜底：所有制，效益'}
{'tip': '', 'mystery': '谜面：祖训 （打一财经词语）', 'answer': '谜底：公有制'}
{'tip': '', 'mystery': '谜面：精修仪表 （打一采矿词语）', 'answer': '谜底：工作面'}
{'tip': '', 'mystery': '谜面：引渡 （打一财经词语）', 'answer': '谜底：指导经济'}
{'tip': '', 'mystery': '谜面：稀世珍宝 （打一中草药名）', 'answer': '谜底：金不换'}
{'tip': '', 'mystery': '谜面：当初办事认公章 （打一财经词语）', 'answer': '谜底：原始凭证'}
{'tip': '', 'mystery': '谜面：二连张 （打一常用词）', 'answer': '谜底：重视'}
{'tip': '', 'mystery': '谜面：欲摆长蛇阵 （打一财经词语）', 'answer': '谜底：计划单列'}
{'tip': '', 'mystery': '谜面：准假 （打一词语）', 'answer': '谜底：可以休矣'}
{'tip': '', 'mystery': '谜面：欲问 （打一财经词语）', 'answer': '谜底：打算盘'}
{'tip': '', 'mystery': '谜面：镇三山、智多星岂能共论 （打一财经词语）', 'answer': '谜底：信用评分'}
{'tip': '', 'mystery': '谜面：挂失声明 （打一词）', 'answer': '谜底：遗言'}
{'tip': '', 'mystery': '谜面：正当分娩时 （打一财经词语）', 'answer': '谜底：产值'}
{'tip': '', 'mystery': '谜面：危楼高百尽 （打一保险词语）', 'answer': '谜底：房屋险'}
{'tip': '', 'mystery': '谜面：杨令公兵败李陵庙 （打一保险词语）', 'answer': '谜底：失业保险'}
{'tip': '', 'mystery': '谜面：印书 （打一财经词语）', 'answer': '谜底：生产成本'}
{'tip': '', 'mystery': '谜面：装订价格 （打一财经词语）', 'answer': '谜底：成本费'}
{'tip': '', 'mystery': '谜面：大干变了样 （打一常用词）', 'answer': '谜底：成全'}
{'tip': '', 'mystery': '谜面：翻个跟头十万八千里 （打一中医词语）', 'answer': '谜底：天行时疾'}
{'tip': '', 'mystery': '谜面：飞行遇险 （打一常用词）', 'answer': '谜底：危机'}
{'tip': '', 'mystery': '谜面：错误路线 （打一常用词）', 'answer': '谜底：过程'}
{'tip': '', 'mystery': '谜面：大事化小，小事化了。 （打一财经词语）', 'answer': '谜底：工程转接'}
{'tip': '', 'mystery': '谜面：观 （打一常用词）', 'answer': '谜底：重视'}
{'tip': '', 'mystery': '谜面：自首 （打一财经词语）', 'answer': '谜底：余额'}
{'tip': '', 'mystery': '谜面：危如累卵 （打一保险词语）', 'answer': '谜底：推定全损'}
{'tip': '', 'mystery': '谜面：云长缘何约三事 （打一医药广告语）', 'answer': '谜底：确保关节活动'}
{'tip': '', 'mystery': '谜面：芝麻官 （打一采矿词语）', 'answer': '谜底：低品位'}
{'tip': '', 'mystery': '谜面：出游少盘缠 （打一财经词语）', 'answer': '谜底：差旅费'}
{'tip': '', 'mystery': '谜面：水沟 （打一财经词语）', 'answer': '谜底：流通渠道'}
{'tip': '', 'mystery': '谜面：电闪雷鸣 （打一常用词）', 'answer': '谜底：影响'}
{'tip': '', 'mystery': '谜面：天 （打一科技词语）', 'answer': '谜底：人工合成'}
{'tip': '', 'mystery': '谜面：抵押品 （打一常用词）', 'answer': '谜底：物质'}
{'tip': '', 'mystery': '谜面：点睛 （打一常用词）', 'answer': '谜底：数目'}
{'tip': '', 'mystery': '谜面：庶出 （打一财经词语）', 'answer': '谜底：小生产者'}
{'tip': '', 'mystery': '谜面：雨过月华生 （打一物理单位）', 'answer': '谜底：流明'}
{'tip': '', 'mystery': '谜面：华夏大放异彩 （打一词语）', 'answer': '谜底：中国特色'}
{'tip': '', 'mystery': '谜面：欢欢喜喜做元宵 （音乐词语）', 'answer': '谜底：快节奏'}
{'tip': '', 'mystery': '谜面：四季如春 （打一物理名词）', 'answer': '谜底：恒温'}
{'tip': '', 'mystery': '谜面：未敢翻身已碰头 （打一地理词语）', 'answer': '谜底：羊背石'}
{'tip': '', 'mystery': '谜面：亦聚群英 （打一词曲牌名）', 'answer': '谜底：蝶恋花'}
{'tip': '', 'mystery': '谜面：王濬楼船下益州 （打一词曲牌名）', 'answer': '谜底：收江南'}
{'tip': '', 'mystery': '谜面：考古 （打一哲学名词）', 'answer': '谜底：唯物史观'}
{'tip': '', 'mystery': '谜面：蜘蛛结丝 （打一词语）', 'answer': '谜底：上网'}
{'tip': '', 'mystery': '谜面：红种人的后代 （打一常用词）', 'answer': '谜底：赤子'}
{'tip': '', 'mystery': '谜面：装订书籍 （打一财经词语）', 'answer': '谜底：固定成本'}
{'tip': '', 'mystery': '谜面：江边渡头观日出 （打一地理词语）', 'answer': '谜底：涨潮'}
{'tip': '', 'mystery': '谜面：好自一人到昆明 （打一词曲牌名）', 'answer': '谜底：爱孤云'}
{'tip': '', 'mystery': '谜面：发现新大陆 （打一常用词）', 'answer': '谜底：见地'}
{'tip': '', 'mystery': '谜面：书在巴黎出版 （打一财经词语）', 'answer': '谜底：成本法'}
{'tip': '', 'mystery': '谜面：川贝 （打一财经词语）', 'answer': '谜底：流动资金'}
{'tip': '', 'mystery': '谜面：潜艇攻击 （打一词语）', 'answer': '谜底：沉着应战'}
