{'tip': '小贴士：略。', 'mystery': '谜面：面试双方皆满意 （打五言唐诗句）', 'answer': '谜底：相看两不厌'}
{'tip': '', 'mystery': '谜面：小姑独外 （打《孟子》一句）', 'answer': '谜底：未有夫子也'}
{'tip': '', 'mystery': '谜面：王戎钻李 （打《石钟山记》一句）', 'answer': '谜底：自以为得其实'}
{'tip': '', 'mystery': '谜面：为储户保密 （打《陈情表》一句）', 'answer': '谜底：则告诉不许'}
{'tip': '', 'mystery': '谜面：问渠那得清如许 （打《岳阳楼记》一句）', 'answer': '谜底：浊浪排空'}
{'tip': '', 'mystery': '谜面：无名小卒 （打西厢记一句）', 'answer': '谜底：指头儿告了消乏'}
{'tip': '', 'mystery': '谜面：冰轮照九洲 （打唐诗五言）', 'answer': '谜底：中天悬明月'}
{'tip': '', 'mystery': '谜面：卜算子 （打唐诗五言）', 'answer': '谜底：数间夜如何'}
{'tip': '', 'mystery': '谜面：不知春几许 （打《论语》一句）', 'answer': '谜底：惟酒无量'}
{'tip': '', 'mystery': '谜面：奏章 （打西厢记一句）', 'answer': '谜底：将言词说上'}
{'tip': '', 'mystery': '谜面：小小羊儿要回家 （打《论语》一句）', 'answer': '谜底：未入于室也'}
{'tip': '', 'mystery': '谜面：子推甘焚不公侯 （打唐文一句）', 'answer': '谜底：然后唯其所愿'}
{'tip': '', 'mystery': '谜面：祖国地大物博 （打西厢记一句）', 'answer': '谜底：东西贯九州'}
{'tip': '', 'mystery': '谜面：扬子峨嵋未列其中 （打《黄州新建小竹楼记》句）', 'answer': '谜底：江山之外'}
{'tip': '', 'mystery': '谜面：仙人飞去 （打《桃花源记》一句）', 'answer': '谜底：便得一山'}
{'tip': '', 'mystery': '谜面：小人比 （打书经一句）', 'answer': '谜底：孺子其朋'}
{'tip': '', 'mystery': '谜面：小雨转大雨 （打《隆中对》一句）', 'answer': '谜底：天下有变'}
{'tip': '', 'mystery': '谜面：爷娘闻女来，阿姐闻妹来，小弟闻姐来。 （打《千字诗》一句）', 'answer': '谜底：出门俱是看花人'}
{'tip': '', 'mystery': '谜面：址 （打西厢记一句）', 'answer': '谜底：只是一处宿'}
{'tip': '', 'mystery': '谜面：小人无用 （打《爱莲说》一句）', 'answer': '谜底：花之君子者也'}
{'tip': '', 'mystery': '谜面：徐妃送眸酥元帝 （打《进学解》一句）', 'answer': '谜底：张皇幽眇'}
{'tip': '', 'mystery': '谜面：一饮而尽 （打西厢记一句）', 'answer': '谜底：春光在眼前'}
{'tip': '', 'mystery': '谜面：一年之计 （打鲁迅诗句）', 'answer': '谜底：管它冬夏与春秋'}
{'tip': '', 'mystery': '谜面：一过除夕达古稀 （打《范增论》一句）', 'answer': '谜底：增年已七十'}
{'tip': '', 'mystery': '谜面：以整容谋生 （打《陈情表》一句）', 'answer': '谜底：更相为命'}
{'tip': '', 'mystery': '谜面：已过了小春时候 （打西厢记一句）', 'answer': '谜底：阳令终'}
{'tip': '', 'mystery': '谜面：饮酣鼻息如雷，谁信被晨鸡轻唤回。 （打五言唐诗）', 'answer': '谜底：春眠不觉晓'}
{'tip': '', 'mystery': '谜面：走过曲折道路，达到小康水平。 （打《诗品》一句）', 'answer': '谜底：来之无穷'}
{'tip': '', 'mystery': '谜面：迎得丽君到花前 （打《滕王阁序》一句）', 'answer': '谜底：接孟氏之芳邻'}
{'tip': '', 'mystery': '谜面：有牵牛而过堂下者 （打幼学琼林一句）', 'answer': '谜底：花落讼庭间'}
{'tip': '', 'mystery': '谜面：齐楚燕赵皆降服 （打《史记》一句）', 'answer': '谜底：四国顺之'}
{'tip': '', 'mystery': '谜面：丢脸（打七言唐诗一句）', 'answer': '谜底：人面不知何处去'}
{'tip': '小贴士：秋色何苍然，际海俱澄鲜。山青灭远树，水绿无寒烟。', 'mystery': '谜面：九华叠翠 （打李白五言诗）', 'answer': '谜底：山青灭远树'}
{'tip': '小贴士：胡为而来哉？盖夫秋之为状也，其色惨淡，烟霏云敛；其容清明，天高日晶；其气栗冽，砭人肌骨；其意萧条，山川寂寥。', 'mystery': '谜面：已凉天气未寒时 （打《秋声赋》一句）', 'answer': '谜底：盖夫秋之为状也'}
{'tip': '', 'mystery': '谜面：严复著书 （打《木兰辞》一句）', 'answer': '谜底：卷卷有爷名'}
{'tip': '小贴士：死别已吞声，生别常恻恻。', 'mystery': '谜面：千古绝响 （打唐诗五言）', 'answer': '谜底：死别已吞声'}
{'tip': '', 'mystery': '谜面：槐荫之约 （打唐诗七言）', 'answer': '谜底：天上人间会相见'}
{'tip': '', 'mystery': '谜面：丫头 （打西厢记一句）', 'answer': '谜底：颠倒有个寻思'}
{'tip': '', 'mystery': '谜面：三军过后尽开颜 （打千字文一句）', 'answer': '谜底：说感武丁'}
{'tip': '小贴士：汉家烟尘在东北，汉将辞家破残贼.男儿本自重横行，天子非常赐颜色。', 'mystery': '谜面：九一八事变 （打唐诗七言）', 'answer': '谜底：汉家烟尘在东北'}
{'tip': '小贴士：霜露既降，木叶尽脱，人影在地，仰见明月，顾而乐之，行歌相答。', 'mystery': '谜面：一见喜 （打《赤壁赋》一句）', 'answer': '谜底：顾而乐之'}
{'tip': '小贴士：操军方连船舰，首尾相接，可烧而走也。', 'mystery': '谜面：行军灶 （打《赤壁之战》一句）', 'answer': '谜底：可烧而走也'}
{'tip': '小贴士：亲贤臣，远小人。', 'mystery': '谜面：雁字渐去渐已杳 （打《出师表》一句）', 'answer': '谜底：远小人'}
{'tip': '', 'mystery': '谜面：厭字简化 （打《诗经》一句）', 'answer': '谜底：日月出去'}
{'tip': '小贴士：元·王实甫《西厢记》第一折：“刚刚的打个照面，风魔了张解元。”', 'mystery': '谜面：仰日月之光辉 （打西厢记一句）', 'answer': '谜底：分明打个照面'}
{'tip': '', 'mystery': '谜面：一代更比一代强 （打《易经》一句）', 'answer': '谜底：过其祖'}
{'tip': '小贴士：但知旦暮，不辨何时。倘然适意，岂必有为。若其天放，如是得之。', 'mystery': '谜面：此刻未识萧相国 （打《诗经》一句）', 'answer': '谜底：不辨何时'}
{'tip': '小贴士：杯中蛇影，自起猜疑；塞翁失马，难分祸福。', 'mystery': '谜面：信不信由你 （打幼学琼林一句）', 'answer': '谜底：自起猜疑'}
{'tip': '小贴士：少年使酒，出口人嫌拗。此个和合道理，近日方晓。学人言语，未会十分巧。看他们，得人怜，秦吉了。', 'mystery': '谜面：羊角 （打辛弃疾词句）', 'answer': '谜底：未会十分巧'}
{'tip': '小贴士：立谈中，死生同，一诺千金重。', 'mystery': '谜面：满口应许二小姐 （打宋词句）', 'answer': '谜底：一诺千金重'}
{'tip': '', 'mystery': '谜面：一无是处 （打三国一句）', 'answer': '谜底：孤之过也'}
{'tip': '小贴士：是二儒者，吐辞为经，举足为法，绝类离伦，优入圣域，其遇于世何如也？', 'mystery': '谜面：南腔北调 （打进学解一句）', 'answer': '谜底：吐辞为经'}
{'tip': '小贴士：学问之道无他，求其放心而已矣。', 'mystery': '谜面：一门加三锁 （打《孟子》一句）', 'answer': '谜底：求其放心而已矣'}
{'tip': '', 'mystery': '谜面：一摸胸前尚可救 （打西厢记一句）', 'answer': '谜底：心坎儿上温存'}
{'tip': '', 'mystery': '谜面：一鞭残照里 （打《报刘一丈书》一句）', 'answer': '谜底：日夕策马'}
{'tip': '小贴士：“嗟乎子卿 ，人之相知，贵相知心。前书仓促，未尽所怀，故复略而言之。”', 'mystery': '谜面：与人共语，小叙寒喧。 （打《答苏武书》一句）', 'answer': '谜底：未尽所怀'}
{'tip': '小贴士：是非之心，人皆有之。', 'mystery': '谜面：一介不以与人 （打《孟子》一句）', 'answer': '谜底：是非之心'}
{'tip': '', 'mystery': '谜面：晨曦照窗棂，醒来柳梢青。 （打古诗一句）', 'answer': '谜底：春眠不觉晓'}
{'tip': '小贴士：“桂棹兮兰桨，击空明兮溯流光。渺渺兮予怀，望美人兮天一方。”', 'mystery': '谜面：一石击碎水中月 （打苏轼文句一）', 'answer': '谜底：击空明兮柝流光'}
{'tip': '小贴士：老当益壮，宁移白首之心；穷且益坚，不坠青云之志。', 'mystery': '谜面：应为广西献余热 （打《滕王阁序》一句）', 'answer': '谜底：老当益壮'}
{'tip': '', 'mystery': '谜面：一轮红日照神州 （打三字经一句）', 'answer': '谜底：国大明'}
{'tip': '', 'mystery': '谜面：调寄鹧鸪天 （打千字文一句）', 'answer': '谜底：空谷传声'}
{'tip': '小贴士：长安一片月，万户捣衣声。秋风吹不尽，总是玉关情。何日平胡虏，良人罢远征。--李白《子夜吴歌·秋歌》', 'mystery': '谜面：一心中国梦 （打五言唐诗一句）', 'answer': '谜底：总是玉关情'}
{'tip': '', 'mystery': '谜面：自不成才招众怨 （打《鸿门宴》一句）', 'answer': '谜底：吾令人望其气'}
{'tip': '小贴士：红粉不知愁，将军意未休。', 'mystery': '谜面：一盘没有下完的棋 （打红楼梦诗曲一句）', 'answer': '谜底：将军意未休'}
{'tip': '小贴士：思惟北征，宜先入南，故五月渡泸，深入不毛，并日而食，臣非不自惜也，顾王业不可偏安于蜀都。', 'mystery': '谜面：重阳聚餐 （打《后出师表》一句）', 'answer': '谜底：并日而食'}
{'tip': '小贴士：夫水，智者乐也。今是溪独见辱于愚，何哉？盖其流甚下，不可以溉灌。又峻急多坻石，大舟不可入也。幽邃浅狭，蛟龙不屑，不能兴云雨，无以利世，而适类于予，然则虽辱而愚之，可也。--《愚溪诗序》', 'mystery': '谜面：小港 （打一古文句）', 'answer': '谜底：大舟不可入也'}
{'tip': '小贴士：是故无贵无贱，无长无少，道之所存，师之所存也。', 'mystery': '谜面：一体君臣同祭祀 （打《师说》一句）', 'answer': '谜底：是故无贵无贱'}
{'tip': '小贴士：《无家别》是唐代伟大诗人杜甫的作品。此诗叙写了一个邺城败后还乡无家可归、重又被征的军人，通过他的遭遇反映出当时农村的凋敝荒芜以及战区人民的悲惨遭遇，对统治者的残暴、腐朽，进行了有力的鞭挞。全诗情景交融，感人至深。', 'mystery': '谜面：在所不辞 （唐诗目）', 'answer': '谜底：无家别'}
{'tip': '小贴士：操蛇之神闻之，惧其不已也，告之于帝。帝感其诚，命夸娥氏二子负二山，一厝朔东，一厝雍南。自此，冀之南，汉之阴，无陇断焉。', 'mystery': '谜面：一朝被蛇咬，十年怕井绳 （打《列子》一句）', 'answer': '谜底：惧其不已也'}
{'tip': '小贴士：寡人不祥，被于宗庙之祟，沉于谄谀之臣，开罪于君。寡人不足为也；愿君顾先王之宗庙，姑反国统万人乎！', 'mystery': '谜面：与群众同幸福 （打《冯煖客孟尝君》一句）', 'answer': '谜底：寡人不祥'}
{'tip': '小贴士：乃瞻衡宇，载欣载奔。僮仆欢迎，稚子候门。--晋·陶潜《归去来辞》 意为一面心里高兴，一面加快脚步。', 'mystery': '谜面：一年欢乐，一年风尘。 （打《归去来辞》一句）', 'answer': '谜底：载欣载奔'}
{'tip': '小贴士：意为用礼来约束自己，再犯错误的人就少了。', 'mystery': '谜面：焉哉乎也 （打《四书》一句）', 'answer': '谜底：以约失之者鲜矣'}
{'tip': '小贴士： 向晚意不适，驱车登古原。夕阳无限好，只是近黄昏。 --李商隐《乐游原》', 'mystery': '谜面：一到夜间病就来 （打唐诗一句）', 'answer': '谜底：向晚意不适'}
{'tip': '小贴士：《诗经·小雅·南山有台》：“乐只君子，邦家之光。”', 'mystery': '谜面：月是故乡明 （打《昼锦堂记》一句）', 'answer': '谜底：乃邦家之光'}
{'tip': '小贴士：浩浩乎,平沙无垠，夐不见人。河水萦带，群山纠纷。黯兮惨悴，风悲日曛。蓬断草枯，凛若霜晨。鸟飞不下，兽铤亡群。亭长告余曰：“此古战场也，常覆三军。往往鬼哭，天阴则闻。”伤心哉！秦欤汉欤？将近代欤？', 'mystery': '谜面：一行白鹭上青天 （打《吊古战场文》一句）', 'answer': '谜底：鸟飞不下'}
{'tip': '小贴士：项脊轩，旧南阁子也。室仅方丈，可容一人居。', 'mystery': '谜面：个体户 （打《项脊轩志》一句）', 'answer': '谜底：可容一人居'}
{'tip': '小贴士：《左传·成公十六年》：“国之存亡，天也，童子何知焉！”表示对年轻人的轻蔑之称。小孩子懂什么。也用作自廉之辞。', 'mystery': '谜面：也傍桑阴学种瓜 （打《滕王阁序》一句）', 'answer': '谜底：童子何知'}
{'tip': '', 'mystery': '谜面：欲报之与陛下也 （打《徐文长传》一句）', 'answer': '谜底：表上'}
{'tip': '小贴士：中篇小说。柔石著。作于1929年。小说以20世纪20年代中期为背景，作品反映了知识分子找不到出路的苦恼，表达了作者对人生的思考。作品人物形象鲜明，语言富有诗意。', 'mystery': '谜面：元宵节 （现代小说）', 'answer': '谜底：二月'}
{'tip': '', 'mystery': '谜面：拒受贿 （打《岳阳楼记》一句）', 'answer': '谜底：不以物喜'}
{'tip': '小贴士：凡物不足以讲大事，其材不足以备器用，则君不举焉。君，将纳民於轨、物者也。故讲事以度轨量谓之轨，取材以章物采谓之物。不轨不物，谓之乱政。乱政亟行，所以败也。', 'mystery': '谜面：欲得天下宁，拔去眼中丁。 （打左传一句）', 'answer': '谜底：谓之乱政'}
{'tip': '小贴士：花落水流红,闲愁万种,无语怨东风。这就是凡人的境界，一天到晚怨天尤人，没得可怨的时候，无语怨东风，东风很讨厌，把花都吹下来了，人情世故的描写妙到极点。', 'mystery': '谜面：用户都说二汽产品牌子老，质量好，服务佳。 （打西厢记一句）', 'answer': '谜底：无语怨东风'}
{'tip': '小贴士：人情似纸张张薄，世事如棋局局新。', 'mystery': '谜面：友谊挂单 （打《增广贤文》一句）', 'answer': '谜底：人情似纸张张薄'}
{'tip': '小贴士：夫傲天子之命吏，不听其言，不徙以避之，与冥顽不灵而为民物害者，皆可杀。刺史则选材技吏民，操强弓毒矢，以与鳄鱼从事，必尽杀乃止。其无悔！', 'mystery': '谜面：宜将剩勇追穷寇 （打韩愈《祭鳄鱼文》一句）', 'answer': '谜底：必尽杀乃止'}
{'tip': '小贴士：览斯宇之所处兮，实显敞而寡仇。', 'mystery': '谜面：遗迹考 （打《登楼赋》一句）', 'answer': '谜底：览斯宇之所处兮'}
{'tip': '', 'mystery': '谜面：已改少年颠狂性 （打三字经一句）', 'answer': '谜底：及老壮'}
{'tip': '', 'mystery': '谜面：繁音满一城 （打《阿房宫赋》一句）', 'answer': '谜底：多于市人之言语'}
{'tip': '', 'mystery': '谜面：一·卷帘格 （打《六国论》一句）', 'answer': '谜底：火不灭'}
{'tip': '小贴士：我失骄杨君失柳，杨柳轻扬直上重霄九。问讯吴刚何所有，吴刚捧出桂花酒。寂寞嫦娥舒广袖，万里长空且为忠魂舞。忽报人间曾伏虎，泪飞顿作倾盆雨。', 'mystery': '谜面：丙辰清明 （打打毛主席诗词一句）', 'answer': '谜底：泪飞顿作倾盆雨'}
{'tip': '小贴士：斩木为兵，揭竿为旗，天下云集响应，嬴粮而景从，山东豪杰遂并起而亡秦族矣。', 'mystery': '谜面：阴霾起，雷声作，大雨兴。 （打《过秦论》一句）', 'answer': '谜底：天下云集响应'}
{'tip': '小贴士：道黄龙戍，频年不解兵，可怜闺里月，长在汉家营。', 'mystery': '谜面：大动干戈几春秋 （打唐诗五言）', 'answer': '谜底：频年不解兵'}
{'tip': '小贴士：读好易经前途无量啊！', 'mystery': '谜面：云深不知处 （打《易经》一句）', 'answer': '谜底：飞龙在天'}
{'tip': '小贴士：《满江红》 多少事，从来急；天地转，光阴迫。一万年太久，只争朝夕。', 'mystery': '谜面：亦步亦趋，步步紧跟。 （打毛泽东词一句）', 'answer': '谜底：从来急'}
{'tip': '小贴士：射者中，弈者胜！', 'mystery': '谜面：弋获 （打《醉翁亭记》一句）', 'answer': '谜底：射者中'}
{'tip': '', 'mystery': '谜面：含笑举杯 （打五唐一句）', 'answer': '谜底：行乐须及春'}
{'tip': '小贴士：三才者，天地人，三光者，日月星，三纲者，君臣义，父子亲，夫妇顺。', 'mystery': '谜面：一穷二白 （打三字经一句）', 'answer': '谜底：三光者'}
{'tip': '小贴士：请您看那一叶小小渔船，时隐时现在滔滔风浪里。', 'mystery': '谜面：意下如何 （打宋诗二句）', 'answer': '谜底：君看一叶舟，出没风波里'}
{'tip': '小贴士：春秋·鲁·左丘明《左传·庄公十年》：“衣食所安，弗敢专也，必以分人。”', 'mystery': '谜面：裕 （打《曹刿论战》一句）', 'answer': '谜底：衣食之所安'}
{'tip': '', 'mystery': '谜面：夜盲 （打《答苏武书》一句）', 'answer': '谜底：终日无睹'}
{'tip': '小贴士：你会选择一年冒险两三次？还是天天担惊受怕？', 'mystery': '谜面：因步其韵奉和 （打《捕蛇者说》一句）', 'answer': '谜底：复若赋'}
{'tip': '', 'mystery': '谜面：阴阳大裂变 （打《三字经》一句）', 'answer': '谜底：性乃迁'}
{'tip': '', 'mystery': '谜面：一件 （打唐诗五言）', 'answer': '谜底：人生有离合'}
{'tip': '小贴士：《陈情表》为西晋李密写给晋武帝的奏章。文章叙述祖母抚育自己的大恩，以及自己应该报养祖母的大义；除了感谢朝廷的知遇之恩以外，又倾诉自己不能从命的苦衷，真情流露，委婉畅达。该文被认定为中国文学史上抒情文的代表作之一，有“读李密《陈情表》不流泪者不孝”之说', 'mystery': '谜面：一人用而天下从 （打《陈情表》一句）', 'answer': '谜底：更相为命'}
{'tip': '', 'mystery': '谜面：尤老娘 （打西厢记一句）', 'answer': '谜底：母亲你好心多'}
{'tip': '小贴士：小大由之，有所不行。知和而和，不以礼节之，亦不（可）行也。', 'mystery': '谜面：无家可归，到处流浪。 （打《论语》一句）', 'answer': '谜底：有所不行'}
{'tip': '', 'mystery': '谜面：因差卸任 （打西厢记一句）', 'answer': '谜底：使人离缺'}
{'tip': '', 'mystery': '谜面：酒宴不惜掷千金 （打辛弃疾词句）', 'answer': '谜底：花在杯中'}
{'tip': '', 'mystery': '谜面：分出高下 （打《桃花源记》一句）', 'answer': '谜底：便得一山'}
{'tip': '小贴士：尽吸西江，细斟北斗，万象为宾客。', 'mystery': '谜面：应邀在老挝首都访问 （打五字宋词一句）', 'answer': '谜底：万象为宾客'}
{'tip': '小贴士：自己建立起来的德行应该象江河水一样川流不止，流传到子孙后代永远不会停息。', 'mystery': '谜面：月点波心 （打千字文一句）', 'answer': '谜底：渊澄取映'}
{'tip': '', 'mystery': '谜面：于归之喜 （打《孟子》一句）', 'answer': '谜底：故能乐也'}
{'tip': '小贴士：千字文，即由一千字组成的韵文（在隋唐之前，不押韵、不对仗的文字，被称为“笔”，而非“文”）。', 'mystery': '谜面：云鬓纱笼掩玉肤 （打千字文一句）', 'answer': '谜底：盖此身发'}
{'tip': '小贴士：亲贤臣，远小人。', 'mystery': '谜面：一三通韵 （打《出师表》一句）', 'answer': '谜底：遂并江东'}
{'tip': '小贴士：“普天之下，莫非王土，率土之滨，莫非王臣”，天下的土地、臣民都当成君王一家的私产。', 'mystery': '谜面：落雨摆钵仔 （三字经一句）', 'answer': '谜底：家天下'}
{'tip': '', 'mystery': '谜面：只生一个 （三字经一句）', 'answer': '谜底：不再传'}
{'tip': '', 'mystery': '谜面：意外的收获 （《孙子兵法》一句）', 'answer': '谜底：不求而得'}
{'tip': '', 'mystery': '谜面：孕情普查登记 （《藤王阁序》一句）', 'answer': '谜底：有怀投笔'}
{'tip': '', 'mystery': '谜面：一纸断肠书 （左传一句）', 'answer': '谜底：信内多怨'}
{'tip': '', 'mystery': '谜面：衣食之外复何求 （出师表一句）', 'answer': '谜底：住与行'}
{'tip': '', 'mystery': '谜面：莺林可听歌 （秋色赋一句）', 'answer': '谜底：声在树间'}
{'tip': '', 'mystery': '谜面：已共红尘迹渐疏 （《归去来辞》一句）', 'answer': '谜底：世与我而相违'}
{'tip': '', 'mystery': '谜面：雇佣军 （《秋声赋》一句）', 'answer': '谜底：于行为金'}
{'tip': '', 'mystery': '谜面：至今犹仰莱公竹 （五言唐诗）', 'answer': '谜底：永怀当此节'}
{'tip': '', 'mystery': '谜面：于无声处 （西厢记一句）', 'answer': '谜底：不近喧哗'}
{'tip': '', 'mystery': '谜面：义演 （三字经一句）', 'answer': '谜底：戏无益'}
{'tip': '', 'mystery': '谜面：有钱才欢喜 （西厢记一句）', 'answer': '谜底：九分不快'}
{'tip': '', 'mystery': '谜面：银楼 （《秋声赋》一句）', 'answer': '谜底：于行用金'}
{'tip': '', 'mystery': '谜面：永乐帝选贤 （五唐一句）', 'answer': '谜底：不才明主弃'}
{'tip': '', 'mystery': '谜面：中计 （俗语三字）', 'answer': '谜底：土办法'}
{'tip': '', 'mystery': '谜面：翼如也 （易经一句）', 'answer': '谜底：有飞鸟之象焉'}
{'tip': '', 'mystery': '谜面：予何人也 （《增广贤文》一句）', 'answer': '谜底：不知我者'}
{'tip': '', 'mystery': '谜面：有钱能使鬼推磨 （《秋声赋》一句）', 'answer': '谜底：于行为金'}
{'tip': '', 'mystery': '谜面：小家庭 （西厢记一句）', 'answer': '谜底：稳住侍妾'}
{'tip': '', 'mystery': '谜面：久旱 （唐诗五言）', 'answer': '谜底：雨落不上天'}
{'tip': '', 'mystery': '谜面：影后 （三字经一句）', 'answer': '谜底：光于前'}
{'tip': '', 'mystery': '谜面：又为斯民哭健儿 （《与韩荆州书》一句）', 'answer': '谜底：流落楚汉'}
{'tip': '', 'mystery': '谜面：用 （《岳阳楼记》一句）', 'answer': '谜底：连月不开'}
{'tip': '', 'mystery': '谜面：一言难尽 （论贵粟疏》一句）', 'answer': '谜底：出于口而无穷'}
{'tip': '', 'mystery': '谜面：有德之士不图名 （《醉翁亭记》一句）', 'answer': '谜底：行者休于树'}
{'tip': '', 'mystery': '谜面：又是黄昏这里见 （《岳阳楼记》一句）', 'answer': '谜底：多会于此'}
{'tip': '', 'mystery': '谜面：渔妇晓妆波作镜 （左传一句）', 'answer': '谜底：美泽可以鉴'}
{'tip': '', 'mystery': '谜面：有整治流言的地方吗 （《红楼梦》词一句）', 'answer': '谜底：那管世人诽谤'}
{'tip': '', 'mystery': '谜面：又犹是而嫁，则就木焉。 （《答苏武书》一句）', 'answer': '谜底：视死如归'}
{'tip': '', 'mystery': '谜面：月点波心 （千字文一句）', 'answer': '谜底：渊澄取映'}
{'tip': '', 'mystery': '谜面：在下姓周也 （古文句）', 'answer': '谜底：赵钱孙李'}
{'tip': '', 'mystery': '谜面：于今为庶为清门 （《诗经》一句）', 'answer': '谜底：先祖是皇'}
{'tip': '', 'mystery': '谜面：愿东家食西家宿 （《列子》一句）', 'answer': '谜底：杂然相许'}
{'tip': '', 'mystery': '谜面：月光寒盗贼 （三国一句）', 'answer': '谜底：亮窃以为不可'}
{'tip': '', 'mystery': '谜面：只生一个，全家幸福。 （《新三宇经》二句）', 'answer': '谜底：为人子，多辛苦'}
{'tip': '', 'mystery': '谜面：欲穷千里目 （《岳阳楼记》一句）', 'answer': '谜底：登斯楼也'}
{'tip': '', 'mystery': '谜面：征婚出嫁，离婚再嫁。 （《增广贤文》二句）', 'answer': '谜底：择其善者而从之，其不善者而改之'}
{'tip': '', 'mystery': '谜面：玉人何处教吹箫 （《礼记》一句）', 'answer': '谜底：声必扬'}
{'tip': '', 'mystery': '谜面：张翼德怒鞭督邮 （《增广贤文》一句）', 'answer': '谜底：官有正条'}
{'tip': '', 'mystery': '谜面：尤 （《诗经》一句）', 'answer': '谜底：心之忧矣'}
{'tip': '', 'mystery': '谜面：诤言不计在早晚 （《新三字经》一句）', 'answer': '谜底：争朝夕'}
{'tip': '', 'mystery': '谜面：赈灾不留名 （《爱莲说》一句）', 'answer': '谜底：花之隐逸者也'}
{'tip': '', 'mystery': '谜面：十五的月亮，照在家乡，照在边关。 （六朝民歌二句）', 'answer': '谜底：两心望如一，寄情千里光'}
{'tip': '', 'mystery': '谜面：有辱清听 （《答苏武书》一句）', 'answer': '谜底：故陵不免耳'}
{'tip': '', 'mystery': '谜面：凿壁透光 （《进学解》一句）', 'answer': '谜底：孔道以明'}
{'tip': '', 'mystery': '谜面：站在百姓前列 （百家姓句）', 'answer': '谜底：赵钱孙李'}
{'tip': '', 'mystery': '谜面：赵钱孙李，周吴郑王。 （《左传》一句）', 'answer': '谜底：异姓为后'}
{'tip': '', 'mystery': '谜面：终有一别 （西厢记一句）', 'answer': '谜底：死身份'}
{'tip': '', 'mystery': '谜面：丈人到河北 （《登泰山记》一句）', 'answer': '谜底：泰山之阳'}
{'tip': '', 'mystery': '谜面：这年头“小姐”莫乱叫 （《四书》一句）', 'answer': '谜底：不知者以为为肉也'}
{'tip': '', 'mystery': '谜面：子曰 （《增广贤文》一句）', 'answer': '谜底：圣贤言语'}
{'tip': '', 'mystery': '谜面：与闻政事 （《报任安书》一句）', 'answer': '谜底：陪外庭末议'}
{'tip': '', 'mystery': '谜面：整容之后貌更佳 （《增广贤文》一句）', 'answer': '谜底：相见易得好'}
{'tip': '', 'mystery': '谜面：走向繁荣新局面 （《新三字经》一句）', 'answer': '谜底：进则昌'}
{'tip': '', 'mystery': '谜面：朱门酒肉臭 （《爱莲说》一句）', 'answer': '谜底：花之富贵者也'}
{'tip': '', 'mystery': '谜面：只有你们快乐 （《捕蛇者说》一句）', 'answer': '谜底：余悲之'}
{'tip': '', 'mystery': '谜面：云长令众军上散摆 （《左传》一句）', 'answer': '谜底：使曹逃'}
{'tip': '', 'mystery': '谜面：云象 （《师说》一句）', 'answer': '谜底：道相似也'}
{'tip': '', 'mystery': '谜面：中流击楫 （《易经》一句）', 'answer': '谜底：过其祖'}
{'tip': '', 'mystery': '谜面：主考官 （《出师表》一句）', 'answer': '谜底：量臣之才'}
{'tip': '', 'mystery': '谜面：众仙中只留下牡丹 （《诗品》句）', 'answer': '谜底：神存富贵'}
{'tip': '', 'mystery': '谜面：中有一人字太真 （西厢记一句）', 'answer': '谜底：心坎儿上温存'}
{'tip': '', 'mystery': '谜面：子大语 （古文句）', 'answer': '谜底：无辞以白其大人'}
{'tip': '', 'mystery': '谜面：钟会为易五字 （《左传》一句）', 'answer': '谜底：虞之表也'}
{'tip': '', 'mystery': '谜面：仲裁报告 （《桃花源记》一句）', 'answer': '谜底：此中人语云'}
{'tip': '', 'mystery': '谜面：醉鬼 （四书一句）', 'answer': '谜底：乐酒无厌谓之亡'}
{'tip': '', 'mystery': '谜面：众皆拊掌 （《曹刿论战》一句）', 'answer': '谜底：齐人三鼓'}
{'tip': '', 'mystery': '谜面：幼 （《游褒禅山记》一句）', 'answer': '谜底：有穴窈然'}
{'tip': '', 'mystery': '谜面：醉后各分散 （五言唐诗）', 'answer': '谜底：曲终人不见'}
{'tip': '', 'mystery': '谜面：丁是娥 （《桃花源记》一句）', 'answer': '谜底：男女衣着'}
{'tip': '', 'mystery': '谜面：主人胡为不能忘 （西厢记一句）', 'answer': '谜底：君须记'}
{'tip': '', 'mystery': '谜面：再作冯妇 （《桃花源记》一句）', 'answer': '谜底：复前行'}
{'tip': '', 'mystery': '谜面：战争结束民欢乐 （三字经一句）', 'answer': '谜底：光武兴'}
{'tip': '', 'mystery': '谜面：中华 （《马说》一句）', 'answer': '谜底：不美不外见'}
{'tip': '', 'mystery': '谜面：追韩信 （五言唐诗）', 'answer': '谜底：日暮欲何之'}
{'tip': '', 'mystery': '谜面：一言均赋 （论贵粟疏》一句）', 'answer': '谜底：出于口而无穷'}
{'tip': '', 'mystery': '谜面：子食于有丧者之侧，未尝饱也。 （古文句）', 'answer': '谜底：风灵辄饿'}
{'tip': '', 'mystery': '谜面：主语难辨 （《赤壁赋》一句）', 'answer': '谜底：不知东方之既白'}
{'tip': '', 'mystery': '谜面：自古有秀色 （与韩荆州书一句）', 'answer': '谜底：先代所美'}
{'tip': '', 'mystery': '谜面：做官办实事，当然人称好。 （唐诗目）', 'answer': '谜底：长干行'}
{'tip': '', 'mystery': '谜面：左右修竹 （西厢记二句）', 'answer': '谜底：一个这壁，一个那壁'}
