{'tip': '小贴士：苏轼是北宋中期的文坛领袖，在诗、词、散文、书、画等方面取得了很高的成就。其文纵横恣肆；其诗题材广阔，清新豪健，善用夸张比喻，独具风格，与黄庭坚并称“苏黄”；其词开豪放一派，与辛弃疾同是豪放派代表，并称“苏辛”；其散文著述宏富，豪放自如，与欧阳修并称“欧苏”。', 'mystery': '苏东坡去拜访一位朋友，来到一个三岔路口，他犹豫了，不知该往左走还是往右走。\n\u3000\u3000这时，恰巧有位老人坐在路口的大石头上休息，苏东坡便上前询问。谁知道老人听后一言不发，却转身躲到石头后面，又露出头来看着苏东坡。\n\u3000\u3000苏东坡感到十分不解，心想：这位老人既不指路，也不答话跑到石头后面看着我干什么？继而一想，恍然大悟。然后朝老人暗示的方向走去。\n\u3000\u3000那么，他该走哪条路呢？是左还是右呢？', 'answer': '“石”字出头为“右”，所以应该往右走。'}
{'tip': '', 'mystery': '杨慎是明朝正德年间的状元，他才思敏捷，除精通四书五经外，对俚曲谜语也很有研究，而妻子黄娥也是一位知书达礼，能诗善曲的女文学家。\n\u3000\u3000杨慎在仕途上很不顺意，正德皇帝死后，嘉靖皇帝即位，杨慎被贬谪至云南永昌。当时，朝廷腐败，奸臣当道，常以文字兴狱。\n\u3000\u3000杨慎一去多年，黄娥日夜思念远在边关的丈夫，想捎信问候，然而又怕遭来横祸。只得托人捎给丈夫一方白丝绢，将万语千言寄托在上。\n\u3000\u3000杨慎接到妻子托人捎来的白丝绢，心中感慨万分。可是，打开一看，一个字影儿也没有，他翻来覆去地看了许久，终于猜出妻子的无限情意。妻子黄娥制作的这则空白谜面，杨慎用一首诗写出了谜底。\n\u3000\u3000杨慎在《素帕》一诗中写道：\n\u3000\u3000<strong>不写情词不写诗，\n\u3000\u3000一方素帕寄相思，\n\u3000\u3000郎君着意翻复看，\n\u3000\u3000横也丝来竖也丝。</strong>\n\u3000\u3000你能猜出是什么意思？', 'answer': '谜底：“丝”与“思”谐音，杨慎夫妇用谐音表达对双方的思念。'}
{'tip': '', 'mystery': '从前有个姓王的雕刻老人，年近八旬仅有一女儿。膝下女儿已长大成人，他想为女儿招个聪明能干的丈夫，一方面了却自己的心愿，另一方面想把自己的雕刻手艺传给女婿。\n\u3000\u3000这一年正月十五，老人邀请村里的亲朋好友来家里聚会，当着众人把一只玉雕的玲珑小盒放在盘子里。他指着精雕细刻的玉雕盒说：“这是一则字谜，谁能准确猜中的话，我就把我的女儿嫁给他。”\n\u3000\u3000众人看着这精致的小盒，都称赞这老人的手艺高超。这时，人群中走出来一位英俊的小伙子，他左手把盘子放在地上，右手托着玉雕盒举过头顶转身就走。\n\u3000\u3000老人连忙叫住这位青年，说：“好，你猜中了，按照我事先说的办！你就是我的女婿了。”\n\u3000\u3000众宾客都露出惊讶的目光。\n\u3000\u3000你能猜出这个谜底吗？', 'answer': '谜底：“拿”字。'}
{'tip': '', 'mystery': '相传乾隆年间，翰林院大学士纪昀，十三岁时就和妹妹埘句吟诗，还爱猜谜，才华惊人。\n\u3000\u3000有一天，小纪昀在芙蓉花溪钓鱼，恰逢乾隆皇帝下江南，来到通州荚蓉花溪赏花。一路上，看那千树浓荫，万花丛丛，他联想到河北也有个通州，悟出一句上联吟道：“南通州，北通州，南北通州通南北。”\n\u3000\u3000吟罢，乾隆命随驾文臣应对。这突如其来的应对，众文臣谁也对不上来。小纪昀正在花溪钓鱼，听得真切。他想起父亲教学馆，生活贫困，母亲经常叫他拿家里的东西到通州当铺典当，于是放下钓竿，走到乾隆面前行礼后说：“老伯伯，这下联我来对行吗？&rsquo;：乾隆一看，是一个十来岁的小顽童，就惊喜地点头答道：“行，你能对出，我就赏你银子！”小纪昀对道：“东当铺，西当铺，东西当铺当东西。”\n\u3000\u3000乾隆连声赞道：“妙对！妙对！”\n\u3000\u3000乾隆抬头，见花溪桥上有一个小姑娘，身穿红花褂，头戴粉红荚蓉花，一边走一边喊着：“昀哥！昀哥！”乾隆见此情景，灵机一动又出一上联：“红花女戴红花过桥。”\n\u3000\u3000小纪昀眼一眨笑着对道：“青草鱼吃青草戏水。”\n\u3000\u3000乾隆一听笑逐颜开，连声赞道：“对得巧！对得巧！”\n\u3000\u3000突然，一阵疾风，吹落很多荚蓉花瓣漂在花溪里，顺流而下。乾隆见此，触景生情，又道出一上联：“一溪春水花落去。”\n\u3000\u3000小纪昀就对走到他身边的小姑娘说：“小妹，你来对吧！对得好，老伯伯还赏银子呢！”\n\u3000\u3000小妹抿嘴一笑对道：“两岸绿荫燕归来。”\n\u3000\u3000乾隆听了拍手赞道：“对得妙！对得妙！”然后，他笑着问：“你和昀哥会猜字谜吗？”\n\u3000\u3000纪昀和小妹都点点头。于是乾隆出一个字谜：“三人骑着太阳晒。”\n\u3000\u3000小纪昀思索一下，以谜猜谜吟道：“三人同日来，喜见百花开。”\n\u3000\u3000乾隆笑着说他猜对了。小妹说：“老伯伯，我也要猜字谜得赏。”\n\u3000\u3000乾隆笑呵呵地又出一个字谜道：“七人头上戴草帽。”\n\u3000\u3000小妹嫣然一笑，她也以谜猜谜吟道：“头上戴草帽，帽下有人在。短刀握在手，但却人人爱。”\n\u3000\u3000乾隆听了龙颜大悦，一下子把小妹抱起来，连声称赞。众文武大臣也都赞不绝口。\n\u3000\u3000亲爱的读者，请你猜猜，纪昀和小妹猜的字谜谜底是哪个字？', 'answer': '答案：芬'}
{'tip': '', 'mystery': '自洞房花烛之夜，苏小妹三难新郎秦少游之后，互猜瘦辞隐语，便成了这对伉俪的玉房雅乐。\n\u3000\u3000一日清晨，丫环送来甜粥和几碟小菜，秦少游俯身一看，佯佯摇头，然后对苏小妹说：“娘子，今日早晨，为夫还想再添一个菜。”小妹笑问：“夫君请讲，奴家当即照办。”\n\u3000\u3000秦少游嘻嘻一笑，也不明说，却摇头晃脑而吟：“一刀剖开舟两叶，内载黄金白玉。”\n\u3000\u3000苏小妹回云：“这有何难。”当即令丫环去厨房取了来。\n\u3000\u3000几天后，秦少游应诗友黄庭坚之约，前往赴宴。行前，苏小妹笑云：“夫君路过街市之时，为我买一物如何？”\n\u3000\u3000秦少游知是回考，连连拱手：“小生洗耳恭听，洗耳恭听。”\n\u3000\u3000苏小妹嫣然一笑，也赋一联：“双手打破坛一个，中藏玛瑙珍珠!”\n\u3000\u3000秦少游翻身上马，边扬鞭边说：“知道了，知道了。”\n\u3000\u3000你能猜出这对诗苑夫妻各要何物？', 'answer': '谜底：“咸蛋”、“石榴”。'}
{'tip': '', 'mystery': '明朝朱元璋时期，江西吉水县出了个才子，此人叫解缙。他才思敏捷，出口不凡，且生性风趣，常令人啼笑皆非。\n\u3000\u3000有一天，他正在家绘画，忽有人来报喜，说他考中了进士。\n\u3000\u3000年轻的解缙一听，喜上心头，马上向他的亲朋好友传达喜讯。但天公不作美，没想到半路上下起了雨，脚一滑，摔了个四脚朝天，把长袍撕开了一个口子。但他自己并未发觉，右脚一跷一跷地走进一瓷器店躲雨。正好店里有几个人也在躲雨，看得一清二楚，不由得哄堂大笑。店老板本来就认识解缙，忙请他坐下，还给他泡了杯茶。解缙兴冲冲把考中之事告诉了店主。\n\u3000\u3000店主心想：机会难得。忙拿纸笔，请他题诗一首，留作纪念。解缙客气了几句，便大笔一挥，写了四句这样的诗：\n\u3000\u3000<strong>春雨贵如油，下得满街流。\n\u3000\u3000跌倒解学士，笑煞一群牛。</strong>\n\u3000\u3000大伙儿看到最后一句，知道是挖苦大家的，不由得怒火中烧。店主连忙打圆场说：“大家不是笑你摔跤，而是笑你的长袍后面裂了一个口。”解晋回头一看，果然如此，感到怪不好意思的。店主说“没关系。”便叫站在旁边的大女儿快拿针线来缝。\n\u3000\u3000这位姑娘叫赵秀娟，知书识礼，才智过人。秀娟拿来针线对解缙笑笑说：“恭喜相公，金榜题名! 你的即兴诗真好，特别是&lsquo;笑煞一群牛&rsquo;一句，也把我笑在内了。现在你要我缝袍，我也有一诗要念，并且是个字谜，你若猜中，我就遵命。”\n\u3000\u3000解缙见姑娘说的有理，忙说：“请念吧!”那姑娘说：“天雨路成沟，跌跷一只狗。此谜若得解，任你骂我牛。”\n\u3000\u3000解缙毕竟是江西才子，略一思索，便把这个字猜中了。\n\u3000\u3000您知道解缙猜中的是个什么字？', 'answer': '谜底：“尤”。'}
{'tip': '', 'mystery': '明代才子祝枝山的家里有一个花园。春天到来时，园中牡丹盛开，五色俱全。\n\u3000\u3000有一天，祝枝山邀了许多好友前来赏花，并要大家从各色牡丹花中各选一株，然后评点花中之魁。一时间，众说纷纷，有的说红的，有的说紫的，有的说黄的。可是，只有唐伯虎笑而不言。大家都知道他是评花高手，要他发表高见。唐伯虎微微一笑说：“百无一是。”大家听了很愕然，都认为唐伯虎过于狂妄，出言不逊，在这姹紫嫣红之中竟没有一株他看得上眼的牡丹花。但只有主人祝枝山听却恍然大悟说：“高见！高见!花中自无一是。”\n\u3000\u3000聪明的读者，唐伯虎与祝枝山之言是一个谜，你能揭开这个谜吗？', 'answer': '答案：唐伯虎说“百无一是”，暗示着“百”字无“一”是也，即指“白”字；祝枝山说“自无一是”，暗示“自”字中无“一”字是也，也即指“白”字。两人均指白牡丹为佳。'}
{'tip': '', 'mystery': '相传，宋朝诗人秦少游出一谜语给苏东坡猜。谜面是：“我有一间房，半间租与转轮王，要是射出一条线，天下邪魔不敢挡。”\n\u3000\u3000苏东坡心中有数，却装猜不着，另作一谜让秦少游猜。曰：“我有一张琴，琴弦藏在腹。凭君马上弹，弹尽天下曲。”\n\u3000\u3000苏小妹马上和诗一首：“我有一只船，一人摇橹一人牵。去时拉纤去，归来摇橹还。”\n\u3000\u3000苏小妹诗罢，见秦少游一时不解，便答道：“你的便是大哥的，大哥便是我的，我的便是你的。”', 'answer': '原来三个谜语互为谜面，亦互为谜底，三首诗均说的是墨斗 !'}
{'tip': '', 'mystery': '古时某地有个财主，是个先敬罗衣后敬人的势利眼。\n\u3000\u3000元宵佳节，各家各户都挂出写有灯谜的花灯，其中有一个王老汉，他平素看不贯这财主的为人，便在家门的花灯上写着：“头尖身细白如银，论秤没有半毫分，眼睛生在屁股上，只认罗衣不认人。”\n\u3000\u3000财主观灯路过，正好看见，知有所指，心里很不舒服，大骂王老汉乱出灯谜。王老汉笑着说：“这是一则物谜。”说罢，又揭晓了谜底。旁观者听了谜底，无不拍手叫好，财主也无话可说了。\n\u3000\u3000读者，你知道这是猜什么物件吗？', 'answer': '谜底：缝衣针'}
{'tip': '', 'mystery': '相传唐伯虎曾在杭州西湖畔卖画。\n\u3000\u3000一天，他挂出一幅水墨画来，上画一只黑狗，十分可爱。唐伯虎对人们说：“这是一则字谜，要购买者，须付三十两银子，如果猜中谜语，则分文不收。”好半天过去了，仍无人猜中。这时，有一年轻人说：“我猜中了。”唐伯虎请他说出谜底。他却笑而不答，取下画来便走。\n\u3000\u3000唐伯虎望着这年轻人的背影哈哈一笑：“猜中了！他猜中了！”\n\u3000\u3000你能猜中这是个什么字吗？', 'answer': '谜底：“默”字。'}
{'tip': '', 'mystery': '老张性格风趣幽默，说话爱卖点关子。一天，他独自上饭馆吃饭，服务员送上菜谱请他点菜。\n\u3000\u3000老张在菜单上写了两味小菜后，又加上一句：“另要落汤鸡二两。”服务员接过菜单一看，忙说：“我们这里只有盐焗鸡，白切鸡，从来没卖过落汤鸡啊！”\n\u3000\u3000老张笑着说：“怎能没有呢，连落汤鸡都不卖，还成什么饭馆呢。”服务员搔了几下脑袋，顿时恍然大悟，连声说：“同志稍等，马上给您送来。”\n\u3000\u3000读者，你知道“落汤鸡”究竟是什么吗？', 'answer': '谜底：酒'}
{'tip': '', 'mystery': '老王出个谜语：“听有，看无；古有，今无；叶有，花无；右有，左无。”\n\u3000\u3000老张想了会儿说：“我来填几句吧。跳有，走无；高有，低无；后有，前无；凉有，热无；哭有，笑无；哑有，聋无。”\n\u3000\u3000老王听得笑了起来说：“行了你猜中了！”', 'answer': '谜底：都是“口”字'}
{'tip': '', 'mystery': '有一天，县太爷把祝枝山请到县衙，拿出儿子写的一篇文章让祝枝山看。祝枝山难以推辞，认真看了一遍，提笔写了两句唐诗“两个黄鹂鸣翠柳，一行白鹭上青天”。还注了一行小字“打两个成语即为评语”。\n\u3000\u3000周围的师爷们一看，纷纷恭维说：“上句是“有声有色”，说文章写得好；下句是“青云直上”，指公子前途无量。”县太爷眉开眼笑，忙问祝枝山对不对。祝枝山大笑道：“我已经写在令郎文章的角下。”说罢，扬长而去。\n\u3000\u3000县太爷连忙仔细查找，终于在文章右下角找到了八个小字，一看，弄了个倒憋气，你知是哪八个字吗？', 'answer': '谜底：不知所云，离题万里。'}
{'tip': '', 'mystery': '从前有个长工给财主干活时扭伤了腰，财主想把他赶走，便出了坏主意。\n\u3000\u3000他把长工叫到房里后说：“桌子上放着两个纸团，一个写着&#39;去&#39;，一个写着&#39;留&#39;，你可任意取一个，来决定你的去和留。”长工知道这两个纸团写的都是&quot;去&quot;，便想出了一条妙法对付财主的解雇。\n\u3000\u3000你知道他是怎样对付呢？', 'answer': '谜底：长工取了一个纸团掷进火炉里，请财主看另一纸团，留在桌上的是&quot;去&quot;，可反证掷进火炉里的是&quot;留&quot;，财主就无法解雇了。'}
{'tip': '', 'mystery': '从前有个老船翁，名叫张海，帮人运点小货为生。张海深感自己没有文化的苦，除白天驾船外，晚上还把自己学到的一点文化知识教给儿子，有时还为儿子买些诗书自学。\n\u3000\u3000有一天，父子运货到了一个集镇，儿子在街上看到朝廷考状元的榜文，回船向张海要求赴考。张海恨透了封建仕大夫的残忍，不让儿子去。在儿子的苦苦哀求下，张海没办法，于是指着邻近的一条船对儿子说：“你去那里给我借一样东西来。拿错了就别去考，拿对了你就去吧！”儿子满口答应。张海叫儿子拿出纸笔来，顺手写了这样一首诗：“忆当年，生在深山，青枝绿叶，叹而今，来到人间，青少黄多。经过几多风波，受尽几番折磨。莫提起啊，莫提起！若提起，无非点点泪滴江河！”写毕，儿子很快到邻近船上借来父亲要的东西，父亲无奈，只得依允儿子上京赴考了。\n\u3000\u3000你知道张海要儿子到邻近船上借什么东西吗？', 'answer': '谜底：借“船篙”'}
{'tip': '', 'mystery': '有个同学叫安宁。他学习非常勤奋，有空就爱看书。可院里的其他几个同学就不同了，放学后书包一扔，不是打牌，就是聊天，还常常闯进安宁家胡折腾，搅得安宁是成天不得安宁。安宁烦透了，又不好公开赶他们走。\n\u3000\u3000后来，他终于想了个主意，在自己的屋门两旁，贴上了一副对联：<strong>古月门中市；言青山上山。</strong>那几个捣蛋鬼看见了这副对联，一琢磨，咱们成了不受欢迎的人，就不好意思再去打搅安宁了。\n\u3000\u3000你能猜出对联的含义吗？', 'answer': '谜底：这副对联谜用了离合法。“古”、“月”合成“胡”，“门”中“市”合成“闹”，上联的谜底是“胡闹”。“言”、“青”合成“请”，“山”上“山”是“出”，下联的谜底是“请出”。合到一块：胡闹请出！安宁同学用对联谜的形式，巧妙地批评了那几个同学，为自己争得了安静的学习环境，是个聪明主意。&nbsp;'}
{'tip': '', 'mystery': '清朝末年，有个云游四方的道士。这道士知识渊博，能画一手好画，尤其酷爱猜谜。\n\u3000\u3000一天，他来到京城。心想，人们都说京都里人才济济，我要亲眼见识见识。于是，他精心画了一幅画。画的是一只黑毛狮子狗。那狗画得栩栩如生，尤其那一身油黑发亮的皮毛，更是让人赞不绝口。道士来到闹市，把画悬挂在路旁，顿时招来许多行人看客。有人出钱要买这幅画。道士笑着说道：“我这画不卖，出多少钱也不卖。这幅画内藏有一字，要是有谁猜中，本人分文不要，白白将画送给他。\n\u3000\u3000“众人一听，天下竟有这等便宜事，不花一文钱，白得一幅好画，于是争相猜射起来。可是猜了半天，谁也没有猜中。这时，只见一位老者，分开众人，走上前去，将画摘下卷好，也不言语，夹起就走。众人看了愕然，道士也上前问道：“老翁您还没猜呢怎么就拿走我的画？”老人仍不吭声，还是往外走。众人也七嘴八舌地嚷开了：“嘿，先别拿画，你说出谜底是什么。”老人如同聋了一般，还是不吭声，只顾往前走。道人看到这里，不禁哈哈大笑道：“猜中了！猜中了！”\n\u3000\u3000你说说这位老翁为什么猜中了？', 'answer': '谜底：原来，道士出的是一个画谜。画中的“黑狗”，隐寓着“黑犬”的意思。“黑”与“犬”一合成，就是“默”字。所以老人自始至终默不作声，难怪道士说他猜中了。'}
{'tip': '', 'mystery': '从前有个秀才，整日酸文假醋，到处卖弄自己的“学问”。他自以为自己作谜语有一手，所以经常出谜语让别人猜。可是每次他都难不倒别人，人家一猜就中。\n\u3000\u3000一天，他闲得无聊，出来逛荡。不觉走到郊外，见前面有个老农夫正低头在田里锄地。秀才想，这下机会来了。老农整日摆弄铁锹锄把，能有什么学问 我何不出个谜语考考他，也好让他见识见识我的学问。\n\u3000\u3000于是，秀才走到农夫跟前，说道：“农家，敝人有一小小谜语，不知你能猜否？”老农夫答道：“你说吧。“秀才说： “长脚小儿郎，嗡嗡入洞房，欲饮朱砂酒，一拍见阎王。”老农夫听罢，不禁一笑，马上说道：“老夫这里也有一个谜语，请你也猜猜：信号一声响，红娘上跑道，一圈一圈跑完时，不见红娘不见道。”\n\u3000\u3000秀才一听，愣住了，抓耳挠腮，半天也想不上来。老农夫见他这副难堪相，就笑着说：“告诉你吧，你的谜底见着我的谜底就跑。”说得秀才满脸愧色，扭身逃走了。\n\u3000\u3000你知道秀才和农夫分别出的谜题的谜底是什么吗？', 'answer': '谜底：秀才的谜底是“蚊子”，老农夫的谜底是“蚊香”。蚊子见了蚊香岂有不逃的？'}
{'tip': '', 'mystery': '一次滑稽秀士侯白和文朋诗友一起猜谜，规定谜底必须是大家都知道的实物，不许出稀奇古怪的东西，谁违规就罚他出钱请酒。\n\u3000\u3000生性诙谐的侯白眼珠一转，嬉笑道：“我来牵头!”说罢摇头晃脑地唱了起来，“有个东西，背和屋一般大， 肚和车横轴一般大，口和小酒杯一般大。” 大伙谁也猜不出来，都说：“天底下哪有此等怪物，纯是胡编乱造!”\n\u3000\u3000侯白微微一笑：“谜底容后禀告，先再考考各位才子。”说罢又出了条谜语：”有个东西，大小像只狗，长相却是牛。” 书生们有的猜是獐子，有的猜是鹿，猜来猜去，谁也没有猜着。最后还是滑稽秀士侯白自己道出了谜底。\n\u3000\u3000你知道前后两条谜语各隐何物？', 'answer': '谜底：第一个谜底是“屋梁上小燕子垒的窝”，第二个谜底是“牛犊”。'}
{'tip': '', 'mystery': '刘备三顾茅庐请诸葛亮的时候，诸葛亮答应出山，但又提出打哑谜。刘、关不敢应对，张飞沉不住气，主动请缨：我来对付这牛鼻子老道。\n\u3000\u3000孔明用手指天，张飞用手指地。孔明伸出一指，张飞用劲伸出三指。孔明伸出三指，张飞急忙伸出九指。孔明用手在胸前划一圆圈，张飞满意的向袖口一指。诸葛亮于是马上同意出山。\n&nbsp;&nbsp; \u3000 事后，刘、关问张飞与孔明打的什么哑谜。张飞说：&quot;他指天，是说天上雪大。我指地，是说地上路滑。他伸出一指，是问我们初到寒舍吗？我伸出三指，已是三顾茅庐啦。他伸出三指，是留我们吃饭，三人三张饼。我急忙伸出九指说，三人九张饼。这个人太小气。他在胸前划圈，说他家饼大。我指袖口说，剩下的带走。&quot;\n&nbsp;&nbsp;&nbsp; \u3000后来，孔明做了军师。刘、关又对孔明提起此事。孔明说：&quot;我出上知天文，他对下晓地理。我出一统天下，他对三分鼎立。我出三三归汉，他对九九化原。我出胸装日月，他对袖藏乾坤。他真是能文又能武啊。&quot;', 'answer': '刘、关相对哑然：三弟原来是这般学问。'}
{'tip': '', 'mystery': '一天,路旁有群人围着个买药摊子，那卖药人头上戴顶草帽，面前放着一只药箱,箱盖上放着几粒作广告用的药丸。\n\u3000\u3000此时，卖药人正在口若悬河地兜售：“本药是根据祖传秘方，精心制作而成，专治脱发、秃顶，治一个好一个，哪位买回去试试，包你满意。”他说得摇头晃脑,满口喷沫，头上的草帽也跟着上下颠动。围观者有的问这问那，有的掏腰包。\n\u3000\u3000卖药人见生意马上要开张，非常得意,就弯下腰去开箱，没想到不留神把箱盖把箱盖上的药掀落在地上，恰好又刮来一阵风，草帽也被刮掉了。卖药的人慌里慌张的捡药又捡帽，等他戴好帽，抬头一看，周围已经空无一人。\n\u3000\u3000你知道原因吗？', 'answer': '谜底：原来，卖药人的草帽被吹落，露出了光头，大家见他连自己的秃头都未治好，卖的肯定是假药,所以都走了。'}
{'tip': '', 'mystery': '有一年的大年三十，丈夫和妻子商量正月初一去给岳父大人拜年。可是，这位姑爷家境贫寒，连件像样的衣服都没有，如此寒酸，有何脸面去拜见丈人？他眉头一皱，计上心来，打算到隔壁刘三家去借件衣服穿。\n\u3000\u3000刚巧刘三出门不在家，家中只有刘三嫂。于是穷姑爷对刘三嫂说：“大嫂，我明天要和妻子去给岳父大人拜年，可我穷得连肚子都填不饱，更谈不上有件像样的衣服了。您行行好，把刘三大哥的长衫借我穿一天吧。”说着，他用手指了指放在桌子上的那件长衫。\n\u3000\u3000刘三嫂笑眯眯地说：“长衫倒是有一件，可是正月没有初一啊，你拜的哪门子年？”穷姑爷一听，心里凉了半截，正月明明有初一，她怎么说没有初一呢？分明是不愿借给我。\n\u3000\u3000于是，穷姑爷悻悻地走出刘三的家门，口中还不停地嘟囔着：“哼，正月没有初一，正月没有初一。”忽然他眼睛一亮，恍然大悟，急忙返身走回刘三家，一面向刘三嫂道谢，一面拿起桌子上的长衫，高高兴兴地回家去了。\n\u3000\u3000朋友们，穷姑爷是怎么弄清楚刘三嫂是同意借给他长衫的呢？', 'answer': '谜底：原来，刘三嫂的话是个字谜。“正月没有初一”是谜面，打一字。谜底是“肯”。这里用的是增损离合的手法，把“正月”两字上下结构合成，“没有初一”就是去掉“一”字，也就成了“肯”了。这位穷姑爷也真够机灵的！'}
{'tip': '', 'mystery': '从前，有个人从小就好吃懒做，长大以后仍然恶习不改，整天吃喝玩乐，东游西逛。后来，他把父亲的遗产都糟蹋得干干净净，连吃饭都没辙了。就这样，他还宁可饿着肚皮，也懒得去干活。\n\u3000\u3000有一天，他听人家说有一种摇钱树，只要找到这种树，用手一摇，那钱就哗哗往下掉。懒汉心想：我一定要找到摇钱树，找到它，这辈子就有享不尽的荣华富贵了。于是，他见人就打听：“摇钱树在哪儿？你们这儿长摇钱树吗？”人们被问得莫名其妙，都以为碰到神经病人了，谁也不搭理他。\n\u3000\u3000就这样他问了九十九天，也没问出个结果来。虽然累得精疲力尽，但他还是不死心。\n\u3000\u3000到了第一百天头上，他见到了一位精神饱满的老农夫在田里干活，就拱手问道：“老大爷，您知道哪儿有摇钱树吗？”老人家上下打量了他一番，然后笑着对他说：“你要找的这摇钱树啊，到处都有。”懒汉一听，急忙说：“老大爷，您赶紧带我去找一棵。”老人家一摆手，说：“你先别着急，让我把摇钱树的样子告诉你，你自己就可以找到它了。你听着： “摇钱树，两枝杈，两枝杈，十个芽，摇一摇，开金花，柴米油盐全靠它。” 懒汉听了，如梦初醒，连声向老人道谢。\n\u3000\u3000从此以后，他按照老人的指教，日子过得一天比一天富裕起来了。\n\u3000\u3000你们说，老人说的摇钱树是什么呢？懒汉后来为什么能过上好日子了？', 'answer': '谜底：老人说的“摇钱树”就是“双手”。'}
{'tip': '', 'mystery': '有一天，梁山伯到祝家庄去探望他的同窗好友祝英台。一路上花红柳绿，风景如画。梁山伯欣赏着美景，不觉走到了一个三岔路口。\n\u3000\u3000这一下，梁山伯不知该走哪条路才好。忽然，他发现不远处有一位老伯正靠在路口的一块大石头下休息。于是走上前去，恭恭敬敬地向老伯作揖问道：“老人家，请问往祝家庄怎么走？”老伯一看，是个书生，也不答话，却绕到大石头后面，伸出头来，看着梁山伯直笑。然后老伯拍拍身上的土，朝着梁山伯刚才过来的路走了。\n\u3000\u3000这下可把梁山伯给弄蒙了。这位老伯既不指路，也不答话，却绕到石头后面，伸出头来，看着我直笑，真可气。但梁山伯又一想，这里面一定有文章，他把刚才的情景又仔细地琢磨了一遍，不觉脱口而出：“原来如此！”\n\u3000\u3000于是他按照老伯给他指引的方向，向祝家庄走去。\n\u3000\u3000你能猜出梁山伯走的是哪条路吗？', 'answer': '谜底：原来，老伯设了个谜让梁山伯猜，谜底就是梁山伯要打听的路。老人绕到石头后面，伸出头来，意思是“石头”的“石”字，再“出头”，不就是“右”吗？所以梁山伯选择了右边的那条道，直奔祝家庄而去。'}
{'tip': '', 'mystery': '王安石打算身边再要个书童，可连着看了几个都不中意。\n\u3000\u3000这一天，家人又找来个书童，请王大人过目。王安石问了他几个问题，小家伙答得不错。王安石看他聪明伶俐，也没说什么，在纸上写了几行字，交给了家人：一月又一月，两月共半边；. 上有可耕之田，下有长流之川；一家有六口，两口不团圆。家人看了，沉思了一会儿，终于明白了主人的意思，就把小家伙留下了。\n\u3000\u3000读者朋友，王安石写的是个字谜，谜底就是一个字，你们能猜出是什么字吗？', 'answer': '谜底：是个“用”字'}
{'tip': '', 'mystery': '&nbsp;\u3000\u3000从前，有个男人在外面喝醉了酒，摇摇晃晃地回家去。他颠至一座庵堂前，跌倒于地，昏睡不醒。此时年轻尼姑化缘回庵，见醉汉瘫卧如泥，便将他扶起，背进了庵堂。\n\u3000\u3000这事象长了翅膀，很快地远村近户风传开来。一些人骂那尼姑“淫妇”，要绑她沉塘，以正乡风。\n\u3000\u3000一位布衣老儒听了，连连摇头说：“冤哉，冤哉，错怪人了。”\n\u3000\u3000众乡民迷惑不解地问：“那尼姑与醉汉是什么关系呢？”\n\u3000\u3000老人笑曰：“诸位莫急，待老朽吟诗两句，大家就一清二楚了。”说罢，他摇头罢脑，哦诗两句，“醉汉妻弟尼姑舅，尼姑舅姐醉汉妻。”\n\u3000\u3000你知道醉汉与尼姑是什么关系？', 'answer': '谜底：醉汉是尼姑的父亲'}
{'tip': '', 'mystery': '&nbsp;\u3000\u3000宋朝时，秦少游曾作过一谜请苏东坡猜：“我有一间房，半间租与转轮王，有时射出一线光，天下邪魔不敢当。”东坡假装猜不中，另作一谜请秦少游猜：“我有一张琴，琴弦藏在腹，为君马上弹，弹尽天下曲。”少游假装猜不中，就个苏小妹猜，小妹说：“我也有一谜：我有一船，一人摇橹一人牵，去时牵纤去，归时摇橹回。”\n\u3000\u3000这三个宋朝著名的文人作的三首谜语诗，谜底打的是同一种木工用具，你知道是什么？', 'answer': '谜底：木工用的墨斗'}
{'tip': '', 'mystery': '一日，赵明诚外出参加文朋举办的诗会，偶与词苑新秀李清照邂逅。二人一见钟情，相见恨晚。因封建婚姻要父母包办，赵明诚回到家中便食欲大减，形体渐瘦，以至卧床不起。\n\u3000\u3000其父赵侍郎闻讯从汴京赶回家中，见儿子骨瘦如柴，呻吟不已，十分焦急，问儿子想吃什么。赵明诚说:“昨夜梦见一游方道士，为儿开了一剂良方&hellip;&hellip;” \u3000赵明诚怯生生地说：“因在梦中，孩儿款得片纸，但药单所列方剂，儿仍记得。”说罢，拖声拖气地吟曰：“言与司合，安上已脱；芝麻除草麻，芙容开新花。”\n\u3000\u3000赵父是位翰苑名贤，文章巨公，皮迷有何难解，当即笑曰 “此事好办，为父即刻派人去办！” 结果，赵明诚的病很快就好了。\n\u3000\u3000你知道这治好赵明诚病的灵丹妙药是什么吗？', 'answer': '谜底：那药方是赵明诚编的，转弯抹角地讲出了自己想做“词女之夫”。赵父精通文墨，当即派人上李宅求婚，这才治好了儿子的“病”。&nbsp;'}
