{'tip': '小贴士：“转干”扣“士”。“巴”，有希望之意。', 'mystery': '谜面：希望转干 （打二字交通用语）', 'answer': '谜底：巴士'}
{'tip': '', 'mystery': '谜面：浪也浪打浪 （谜格）', 'answer': '谜底：流水格'}
{'tip': '', 'mystery': '谜面：廉洁风范 （谜目）', 'answer': '谜底：清诗'}
{'tip': '', 'mystery': '谜面：马王堆出土 （谜格三）', 'answer': '谜底：骊珠，半面，焦心'}
{'tip': '', 'mystery': '谜面：缺少动力，错失先机 （谜社）', 'answer': '谜底：风云'}
{'tip': '', 'mystery': '谜面：人口 （谜目）', 'answer': '谜底：离合字一'}
{'tip': '', 'mystery': '谜面：听似丰芸说气话 （谜社）', 'answer': '谜底：风云'}
{'tip': '', 'mystery': '谜面：雨后钱无叶底花 （谜号）', 'answer': '谜底：落落'}
{'tip': '', 'mystery': '谜面：只有一个答案 （灯谜用语）', 'answer': '谜底：无别解'}
{'tip': '', 'mystery': '谜面：中箭虎 （谜会）', 'answer': '谜底：八一谜会'}
{'tip': '', 'mystery': '谜面：“九州方圆”来稿约 （谜目）', 'answer': '谜底：中成药'}
{'tip': '', 'mystery': '谜面：此系身前身后事 （谜目）', 'answer': '谜底：石头记人'}
{'tip': '', 'mystery': '谜面：复婚 （谜目）', 'answer': '谜底：离合字'}
{'tip': '', 'mystery': '谜面：湖中口占一绝 （谜目）', 'answer': '谜底：古文四句'}
{'tip': '', 'mystery': '谜面：谜面 （谜目）', 'answer': '谜底：谜底'}
{'tip': '', 'mystery': '谜面：牛郎织女银河相望 （谜格二）', 'answer': '谜底：鸳鸯，遥对'}
{'tip': '', 'mystery': '谜面：一生冷眼对上司 （贺语）', 'answer': '谜底：白头到老'}
{'tip': '', 'mystery': '谜面：八一节回家共商灯 （灯谜用语）', 'answer': '谜底：第七届谜会'}
{'tip': '', 'mystery': '谜面：三军过后尽开颜 （贺语）', 'answer': '谜底：旅行快乐'}
{'tip': '', 'mystery': '谜面：人生何处不相逢 （展览会简称）', 'answer': '谜底：世博会'}
{'tip': '', 'mystery': '谜面：圃中老叶四散，坛后寸草不生 （展览会简称）', 'answer': '谜底：世博会'}
{'tip': '', 'mystery': '谜面：全球通通全球 （展览会简称）', 'answer': '谜底：世博会'}
{'tip': '', 'mystery': '谜面：回家商灯巧相逢 （灯谜用语）', 'answer': '谜底：第七届谜会'}
{'tip': '', 'mystery': '谜面：下笔如有神 （会议活动名称）', 'answer': '谜底：图书博览会'}
{'tip': '', 'mystery': '谜面：九大行星绕太阳运转 （会议活动名称）', 'answer': '谜底：团日活动'}
{'tip': '', 'mystery': '谜面：人民总理人民爱 （会议活动名称）', 'answer': '谜底：敬老周'}
{'tip': '', 'mystery': '谜面：射虎有方·双钩格 （会议活动名称）', 'answer': '谜底：灯谜会猜'}
{'tip': '', 'mystery': '谜面：遥想公瑾当年 （会议活动名称）', 'answer': '谜底：纪念周'}
{'tip': '', 'mystery': '谜面：何去何从 （人事用语）', 'answer': '谜底：双向选择'}
{'tip': '', 'mystery': '谜面：洪洞力挽苏三 （灯谜用语）', 'answer': '谜底：别解'}
{'tip': '', 'mystery': '谜面：回顾两鬓如霜雪 （谜格二）', 'answer': '谜底：掉首，白头'}
{'tip': '', 'mystery': '谜面：机会休要空错过 （谜社）', 'answer': '谜底：风云'}
{'tip': '', 'mystery': '谜面：不要大吃大喝 （表格户籍用语）', 'answer': '谜底：暂住人口'}
{'tip': '', 'mystery': '谜面：前景可喜 （贺语）', 'answer': '谜底：生日快乐'}
{'tip': '', 'mystery': '谜面：一个赛虎场 （会议活动名称）', 'answer': '谜底：竹西谜会'}
{'tip': '', 'mystery': '谜面：弋 （会议活动名称）', 'answer': '谜底：省人代'}
{'tip': '', 'mystery': '谜面：走马观花神州行 （股票名）', 'answer': '谜底：中国泛旅'}
{'tip': '', 'mystery': '谜面：大姑娘上轿第一回 （贺语）', 'answer': '谜底：抬头见喜'}
{'tip': '', 'mystery': '谜面：活得很开心 （贺语）', 'answer': '谜底：生日快乐'}
{'tip': '', 'mystery': '谜面：行之有效 （贺语）', 'answer': '谜底：学习进步'}
{'tip': '', 'mystery': '谜面：凡事自己动手 （会议活动名称）', 'answer': '谜底：省人代'}
{'tip': '', 'mystery': '谜面：程正泰 （贺语）', 'answer': '谜底：一路平安'}
{'tip': '', 'mystery': '谜面：沛然大雨民大乐 （喜庆用语）', 'answer': '谜底：天下同庆'}
{'tip': '', 'mystery': '谜面：弓 （会议活动名称）', 'answer': '谜底：集体团拜'}
{'tip': '', 'mystery': '谜面：一再提醒方知底 （会议活动名称）', 'answer': '谜底：三苏谜会'}
{'tip': '', 'mystery': '谜面：一枝红杏出墙来 （会议活动名称）', 'answer': '谜底：迎春花展'}
{'tip': '', 'mystery': '谜面：只有你我在交谈 （民族二）', 'answer': '谜底：维吾尔，白'}
{'tip': '', 'mystery': '谜面：自言自语 （民族二）', 'answer': '谜底：白，维吾尔'}
{'tip': '', 'mystery': '谜面：操答曰今天下英雄·白头格 （民族）', 'answer': '谜底：维吾尔'}
{'tip': '', 'mystery': '谜面：大力士气涌如山 （民族三）', 'answer': '谜底：壮，汉，怒'}
{'tip': '', 'mystery': '谜面：敢道人之所难言 （民族三）', 'answer': '谜底：白，壮，维吾尔'}
{'tip': '', 'mystery': '谜面：沪人谈父兄 （民族）', 'answer': '谜底：阿拉伯'}
{'tip': '', 'mystery': '谜面：十分潋滟金尊凸 （民族三）', 'answer': '谜底：白，水，满'}
{'tip': '', 'mystery': '谜面：十分危险 （民族二）', 'answer': '谜底：毛难，保安'}
{'tip': '', 'mystery': '谜面：十分虚弱 （民族二）', 'answer': '谜底：毛难，壮'}
{'tip': '', 'mystery': '谜面：他不接客 （民族二）', 'answer': '谜底：纳西，维吾尔'}
{'tip': '', 'mystery': '谜面：小时常斗嘴 （世界民族）', 'answer': '谜底：大和'}
{'tip': '', 'mystery': '谜面：行人弓箭名在腰 （古代民族）', 'answer': '谜底：奔戎'}
{'tip': '', 'mystery': '谜面：一殿老臣 （民族四）', 'answer': '谜底：满，朝鲜，壮，汉'}
{'tip': '', 'mystery': '谜面：一类秧 （民族二）', 'answer': '谜底：壮，苗'}
{'tip': '', 'mystery': '谜面：一同改革到天明 （古代民族）', 'answer': '谜底：鞑靼'}
{'tip': '', 'mystery': '谜面：在山泉水清 （古代民族）', 'answer': '谜底：吐谷浑'}
{'tip': '', 'mystery': '谜面：正是归时不见归·脱帽格 （民族三）', 'answer': '谜底：门巴，汉，回'}
{'tip': '', 'mystery': '谜面：壮士发冲冠 （民族二）', 'answer': '谜底：汉，怒'}
{'tip': '', 'mystery': '谜面：自觉谏书稀 （民族三）', 'answer': '谜底：朝鲜，白，维吾尔'}
{'tip': '', 'mystery': '谜面：自相矛盾者 （世界民族）', 'answer': '谜底：美利坚人'}
{'tip': '', 'mystery': '谜面：饼、万不能吃 （卡证单据用语）', 'answer': '谜底：收条'}
{'tip': '', 'mystery': '谜面：白头搔更短 （民族二）', 'answer': '谜底：毛难，保安'}
{'tip': '', 'mystery': '谜面：通宵搞双革·徐妃格 （世界民族）', 'answer': '谜底：鞑靼'}
{'tip': '', 'mystery': '谜面：一日之计在于晨 （民族）', 'answer': '谜底：独龙'}
{'tip': '', 'mystery': '谜面：年生机勃发 （股票名）', 'answer': '谜底：活力28'}
{'tip': '', 'mystery': '谜面：榕城道路多宽敞 （股票名）', 'answer': '谜底：福州大通'}
{'tip': '', 'mystery': '谜面：八闽真心为乡民 （股票名）', 'answer': '谜底：福建三农'}
{'tip': '', 'mystery': '谜面：神州未来更富强 （股票名）', 'answer': '谜底：中远发展'}
{'tip': '', 'mystery': '谜面：五台日出 （股票名）', 'answer': '谜底：佛山照明'}
{'tip': '', 'mystery': '谜面：长天不知愁滋味 （贺语）', 'answer': '谜底：生日快乐'}
{'tip': '', 'mystery': '谜面：直挂云帆济沧海 （贺语）', 'answer': '谜底：一路顺风'}
{'tip': '', 'mystery': '谜面：列位将军意下如何 （股票名）', 'answer': '谜底：武汉中商'}
{'tip': '', 'mystery': '谜面：少小离家老大回 （股票名）', 'answer': '谜底：中青旅'}
{'tip': '', 'mystery': '谜面：祖国繁荣捷报传 （股票名二）', 'answer': '谜底：华发，达声'}
{'tip': '', 'mystery': '谜面：人人足食，家家安定 （民族二）', 'answer': '谜底：普米，裕固'}
{'tip': '', 'mystery': '谜面：日出扬帆蛱蝶飞 （古代民族）', 'answer': '谜底：乌蛮'}
{'tip': '', 'mystery': '谜面：三姓家奴 （民族）', 'answer': '谜底：布依族'}
{'tip': '', 'mystery': '谜面：十分不易 （民族）', 'answer': '谜底：毛难'}
{'tip': '', 'mystery': '谜面：四海之内皆兄弟 （股票名）', 'answer': '谜底：大连友谊'}
{'tip': '', 'mystery': '谜面：振我中华鼓干劲 （股票名）', 'answer': '谜底：富龙热力'}
{'tip': '', 'mystery': '谜面：珠山秀，龙江壮 （股票名）', 'answer': '谜底：川美丰'}
{'tip': '', 'mystery': '谜面：学子三人喜游春 （贺语）', 'answer': '谜底：生日快乐'}
