{'tip': '小贴士：孟德扣“曹”，进谏扣“参”。', 'mystery': '谜面：孟德进谏 （打二字汉朝名人）', 'answer': '谜底：曹参'}
{'tip': '小贴士：李琳，中国安徽人，影视演员，1994年毕业于北京电影学院表演系。出演过《玫瑰绽放的年代》、《范府大院》、《搭错车》等多部影视剧作。', 'mystery': '谜面：王子来到东三省 （打一演员）', 'answer': '谜底：李琳'}
{'tip': '小贴士：段景住原来是涿州一位贩卖马匹的好汉，会识别好马，江湖上人称“金毛犬” 。他在长城外盗得一匹好马，名叫“照夜玉狮子马”，浑身雪白，能日行千里，是梁山泊第一百零八位好汉。', 'mystery': '谜面：风光片定格 （打一水浒人名）', 'answer': '谜底：段景住'}
{'tip': '小贴士：康有为(1858～1927），又名祖诒、字广厦、号长素，著有《康子篇》、《新学伪经考》《孔子改制考》等，将孔子的言论与资本主义相结合。', 'mystery': '谜面：官应老病休 （打一近代人）', 'answer': '谜底：康有为'}
{'tip': '小贴士：病大虫即《水浒传》号称地幽星病大虫薛永，排梁山第八十四条好汉。薛永的爷爷原来是军官，而薛永自己也练就了一声好武艺。可是，爷爷却得罪了势力强的人，家道中落，子孙虽然武艺高强却无法从军杀敌，建功立业，犹如猛虎发不了威。所以被人称为“病大虫”。', 'mystery': '谜面：虎患 （打一水浒诨名）', 'answer': '谜底：病大虫'}
{'tip': '小贴士：晁错（前200年----前154年），是西汉文帝时的智囊人物，在教导太子中受理深刻，辩才非凡，被太子刘启（即后来的景帝）尊为“智囊”。', 'mystery': '谜面：盖之过也 （打一汉代人名）', 'answer': '谜底：晁错'}
{'tip': '小贴士：吴晗先生从40年代开始数易其稿的《朱元璋传》，在史学界乃至现实生活中都发生过重大影响；他提倡编辑出版的《中国历史小丛书》，在普及历史知识。进行爱国主义教育方面发挥了重要作用；他手录的《朝鲜李朝实录中的中国史料》，不仅留下了一部方便实用的研究资料，而且留下了严谨治学、刻苦钻研的学术研究之风。', 'mystery': '谜面：格格今天早上到 （打一党史人名）', 'answer': '谜底：吴晗'}
{'tip': '小贴士：秦明是中国古典小说《水浒传》中的人物，山后开州人氏，梁山一百单八将之一。因其性如烈火，故而有“霹雳火”的绰号。', 'mystery': '谜面：东坡投石以启之 （打一水浒人名）', 'answer': '谜底：秦明'}
{'tip': '小贴士：浪子即燕青，是我国长篇古典文学名著《水浒传》中的经典人物形象，也是本书中的帅哥之一，绰号“浪子”，原是卢俊义的心腹亲随，会吹箫唱曲，又射一手好箭，有百步穿杨之功，平方腊后，燕青感于政治纷争复杂难测，便独自隐退。', 'mystery': '谜面：放荡男儿 （打一《水浒》人名）', 'answer': '谜底：浪子'}
{'tip': '小贴士：此人是第九届亚运会体操比赛男子团体冠军中国队的主力队员，并获男子自由体操冠军，个人全能、双杠亚军，单杠、吊环第三名。', 'mystery': '谜面：失手撞了前辈 （打一运动员）', 'answer': '谜底：童非'}
{'tip': '小贴士：周瑞，《红楼梦》人物，冷子兴岳丈，荣府的男管家，后因干儿子何三打劫贾府案发，失宠被撵。', 'mystery': '谜面：凤鸣歧山 （打一红楼梦人名）', 'answer': '谜底：周瑞'}
{'tip': '小贴士：此人曾入选第二届中国体育劳伦斯奖十佳名单，全国“三八红旗手”，现任中国女排主教练。', 'mystery': '谜面：儿曹胜负实难分 （打一运动员）', 'answer': '谜底：郎平'}
{'tip': '小贴士：天后级歌手，音乐作品影响了几代人，是众多歌坛后辈共同崇拜和欣赏的歌手。曾发行过30余张唱片专辑和精选集，巅峰时期曾斩获各项华语大奖。', 'mystery': '谜面：四十载练就八成内力 （打一港台演员）', 'answer': '谜底：苏芮'}
{'tip': '小贴士：此人历任中国戏曲学校教务长、副校长，中国戏曲学院院长，中国文联第四届委员，中国剧协第二、三届理事。著有《戏曲教育论集》。', 'mystery': '谜面：往事如云烟 （打一戏曲家）', 'answer': '谜底：史若虚'}
{'tip': '小贴士：此人能诗文，长于词，好以旧谱填新词而改易其调名，谓之“寓声”。其词刚柔兼济，风格多样，善于锤炼字句，以深婉浓丽之作为多，风格承袭温、李，婉转多姿，饶有情致。', 'mystery': '谜面：儿童相见不相识 （打一宋朝人名）', 'answer': '谜底：贺方回'}
{'tip': '小贴士：此人是微分几何之父。', 'mystery': '谜面：言辞简练又得体 （打一中科院院士）', 'answer': '谜底：陈省身'}
{'tip': '小贴士：此人是贾宝玉最得力的书僮和小厮。', 'mystery': '谜面：微火煎茶 （打一《红楼梦》人名一）', 'answer': '谜底：焙茗'}
{'tip': '小贴士：他是“戊戌六君子”之一，是清末维新派的著名爱国诗人。', 'mystery': '谜面：威加海内兮归故乡 （打一近代人名）', 'answer': '谜底：刘光第'}
{'tip': '小贴士：明末爱国将领。字观甫，世袭南京羽林左卫千户。', 'mystery': '谜面：悬虱于牖，南面而望之。 （打一明代人）', 'answer': '谜底：张可大'}
{'tip': '小贴士：此人被誉为继谢霆锋、吴彦祖之后香港又一新生代接班人。', 'mystery': '谜面：翻书弄翰老自笑 （打一香港艺人）', 'answer': '谜底：余文乐'}
{'tip': '小贴士：此人代表作有《白发魔女传》、《七剑下天山》、《萍踪侠影录》等。', 'mystery': '谜面：堂前嗷嗷闻雏燕 （打一作家）', 'answer': '谜底：梁羽生'}
{'tip': '小贴士：中国文化启蒙运动的先驱，五四运动的总司令，中国共产主义运动的先行者，中国共产党创始人和早期领导人之一。', 'mystery': '谜面：千古奇葩 （打一党史人名）', 'answer': '谜底：陈独秀'}
{'tip': '小贴士：观尔乃插标卖首！', 'mystery': '谜面：锁上金笼语不停 （打一三国人名连字）', 'answer': '谜底：关羽云长'}
{'tip': '小贴士：此人被列为麒麟阁十一功臣之一。', 'mystery': '谜面：日文·遥对格 （打一汉代人名）', 'answer': '谜底：苏武'}
{'tip': '小贴士：全真道北七真之一，元世祖赠“长真水蕴德真人”，世称“长真真人”，著有《云水集》。', 'mystery': '谜面：咏麟独居犹庄重 （打一《射雕英雄传》人物）', 'answer': '谜底：谭处端'}
{'tip': '小贴士：此人是三国时魏将领。原先是西平、上庸间的豪强大户，申耽之弟。', 'mystery': '谜面：神州一统展新颜 （打一《三国演义》人名）', 'answer': '谜底：申仪'}
{'tip': '小贴士：原名肖丽蓉，枫亭后肖人，《仙游县志》载：“元肖家女，选为妃，方女产时，屋后班支（木棉树）花开，一树花如芙蓉”。', 'mystery': '谜面：我的小女将满月 （打一历史人物）', 'answer': '谜底：肖妃'}
{'tip': '小贴士：原名叶启亨，曾用名叶琛。', 'mystery': '谜面：秋风劲扫枝头 （打一党史人名）', 'answer': '谜底：叶飞'}
{'tip': '小贴士：此人参与了《红楼梦》中的许多事情。例如， 晴雯最初是她买来的，因为贾母喜欢，便孝敬了贾母，后来又给了宝玉。', 'mystery': '谜面：是所望于群公 （打一红楼梦人名）', 'answer': '谜底：赖大家的'}
{'tip': '小贴士：字仲澥，又名邓康。1933年9月21日黎明，在雨花台下，邓中夏高呼“打倒国民党！”“中国共产党万岁！”口号，为共产主义事业英勇地贡献出了自己的宝贵生命。牺牲时，年仅39岁。', 'mystery': '谜面：我深情地爱着我的祖国和人民 （打一党史人）', 'answer': '谜底：罗沙'}
{'tip': '小贴士：此人是中国古典小说《水浒传》中的人物，绰号“鼓上蚤”，飞檐走壁是他的特长，而外家功夫，则略有欠缺。', 'mystery': '谜面：住在船上，经常运行。 （泊人·前骊单珠）', 'answer': '谜底：时迁'}
{'tip': '', 'mystery': '谜面：秀才遇着兵 （打作家二）', 'answer': '谜底：莫言，理由'}
{'tip': '小贴士：此人主要作品有：抗日战争时期写的意在唤起同胞，奋起抗敌救国的短篇小说《亡国奴日记 》、《祖国之徽》、《南京之围》、《卖国奴日记》、《亡国奴家里的燕子》等；解放后写的散文集《行云集》、《花花草草》、《花前琐记》、《花前续记》等。', 'mystery': '谜面：四围嶙峋闻杜宇 （打一作家）', 'answer': '谜底：周瘦鹃'}
{'tip': '小贴士：大红大紫的小孩子！', 'mystery': '谜面：童星 （打一西游记人物）', 'answer': '谜底：红孩儿'}
{'tip': '', 'mystery': '谜面：听力增加一倍 （打一中国现代音乐家名一）', 'answer': '谜底：聂耳'}
{'tip': '小贴士：艾芜（1904—1992），原名汤道耕，四川省新繁县清流乡（今新都区清流镇）人。主要作品有短篇小说集《南行记》、长篇小说《山野》、《百炼成钢》等。', 'mystery': '谜面：一念之差一念空 （打一作家）', 'answer': '谜底：艾芜'}
{'tip': '小贴士：中国工人运动先驱者和领导者之一！', 'mystery': '谜面：一吟双泪流 （打一党史人名）', 'answer': '谜底：陈郁'}
{'tip': '小贴士：三、五为八，令为命令，申为说明，再三命令和告诫。', 'mystery': '谜面：三令五申 （打一人名）', 'answer': '谜底：八戒'}
{'tip': '', 'mystery': '谜面：霜禽欲下先偷眼 （打一三国人名）', 'answer': '谜底：张飞'}
{'tip': '', 'mystery': '谜面：用情专注文章中 （打一作家）', 'answer': '谜底：钱钟书'}
{'tip': '', 'mystery': '谜面：雄居榜首一男儿 （运动员）', 'answer': '谜底：丁松'}
{'tip': '', 'mystery': '谜面：个人崇拜 （鲁迅笔名）', 'answer': '谜底：敬一尊'}
{'tip': '', 'mystery': '谜面：古莲一枝绽新荷 （党史人名）', 'answer': '谜底：陈独秀'}
{'tip': '', 'mystery': '谜面：万目睽睽难逃脱 （水浒人物）', 'answer': '谜底：张都监'}
{'tip': '', 'mystery': '谜面：赏罚分明 （《三国演义》人名）', 'answer': '谜底：法正'}
{'tip': '', 'mystery': '谜面：桃红又见一年春 （水浒人名二）', 'answer': '谜底：花荣，时迁'}
{'tip': '', 'mystery': '谜面：曰南北，曰西东，此四方，运不同。 （明代人）', 'answer': '谜底：周遇吉'}
{'tip': '', 'mystery': '谜面：依靠群众 （《红楼梦》人名一）', 'answer': '谜底：赖大家'}
{'tip': '', 'mystery': '谜面：同心改革贡献大，个人得失脑后抛。 （《水浒传》人物）', 'answer': '谜底：吴用'}
{'tip': '', 'mystery': '谜面：相聚皆平民，何必曾相识。 （《射雕英雄传》人物）', 'answer': '谜底：黎生'}
{'tip': '', 'mystery': '谜面：檐下又闻呢喃声 （《说岳全传》人物）', 'answer': '谜底：燕必达'}
{'tip': '', 'mystery': '谜面：无人识许仙 （足球运动员）', 'answer': '谜底：马云岭'}
{'tip': '', 'mystery': '谜面：王孙重相会（三国人名）', 'answer': '谜底：董遇'}
{'tip': '', 'mystery': '谜面：替爷爷站岗（《水浒》人名）', 'answer': '谜底：孙立'}
{'tip': '', 'mystery': '谜面：司札吏 （红楼梦人名）', 'answer': '谜底：文官'}
{'tip': '', 'mystery': '谜面：太公 （水浒人二）', 'answer': '谜底：史进，时迁'}
{'tip': '', 'mystery': '谜面：松涛 （《红楼梦》人名一）', 'answer': '谜底：林如海'}
{'tip': '', 'mystery': '谜面：公车上书 （元朝人名）', 'answer': '谜底：康进之'}
{'tip': '', 'mystery': '谜面：死亡之组 （春秋人名）', 'answer': '谜底：散宜生'}
{'tip': '', 'mystery': '谜面：未婚已产子 （《笑傲江湖》人物一）', 'answer': '谜底：莫大先生'}
{'tip': '', 'mystery': '谜面：托体同山阿 （足球运动员）', 'answer': '谜底：谢峰'}
{'tip': '', 'mystery': '谜面：提拔才知已超龄 （《红楼梦》人物三）', 'answer': '谜底：来升、时觉、大了'}
{'tip': '', 'mystery': '谜面：一别芳容日月长 （打一宋朝人）', 'answer': '谜底：方腊'}
{'tip': '', 'mystery': '谜面：挖壁偷光 （打一三国人名）', 'answer': '谜底：孔明'}
{'tip': '', 'mystery': '谜面：桃李满天下 （作曲家）', 'answer': '谜底：生茂'}
{'tip': '', 'mystery': '谜面：晚上做梦想荷花 （港台歌星）', 'answer': '谜底：林忆莲'}
{'tip': '', 'mystery': '谜面：吾一瓶一钵足矣 （宋诗人）', 'answer': '谜底：僧志南'}
{'tip': '', 'mystery': '谜面：王孙重相会 （三国人名）', 'answer': '谜底：董遇'}
{'tip': '', 'mystery': '谜面：谈笑间樯槽灰飞烟灭 （《水浒传》人二）', 'answer': '谜底：乐和，白胜'}
{'tip': '', 'mystery': '谜面：烟添柳色看犹浅 （红楼梦人名）', 'answer': '谜底：碧痕'}
{'tip': '', 'mystery': '谜面：杨家有女初长成 （《红楼梦》人物二）', 'answer': '谜底：环儿，大了'}
{'tip': '', 'mystery': '谜面：听说河干后只见一蝌蚪 （鲁迅作品人物一）', 'answer': '谜底：阿Q'}
{'tip': '', 'mystery': '谜面：五柳老树雨摧枝 （清代人）', 'answer': '谜底：陶澍'}
{'tip': '', 'mystery': '谜面：太宗常以人为镜。 （宋词人）', 'answer': '谜底：李清照'}
{'tip': '', 'mystery': '谜面：唔（《水浒传》人物）', 'answer': '谜底：高衙内'}
{'tip': '', 'mystery': '谜面：一滴何曾到九泉 （水浒人名）', 'answer': '谜底：钟离老人'}
{'tip': '', 'mystery': '谜面：一阔人就变，随波弃前妻。 （打一水浒诨名）', 'answer': '谜底：活闪婆'}
{'tip': '', 'mystery': '谜面：尧之都、舜之壤、禹之封。 （《西游记人物二》）', 'answer': '谜底：老龙王，土地'}
{'tip': '', 'mystery': '谜面：无酒不成席 （红楼梦人名）', 'answer': '谜底：春燕'}
{'tip': '', 'mystery': '谜面：周末配方不保密 （三国人名）', 'answer': '谜底：吕公'}
{'tip': '', 'mystery': '谜面：修书万言成习惯 （《射雕英雄传》人物）', 'answer': '谜底：简长老'}
{'tip': '', 'mystery': '谜面：无灾无难到公卿 （水浒人名）', 'answer': '谜底：鲁达'}
{'tip': '', 'mystery': '谜面：欲觅老聃盼春归 （作家）', 'answer': '谜底：子耳'}
{'tip': '', 'mystery': '谜面：五步之内，臣得以颈血溅大王。 （外国人名）', 'answer': '谜底：威尔逊'}
{'tip': '', 'mystery': '谜面：右无虑焉 （晋人）', 'answer': '谜底：左思'}
{'tip': '', 'mystery': '谜面：伊人不见徒张眼 （三国人名）', 'answer': '谜底：尹大目'}
{'tip': '', 'mystery': '谜面：一经调动，改变余生。 （三国人名）', 'answer': '谜底：牛金'}
{'tip': '', 'mystery': '谜面：又值一年秋 （作曲家）', 'answer': '谜底：金复载'}
{'tip': '', 'mystery': '谜面：一劳永逸 （三国人物）', 'answer': '谜底：干休'}
{'tip': '', 'mystery': '谜面：小人心眼真不少 （《红楼梦》人名）', 'answer': '谜底：多官儿'}
{'tip': '', 'mystery': '谜面：一生好安排 （水浒人名）', 'answer': '谜底：牛二'}
{'tip': '', 'mystery': '谜面：一去二三里 （宋词人）', 'answer': '谜底：陆游'}
{'tip': '', 'mystery': '谜面：一水上涨一水清 （水浒人名）', 'answer': '谜底：张青'}
{'tip': '', 'mystery': '谜面：语言美 （红楼梦人名）', 'answer': '谜底：陈也俊'}
{'tip': '', 'mystery': '谜面：一曲升平 （水浒人名）', 'answer': '谜底：乐和'}
{'tip': '', 'mystery': '谜面：一望一苍然 （水浒人名）', 'answer': '谜底：张青'}
{'tip': '', 'mystery': '谜面：永夜恹恹欢意少 （打一作家）', 'answer': '谜底：莫怀戚'}
{'tip': '', 'mystery': '谜面：雨余四面翠 （影视演员）', 'answer': '谜底：周润发'}
{'tip': '', 'mystery': '谜面：元宵之夜遇徐娘 （《射雕英雄传》人物）', 'answer': '谜底：胖妇人'}
{'tip': '', 'mystery': '谜面：自立为闯王 （水浒人名）', 'answer': '谜底：李成'}
{'tip': '', 'mystery': '谜面：远游无处不销魂 （书名连作家）', 'answer': '谜底：异乡人，亦舒'}
{'tip': '', 'mystery': '谜面：致富乐陶陶，全凭政策好。（宗教人物）', 'answer': '谜底：喜饶嘉措'}
{'tip': '', 'mystery': '谜面：院静似无僧 （唐朝诗人）', 'answer': '谜底：释处默'}
{'tip': '', 'mystery': '谜面：愿君自勉多努力 （运动员）', 'answer': '谜底：王励勤'}
{'tip': '', 'mystery': '谜面：与丹相等尔 （三国人名）', 'answer': '谜底：朱然'}
{'tip': '', 'mystery': '谜面：愿以十五城请易璧 （《红楼梦》人名二）', 'answer': '谜底：秦邦业，贾宝玉'}
{'tip': '', 'mystery': '谜面：以百姓为首，乃社稷之本。 （红楼梦人名）', 'answer': '谜底：赵国基'}
{'tip': '', 'mystery': '谜面：张绪风流谁得似 （打一古代美女）', 'answer': '谜底：柳如是'}
{'tip': '', 'mystery': '谜面：瞻彼淇奥，绿竹猗猗。 （汉代人名）', 'answer': '谜底：卫青'}
{'tip': '', 'mystery': '谜面：万里可横行（《神雕侠侣》人物）', 'answer': '谜底：杨过'}
{'tip': '', 'mystery': '谜面：油煎豆腐 （打一诗人名）', 'answer': '谜底：李白'}
{'tip': '', 'mystery': '谜面：站前长城郁葱葱（《射雕英雄传》人物）', 'answer': '谜底：郭靖'}
{'tip': '', 'mystery': '谜面：愚公壮举说到今 （党史人）', 'answer': '谜底：谭平山'}
{'tip': '', 'mystery': '谜面：质朴比丘自焚身 （《射雕英雄传》人物）', 'answer': '谜底：焦木和尚'}
{'tip': '', 'mystery': '谜面：制芰荷以为衣兮，集芙蓉以为裳。 （红楼梦人名）', 'answer': '谜底：花袭人'}
{'tip': '', 'mystery': '谜面：衣衫脱去人如玉 （水浒人名）', 'answer': '谜底：解珍'}
{'tip': '', 'mystery': '谜面：一夜梦醒到春城 （影视演员）', 'answer': '谜底：林连昆'}
{'tip': '', 'mystery': '谜面：玉祥相携美人行（《射雕英雄传人物》', 'answer': '谜底：冯衡'}
{'tip': '', 'mystery': '谜面：诸公碌碌皆余子（《红楼梦》人名二）', 'answer': '谜底：云光，平儿'}
{'tip': '', 'mystery': '谜面：睁一只眼，闭一只眼。 （汉代人名二）', 'answer': '谜底：无双，张耳'}
{'tip': '', 'mystery': '谜面：有财无才摆架子 （唐诗人）', 'answer': '谜底：李贺'}
{'tip': '', 'mystery': '谜面：沿习世俗听其自然 （神话人物）', 'answer': '谜底：顺风耳'}
{'tip': '', 'mystery': '谜面：走出闺门赏春色（《封神演义》人物）', 'answer': '谜底：张桂芳'}
{'tip': '', 'mystery': '谜面：七侠五义（水浒诨名）', 'answer': '谜底：打虎将'}
{'tip': '', 'mystery': '谜面：乔国老相婿（影视演员）', 'answer': '谜底：中叔皇'}
{'tip': '', 'mystery': '谜面：桥头隐见大河干（影视演员）', 'answer': '谜底：乔奇'}
{'tip': '', 'mystery': '谜面：千里知音共一曲 （围棋手）', 'answer': '谜底：马晓春'}
{'tip': '', 'mystery': '谜面：秋月斜挂，疏林半影。 （红楼梦人名）', 'answer': '谜底：金彩'}
{'tip': '', 'mystery': '谜面：全是公道话 （打一田径教练）', 'answer': '谜底：齐祖谭'}
{'tip': '', 'mystery': '谜面：全无敌（影视演员）', 'answer': '谜底：毕克'}
{'tip': '', 'mystery': '谜面：囚牢（书画家）', 'answer': '谜底：方人定'}
{'tip': '', 'mystery': '谜面：桥头挂念独相思 （打一运动员名）', 'answer': '谜底：单莺'}
{'tip': '', 'mystery': '谜面：残枝落地后，海棠已半收。 （外国名人）', 'answer': '谜底：杜梅'}
{'tip': '', 'mystery': '谜面：猜灯谜·脱靴格（水浒诨名）', 'answer': '谜底：打虎将'}
{'tip': '', 'mystery': '谜面：钱上的关系（影视演员）', 'answer': '谜底：赵联'}
{'tip': '', 'mystery': '谜面：俏也不争春 （打一运动员）', 'answer': '谜底：许艳梅'}
{'tip': '', 'mystery': '谜面：参观券（书画家）', 'answer': '谜底：张凭'}
{'tip': '', 'mystery': '谜面：人间四月芳菲尽 （打一古代女道士名）', 'answer': '谜底：谢自然'}
{'tip': '', 'mystery': '谜面：群贤毕至（影视演员）', 'answer': '谜底：英达'}
{'tip': '', 'mystery': '谜面：且尽生前酒一杯（鲁迅笔名二）', 'answer': '谜底：巴人，家干'}
{'tip': '', 'mystery': '谜面：人口（三国人名二）', 'answer': '谜底：丁立，成何'}
{'tip': '', 'mystery': '谜面：参凡例，三易其稿 （打一艺人名）', 'answer': '谜底：高枫'}
{'tip': '', 'mystery': '谜面：猜谜能手（水浒诨名）', 'answer': '谜底：打虎将'}
{'tip': '', 'mystery': '谜面：人随君后去，别把妾抛下。 （外国足球队员）', 'answer': '谜底：伊巴拉'}
{'tip': '', 'mystery': '谜面：彩练当空 （现代作家）', 'answer': '谜底：高长虹'}
{'tip': '', 'mystery': '谜面：让人才脱颖而出（水浒诨名二）', 'answer': '谜底：没遮拦，行者'}
{'tip': '', 'mystery': '谜面：全凭功夫调配成（运动员）', 'answer': '谜底：王大力'}
{'tip': '', 'mystery': '谜面：且喜今日为官（唐朝人名）', 'answer': '谜底：乐天居士'}
{'tip': '', 'mystery': '谜面：且将冷眼看螃蟹（三国人名二）', 'answer': '谜底：严颜，张横'}
{'tip': '', 'mystery': '谜面：人生七十乐陶陶 （打一烈士名）', 'answer': '谜底：华怡'}
{'tip': '', 'mystery': '谜面：却教明月送将来 （打一将领名）', 'answer': '谜底：许光达'}
{'tip': '', 'mystery': '谜面：日边红杏倚云栽（打一运动员）', 'answer': '谜底：高华'}
{'tip': '', 'mystery': '谜面：人生七十古来稀（京剧演员）', 'answer': '谜底：陈少华'}
{'tip': '', 'mystery': '谜面：日（水浒人名）', 'answer': '谜底：晃盖'}
{'tip': '', 'mystery': '谜面：入目芙蕖幽香处（运动员）', 'answer': '谜底：张蓉芳'}
{'tip': '', 'mystery': '谜面：庆父不死（汉代人名）', 'answer': '谜底：严延年'}
{'tip': '', 'mystery': '谜面：区氏儿胆略赛武阳（水浒人名二）', 'answer': '谜底：童威，童猛'}
{'tip': '', 'mystery': '谜面：人间天堂（外国画家）', 'answer': '谜底：凡高'}
{'tip': '', 'mystery': '谜面：千言万语夸俊彦（党史人名）', 'answer': '谜底：陈赞贤'}
{'tip': '', 'mystery': '谜面：秋去春来（水浒人名二）', 'answer': '谜底：燕顺，时迁'}
{'tip': '', 'mystery': '谜面：巧实计，套口供（水浒人名）', 'answer': '谜底：黄信'}
{'tip': '', 'mystery': '谜面：乔装冒顶枉安排（三国人名）', 'answer': '谜底：桥瑁'}
{'tip': '', 'mystery': '谜面：人口控制（春秋战国人名）', 'answer': '谜底：陈须无'}
{'tip': '', 'mystery': '谜面：骐骥·秋千格（三国人名）', 'answer': '谜底：马良'}
{'tip': '', 'mystery': '谜面：千秋名剑藏草底（三国人名）', 'answer': '谜底：蒋干'}
{'tip': '', 'mystery': '谜面：人言楚人沐猴而寇耳，果然（水浒诨名）', 'answer': '谜底：小霸王'}
{'tip': '', 'mystery': '谜面：群策群力（红楼梦人名二）', 'answer': '谜底：赖大家的，智能'}
{'tip': '小贴士：吴王为人猛暴，群臣不堪；国家敝以数战，士卒弗忍；百姓怨上，大臣内变；子胥以谏死，太宰嚭用事，顺君之过以安其私：是残国之治也。', 'mystery': '谜面：天 （打一历史人物名）', 'answer': '谜底：夫差'}
{'tip': '', 'mystery': '谜面：人人希望安定团结（史学家）', 'answer': '谜底：齐思和'}
{'tip': '', 'mystery': '谜面：全面开花（三国人名二）', 'answer': '谜底：庞统，张华'}
{'tip': '', 'mystery': '谜面：任是春风吹不展（三国人名）', 'answer': '谜底：冷苞'}
{'tip': '', 'mystery': '谜面：热炒南朝鲜（歌手）', 'answer': '谜底：韩红'}
{'tip': '', 'mystery': '谜面：囚禁苏武（元朝人名）', 'answer': '谜底：关汉卿'}
{'tip': '', 'mystery': '谜面：七星岩，风景好（水浒人名二）', 'answer': '谜底：宣赞，石秀'}
{'tip': '', 'mystery': '谜面：让我作总结（春秋战国人名二）', 'answer': '谜底：由余，陈完'}
{'tip': '', 'mystery': '谜面：千里竞骑获冠军（红楼梦人名）', 'answer': '谜底：马魁'}
{'tip': '', 'mystery': '谜面：人生七十（运动员）', 'answer': '谜底：成应华'}
{'tip': '', 'mystery': '谜面：群芳吐艳（水浒人名）', 'answer': '谜底：花荣'}
{'tip': '', 'mystery': '谜面：人（春秋战国人名二）', 'answer': '谜底：夫差，重耳'}
{'tip': '', 'mystery': '谜面：才干出众（红楼梦人名二）', 'answer': '谜底：智能，赖大家的'}
{'tip': '', 'mystery': '谜面：让鲜红的太阳照遍全球（运动员）', 'answer': '谜底：万国辉'}
{'tip': '', 'mystery': '谜面：人之初（三国人名）', 'answer': '谜底：丁原'}
{'tip': '', 'mystery': '谜面：全面查禁淫秽读物（三国人名二）', 'answer': '谜底：文丑，普净'}
{'tip': '', 'mystery': '谜面：日·蕉心格（红楼梦人名二）', 'answer': '谜底：王成，来旺'}
{'tip': '', 'mystery': '谜面：千里来相助（汉代人名）', 'answer': '谜底：马援'}
{'tip': '', 'mystery': '谜面：千里妾心古井水（电视剧人名）', 'answer': '谜底：马永贞'}
{'tip': '', 'mystery': '谜面：齐齐哈尔（红楼梦人名）', 'answer': '谜底：同喜'}
{'tip': '', 'mystery': '谜面：人比黄花瘦（宋朝人名）', 'answer': '谜底：李之仪'}
{'tip': '', 'mystery': '谜面：仓山诗卷，已夺渔洋（党史人名）', 'answer': '谜底：袁文才'}
{'tip': '', 'mystery': '谜面：人生在世不称意（红楼梦人名二）', 'answer': '谜底：终了，来喜'}
{'tip': '', 'mystery': '谜面：人生自古谁无死，留取丹心照汗青（唐清人名各一）', 'answer': '谜底：史思明，宁完我'}
{'tip': '', 'mystery': '谜面：大家才智能超人（运动员）', 'answer': '谜底：曹慧英'}
{'tip': '', 'mystery': '谜面：人生有离合（清朝人名）', 'answer': '谜底：朱一是'}
{'tip': '', 'mystery': '谜面：满地榆钱，算来难买春光住（水浒人名二）', 'answer': '谜底：花荣，时迁'}
{'tip': '', 'mystery': '谜面：人语渐无闻（影视演员）', 'answer': '谜底：白光'}
{'tip': '', 'mystery': '谜面：二元论（明代人名）', 'answer': '谜底：陈圆圆'}
{'tip': '', 'mystery': '谜面：人在市场中（红楼梦人名）', 'answer': '谜底：贾环'}
{'tip': '', 'mystery': '谜面：藏行匿迹·白头格（晋朝人名）', 'answer': '谜底：陶潜'}
{'tip': '', 'mystery': '谜面：人云亦云（三国人名）', 'answer': '谜底：陈习'}
{'tip': '', 'mystery': '谜面：人生几何（清朝人名）', 'answer': '谜底：丁维一'}
{'tip': '', 'mystery': '谜面：操伐孙权说于丕（唐朝人名二）', 'answer': '谜底：魏征，吴道子'}
{'tip': '', 'mystery': '谜面：人事有代谢（清朝人名）', 'answer': '谜底：陈更新'}
{'tip': '', 'mystery': '谜面：人事有代谢，往来成古今（水浒人名二）', 'answer': '谜底：史进，时迁'}
{'tip': '', 'mystery': '谜面：参差貌似碧眼儿（红楼梦人名）', 'answer': '谜底：杏奴'}
{'tip': '', 'mystery': '谜面：人口要控制（三国人名）', 'answer': '谜底：丁管'}
{'tip': '', 'mystery': '谜面：人人上学校，处处读书声（《说唐》人名）', 'answer': '谜底：宇文化及'}
{'tip': '', 'mystery': '谜面：却嫌脂粉污颜色（春秋战国人名）', 'answer': '谜底：钟无艳'}
{'tip': '', 'mystery': '谜面：操弦月正圆（金庸小说人名）', 'answer': '谜底：张十五'}
{'tip': '', 'mystery': '谜面：人老心红（运动员）', 'answer': '谜底：翁彤'}
{'tip': '', 'mystery': '谜面：春秋半部，日月同辉（《水浒》人名）', 'answer': '谜底：秦明'}
{'tip': '', 'mystery': '谜面：人之将死，其言也善（红楼梦人名二）', 'answer': '谜底：终了，陈也俊'}
{'tip': '', 'mystery': '谜面：千岩奇入画，万蕊艳争春（水浒人名二）', 'answer': '谜底：石秀，花荣'}
{'tip': '', 'mystery': '谜面：儿子迎宾到湖东（春秋战国人名）', 'answer': '谜底：孙膑'}
{'tip': '', 'mystery': '谜面：繁森美德放光彩（体育人名）', 'answer': '谜底：孔令辉'}
{'tip': '', 'mystery': '谜面：人老珠黄（影视演员）', 'answer': '谜底：陈少泽'}
{'tip': '', 'mystery': '谜面：盾一碰盾，火花双溅（三国人名）', 'answer': '谜底：王平'}
{'tip': '', 'mystery': '谜面：人生没有单行道（汉代人名）', 'answer': '谜底：朱云'}
