{'tip': '小贴士：“丿”象形一顶歪歪帽，与“找”字组成“我”。', 'mystery': '谜面：找来一顶歪歪帽 （打一字）', 'answer': '谜底：我'}
{'tip': '小贴士：一个电灯泡250瓦。', 'mystery': '谜面：爱迪生是怎样发明电灯泡的？', 'answer': '谜底：一对情侣约他去逛街'}
{'tip': '小贴士：对不起，“您拨”的电话已关机，请稍候再拨！Sorry, the number you dailed has been switched off!', 'mystery': '谜面：哪个城市的手机经常关机？', 'answer': '谜底：宁波'}
{'tip': '小贴士：土豪！我们做朋友吧！', 'mystery': '谜面：什么动物永远都是富二代？', 'answer': '谜底：金钱豹'}
{'tip': '小贴士：啊，多么痛的领悟。。。', 'mystery': '谜面：为什么陈胜发动农民起义的时候非要拉上吴广？', 'answer': '谜底：因为陈胜一个人造反就是单反，玩单反毁一生啊。'}
{'tip': '小贴士：别流口水了，梦醒了！', 'mystery': '谜面：一个女人能够能帮你干一半的活，你该怎么办？', 'answer': '谜底：找两个女人'}
{'tip': '小贴士：哼，我最讨厌那种一有钱就移民到国外的人了，你把祖国置于何地，把亲戚朋友置于何地，对于这种人我只想说一句话：下次能带上我吗？', 'mystery': '谜面：为什么现在有钱的、有知识的人都移民了，而那些没钱的、没知识的为什么还在留守呢？', 'answer': '谜底：孟子说：贫贱不能移！'}
{'tip': '小贴士：请用“掰玉米”三字写一篇500字作业！', 'mystery': '谜面：什么东西一旦长了毛就成熟了呢？', 'answer': '谜底：玉米'}
{'tip': '小贴士：生活中有多少男士为博红颜一笑装傻充愣的，别对号入座啊，说的不是你！讨厌！！', 'mystery': '谜面：一男一女智力大比拼，为什么男的总是输？', 'answer': '谜底：因为难得（男的）糊涂'}
{'tip': '小贴士：科普一下“麻子，甘肃的一种小吃。呈花生状。”！', 'mystery': '谜面：什么人一眼望去就知道他浑身缺点？', 'answer': '谜底：麻子'}
{'tip': '小贴士：不就是捡个屁嘛，屁大的事而已！', 'mystery': '谜面：人身上掉了什么东西捡不起来？', 'answer': '谜底：屁'}
{'tip': '小贴士：如果你不怕得什么胃痛、胃酸、胃胀、胃溃疡的可以存点私房钱哦！', 'mystery': '谜面：老张不小心吞了一枚金币，为什么到十年后才去手术取出来呢？', 'answer': '谜底：因为他不缺钱'}
{'tip': '小贴士：什么后生可畏啊，什么自古英雄出少年啊，什么长江后浪推前浪啊，什么一代更比一代强啊，三女儿还是很有前途的嘛！', 'mystery': '谜面：江家有三个女儿，大女儿、二女儿、三女儿，谁的身材最辣？', 'answer': '谜底：大女儿，因为姜还是老的辣'}
{'tip': '小贴士：理想很丰满，现实很骨感，想想而已，不想白不想，想了也白想！', 'mystery': '谜面：小明从来没去过美国，他想去美国，至少应花多少钱？', 'answer': '谜底：想想是不用花钱的'}
{'tip': '小贴士：这就是从不下厨的表现！', 'mystery': '谜面：小明点了一份全熟的牛排，但是为什么一切下去居然流出血来？', 'answer': '谜底：因为不小心切到手了'}
{'tip': '小贴士：对对错错傻傻分不清楚！', 'mystery': '谜面：为什么小明在考试中全部答对，却没得满分呢？', 'answer': '谜底：因为考的是&ldquo;是非题&rdquo;'}
{'tip': '小贴士：老师教育我们说：自己能做的事自己做！', 'mystery': '谜面：观世音菩萨为什么要去观音庙拜自己呢？', 'answer': '谜底：因为求人不如求己'}
{'tip': '小贴士：抠牙齿、书没背、晚回家，人人多少都有些坏习惯，今天这样明天一样怎么办？', 'mystery': '谜面：有什么病的人不用看医生和打针吃药？', 'answer': '谜底：坏毛病'}
{'tip': '小贴士：这不仅仅是个生活问题，还是个哲理问题，百发百中，不信你试试！', 'mystery': '谜面：你问别人什么问题时，老是回答“没有”？', 'answer': '谜底：你睡了没有？'}
{'tip': '小贴士：哼，我最讨厌人家乱叫死胖子的了，虽不及重于泰山，也不轻于鸿毛啊！', 'mystery': '谜面：胖子从12楼掉下来会变什么？', 'answer': '谜底：死胖子'}
{'tip': '小贴士：温馨提示，睡觉前少喝水，让梦再飞一会！', 'mystery': '谜面：有什么办法能一夜变成百万富翁？', 'answer': '谜底：做梦吧__'}
{'tip': '小贴士：无聊的时候可以试试，强烈建议冬天时对着吹，还能锻炼肺活量，一口气上5楼再也不喘气！', 'mystery': '谜面：小明正在吹电风扇，为什么还是满头大汗？', 'answer': '谜底：他在吹电风扇，电风扇没有吹他'}
{'tip': '', 'mystery': '谜面：狐狸为什么经常会摔跤？', 'answer': '谜底：因为狐狸很狡猾（脚滑）'}
{'tip': '', 'mystery': '谜面：冰柜、空调、洗衣机比赛跑步，谁跑的最快？', 'answer': '谜底：冰柜最快，因为兵贵神速。'}
{'tip': '', 'mystery': '谜面：隔壁两口子天天吵架，为什么8月份只吵了10天？', 'answer': '谜底：因为他们8月20号才搬进来'}
{'tip': '', 'mystery': '谜面：为什么小明要让它的狗晒太阳？', 'answer': '谜底：因为他想吃热狗'}
{'tip': '', 'mystery': '谜面：在篮球比赛中为什么给队友加油的方式是互拍屁股？', 'answer': '谜底：这是在告诉队友一定（腚）行的。'}
{'tip': '', 'mystery': '谜面：一日唐僧被蜘蛛精捉住，于是大喊：“悟空，快打死这蜘蛛精！”话音刚落，为什么悟空一棒打死了八戒？', 'answer': '谜底：因为悟空把这蜘蛛精错听成了这只猪精。'}
{'tip': '', 'mystery': '谜面：喜洋洋、黑猫警长、孙悟空去便利店买东西，他们太吵被店员打了出来，请问这三位里面谁没被打？', 'answer': '谜底：喜洋洋没被打，因为便利店24小时不打烊（羊）。'}
{'tip': '', 'mystery': '谜面：说起来与你时刻相关，但是需要时却看不见也找不到的是什么？', 'answer': '谜底：相关部门'}
{'tip': '', 'mystery': '谜面：为什么世界上有东京，南京，北京却没有西京呢？', 'answer': '谜底：因为西京（经）被唐僧取走了'}
{'tip': '', 'mystery': '谜面：谁出门不管渴不渴都会带水？', 'answer': '谜底：拖泥，因为有拖泥带水。'}
{'tip': '', 'mystery': '谜面：为什么感冒的老虎喜欢吃熊猫？', 'answer': '谜底：因为广告上说感冒就要吃白加黑'}
{'tip': '', 'mystery': '谜面：柯南生病了，谁经常去探望？', 'answer': '谜底：名侦，因为名侦探柯南。'}
{'tip': '', 'mystery': '谜面：什么人容易挂？', 'answer': '谜底：打电话的人。。。'}
{'tip': '', 'mystery': '谜面：什么山最伟大？', 'answer': '谜底：亚历山大'}
{'tip': '', 'mystery': '谜面：一只老虎被一根85米长的绳子捆着，它前方100米处有一堆草，老虎怎么样才能吃到草？', 'answer': '谜底：老虎不吃草的'}
{'tip': '', 'mystery': '谜面：小李昨天在客户面前骂总经理是笨蛋，结果小李被开除了，为什么？', 'answer': '谜底：因为小李泄露了公司的最高机密'}
{'tip': '', 'mystery': '谜面：动物园里，大象的鼻子最长，鼻子第二长的是什么？', 'answer': '谜底：小象'}
{'tip': '', 'mystery': '谜面：年年有余，为什么钱还是存不起來？', 'answer': '谜底：因为年年都被炒鱿鱼'}
{'tip': '', 'mystery': '谜面：什么鬼大家都喜欢？', 'answer': '谜底：机灵鬼'}
{'tip': '', 'mystery': '谜面：什么话是世界通用的？', 'answer': '谜底：电话'}
{'tip': '', 'mystery': '谜面：太阳爸爸和太阳妈妈生了个太阳儿子，我们应该说什么祝贺辞恭喜他们？', 'answer': '谜底：生&ldquo;日&rdquo;快乐！'}
{'tip': '', 'mystery': '谜面：海水为什么是咸的？', 'answer': '谜底：鱼流的泪太多了'}
{'tip': '', 'mystery': '谜面：为什么全世界的母鸡都是短腿？', 'answer': '谜底：这样鸡蛋就不会摔破'}
{'tip': '', 'mystery': '谜面：十万个为什么是什么？', 'answer': '谜底：想问什么就问什么'}
{'tip': '', 'mystery': '谜面：天气越來越冷，为什么小明不多加件衣服，反而要脱衣服？', 'answer': '谜底：因为他准备要洗澡了'}
{'tip': '', 'mystery': '谜面：口诵内功心法 （打成语一）', 'answer': '谜底：光说不练'}
{'tip': '', 'mystery': '谜面：什么女人从来不洗头发？', 'answer': '谜底：尼姑'}
{'tip': '', 'mystery': '谜面：高考发榜了，为什么小明榜上无名却一点也不难过？', 'answer': '谜底：因为小明还在念小学。（好像小明一直在念小学）'}
{'tip': '', 'mystery': '谜面：某岛上有只乌龟，正中央是棵椰子树，岛的旁边还有一座岛，乌龟想过去，但又不太会游水，请问它该怎么过？', 'answer': '谜底：他还在想'}
{'tip': '', 'mystery': '谜面：小明在乡下，每早都有公鸡叫起床，到了美国之后无论公鸡怎么叫都不起床了，为什么？', 'answer': '谜底：因为美国的公鸡用英语发音'}
{'tip': '', 'mystery': '谜面：为什么爱斯基摩人是唯一住在北极的人呢？', 'answer': '谜底：因为他们是_爱_死_寂_寞_的人'}
{'tip': '', 'mystery': '谜面：男超人和女超人做完俯地挺身后，地上各有一个洞及两个洞，是怎么回事？', 'answer': '谜底：男超人用单手女超人用双手'}
{'tip': '', 'mystery': '谜面：为什么大家都喜欢坐在电视机前看电视？', 'answer': '谜底：因为站久了脚会酸'}
{'tip': '', 'mystery': '谜面：老王已经年过半百为什么总爱围着女人转？', 'answer': '谜底：老王是推销化妆品的'}
{'tip': '', 'mystery': '谜面：最简单的长寿之道是什么？', 'answer': '谜底：呼吸保持顺畅'}
{'tip': '', 'mystery': '谜面：为什么画家喜欢画粗的绳子不喜欢画细的绳子？ （打一成语）', 'answer': '谜底：出神入画 （粗绳入画）'}
{'tip': '', 'mystery': '谜面：先有鸡还是先有蛋？', 'answer': '谜底：先有蛋，因为在新华字典里面蛋在鸡的前面'}
{'tip': '', 'mystery': '谜面：最不听话的人是谁？', 'answer': '谜底：聋子'}
{'tip': '', 'mystery': '谜面：铁放外面会生锈，金子呢？', 'answer': '谜底：会被人拿走'}
{'tip': '', 'mystery': '谜面：熊猫最大的心愿是什么？', 'answer': '谜底：照一张彩色照片'}
{'tip': '', 'mystery': '谜面：什么东西外国人的长，中国人的短，公公没有，和尚用不着呢？', 'answer': '谜底：名字'}
{'tip': '', 'mystery': '谜面：胖姐生病了，最怕探病人说什么？', 'answer': '谜底：多多保重'}
{'tip': '', 'mystery': '谜面：你们知道谁是万兽之王吗？', 'answer': '谜底：动物园的园长'}
{'tip': '', 'mystery': '谜面：小明昨晚花了整整一个晚上在历史课本上，可第二天妈妈还是骂他不用功，为什么？', 'answer': '谜底：她用历史课本当枕头睡'}
{'tip': '', 'mystery': '谜面：盲人夜行手提一盏灯，这是为什么？', 'answer': '谜底：怕别人撞到他'}
{'tip': '', 'mystery': '谜面：什么书你不可能在书店里买到？', 'answer': '谜底：秘书'}
{'tip': '', 'mystery': '谜面：婴儿的屁股上为什么都有青色的胎记？', 'answer': '谜底：死赖着不肯投胎，被踢了一脚'}
{'tip': '', 'mystery': '谜面：小明从早上到下午一直在吃东西，怎么还没撑死？', 'answer': '谜底：小明吃亏了'}
{'tip': '', 'mystery': '谜面：一天，小明不慎撞到电线杆，为什么他连手都疼？', 'answer': '谜底：小明狠狠的揍了电线杆一顿'}
{'tip': '', 'mystery': '谜面：什么动物有白色、有黑色，也有红色？', 'answer': '谜底：一匹怕羞的斑马'}
{'tip': '', 'mystery': '谜面：狗的儿子跟龙的儿子，有几点差异？', 'answer': '谜底：一点（犬子太子）'}
{'tip': '', 'mystery': '谜面：小明养了一头凶猛的狼犬，为什么它却从不咬胖子？', 'answer': '谜底：它只吃瘦肉'}
{'tip': '', 'mystery': '谜面：老王去年因为骂警察是猪而被罚款一万五千元，为什么今年又骂警察是猪，却被罚了三万元？', 'answer': '谜底：因为猪肉涨价了'}
{'tip': '', 'mystery': '谜面：贝多芬给了我们什么样的启示？', 'answer': '谜底：背了就会多分'}
{'tip': '', 'mystery': '谜面：打什么东西既不花力气又舒服？', 'answer': '谜底：打瞌睡'}
{'tip': '', 'mystery': '谜面：小明次次都拿第一，为什么爸爸还要骂他啊？', 'answer': '谜底：倒数第一'}
{'tip': '', 'mystery': '谜面：羊不呼吸了叫什么？（打一成语）', 'answer': '谜底：扬眉吐气'}
{'tip': '', 'mystery': '谜面：为什么白鹭莺总是缩着一只脚睡觉？', 'answer': '谜底：缩两只脚就会跌到了'}
{'tip': '', 'mystery': '谜面：《狼来了》这个故事给人什么启示？', 'answer': '谜底：谎话不要重复说两次'}
{'tip': '', 'mystery': '谜面：什么地方很轻松就可以爬上去，却很难下得来？', 'answer': '谜底：床上'}
{'tip': '', 'mystery': '谜面：小李有一次出差去办事，提早了回来，看见隔壁的小明同自己的妻子睡在床上，小李为什么不生气？', 'answer': '谜底：小明是女的'}
{'tip': '', 'mystery': '谜面：一座桥上面立有一牌，牌上写“不准过桥”，为什么很多人都不理睬，照样过去？', 'answer': '谜底：这座桥的名字叫&ldquo;不准过桥&rdquo;'}
{'tip': '', 'mystery': '谜面：吸血鬼抓住了一个人，并不马上吃他，那只吸血鬼要干什么？', 'answer': '谜底：先看看那个人的血型再说'}
{'tip': '', 'mystery': '谜面：电和闪电有什么不同？', 'answer': '谜底：一个花钱一个不花钱'}
{'tip': '', 'mystery': '谜面：乌龟有沒有牙齿？', 'answer': '谜底：你沒张开嘴巴我怎么知道？'}
{'tip': '', 'mystery': '谜面：人们最不乐意，却一不小心就会吃上的是什么？', 'answer': '谜底：吃亏'}
{'tip': '', 'mystery': '谜面：有个人不是官，却负责全公司职工干部上上下下的工作，这个人是干什么的？', 'answer': '谜底：开电梯的'}
{'tip': '', 'mystery': '谜面：向日葵会随着太阳而转动，请问阴天的时候会向着哪里？', 'answer': '谜底：向着光头的人'}
{'tip': '', 'mystery': '谜面：有个男人站在时速240公里的列车顶上，虽然他不是一个会飞墙走壁的超人，但是，他仍然显得从容自如，毫不紧张，为什么？', 'answer': '谜底：因为当时火车还没开动'}
{'tip': '', 'mystery': '谜面：阿里巴巴与四十大盗的故事是东方夜谭还是西方夜谭？', 'answer': '谜底：都不是，是天方夜谈'}
{'tip': '', 'mystery': '谜面：什么事情是天不知道地知道，你不知道我知道？', 'answer': '谜底：鞋底破了一个洞'}
{'tip': '', 'mystery': '谜面：卖火柴的小女孩如果投胎转世來到现代，最有可能变成什么？', 'answer': '谜底：兼售打火机的槟榔西施'}
{'tip': '', 'mystery': '谜面：什么样的桶子永远裝不满？', 'answer': '谜底：马桶'}
{'tip': '', 'mystery': '谜面：什么地方恶人们不再干扰得你心烦意乱，而只好与你生活在一起？', 'answer': '谜底：天堂'}
{'tip': '', 'mystery': '谜面：恐龙为什么会灭亡？', 'answer': '谜底：因为那个时候没有动物保护协会'}
{'tip': '', 'mystery': '谜面：有一个婴儿喝了牛奶之后，一星期重了十公斤，为什么？', 'answer': '谜底：那是一头牛'}
{'tip': '', 'mystery': '谜面：要想成功的闯红灯，它的秘决在哪里？', 'answer': '谜底：要等黃灯和绿灯结束才过马路'}
{'tip': '', 'mystery': '谜面：脑袋正常的小明为什么对着点滴瓶笑？', 'answer': '谜底：因为他笑点低（笑点滴）'}
{'tip': '', 'mystery': '谜面：什么动漫人物最专情呢？', 'answer': '谜底：美人鱼，因为美人鱼不会劈腿'}
{'tip': '', 'mystery': '谜面：小明不小心把一枚硬币吞进了肚子里，但他为什么十年后才动手术取出来？', 'answer': '谜底：因为小明不急钱用'}
{'tip': '小贴士：“土”是接地气，“木”是栋梁，我经常这样安慰自己。', 'mystery': '谜面：为什么土木工程专业的男生找不到女朋友？', 'answer': '谜底：因为他们又（土）又（木）'}
{'tip': '小贴士：八戒八戒心肠不坏，八戒八戒傻的可爱。', 'mystery': '谜面：猪八戒照镜子 （打一俗语）', 'answer': '谜底：里外不是人'}
{'tip': '', 'mystery': '谜面：什么东西在用之前是干的，用完了以后是湿的，而且在使用的过程中还给人以沁人心脾的满足感？', 'answer': '谜底：茶袋'}
{'tip': '', 'mystery': '谜面：有一天，警察眼见一黑人小偷逃进一白人的宴会，追进去后，却发现全是白人，为什么？', 'answer': '谜底：因为小偷的脸吓白了'}
{'tip': '', 'mystery': '谜面：什么样的强者千万别当？', 'answer': '谜底：强盗'}
{'tip': '', 'mystery': '谜面：有一个女生，她可以不洗澡、不换衣服，但她的衣服是世界最貴的，请问他是谁？', 'answer': '谜底：她是自由女神'}
{'tip': '', 'mystery': '谜面：贝多芬给了学生什么样的启示？', 'answer': '谜底：背了课本就会多得分（背多分）'}
{'tip': '', 'mystery': '谜面：为什么小明写了一个字，人人都说他写了错字？', 'answer': '谜底：因为他本身就写了个&ldquo;错&rdquo;字'}
{'tip': '', 'mystery': '谜面：什么枪只能吓跑人，不能打死人？', 'answer': '谜底：比赛用的枪'}
{'tip': '', 'mystery': '谜面：最后冒出来的牙齿是哪一颗？', 'answer': '谜底：假牙'}
{'tip': '', 'mystery': '谜面：动物园里大象的鼻子最长，那谁是第二个长的呢？', 'answer': '谜底：小象'}
{'tip': '', 'mystery': '谜面：当跳到黄河也洗不清的时候，该如何澄清自己？', 'answer': '谜底：跳到澄清湖里'}
{'tip': '', 'mystery': '谜面：小明书房之中，虽然墙上有三个弹孔，但他的身上却没有外伤，你猜是怎么死的？', 'answer': '谜底：嘲笑枪手枪法太差笑死了'}
{'tip': '', 'mystery': '谜面：小明想通过练拳击来减肥，结果人反而变胖了，为什么呢？', 'answer': '谜底：小明的脸被打肿了'}
{'tip': '', 'mystery': '谜面：比七级地震的破坏力还要大的是什么？', 'answer': '谜底：八级地震'}
{'tip': '', 'mystery': '谜面：你的什么东西跟别人分享后，你不会失去，反而会增加？', 'answer': '谜底：快乐'}
{'tip': '', 'mystery': '谜面：聪明人比蠢人多了点什么器官？', 'answer': '谜底：心眼'}
{'tip': '', 'mystery': '谜面：神童们都是怎样进入名校的呢？', 'answer': '谜底：从大门进入的'}
{'tip': '', 'mystery': '谜面：医生帮病人开刀时为什么要带口罩？', 'answer': '谜底：出了问题不会被认出来'}
{'tip': '', 'mystery': '谜面：什么东西浑身是胆？', 'answer': '谜底：热水瓶'}
{'tip': '', 'mystery': '谜面：什么事情只能用一只手指去做，两只手指一定做不了？', 'answer': '谜底：挖耳洞，挖鼻孔'}
{'tip': '', 'mystery': '谜面：打什么东西的时候你会身不由己？', 'answer': '谜底：打哈欠'}
{'tip': '', 'mystery': '谜面：什么人爱在考场上东张西望？', 'answer': '谜底：监考老师'}
{'tip': '', 'mystery': '谜面：一个人上了手术台是什么心情', 'answer': '谜底：任人宰割'}
{'tip': '', 'mystery': '谜面：什么人是人们说时很崇拜，但却不想见的人？', 'answer': '谜底：上帝'}
{'tip': '', 'mystery': '谜面：什么蛋人们一定要保护好？', 'answer': '谜底：脸蛋'}
{'tip': '', 'mystery': '谜面：大人上班迟到的原因是塞车，小孩上学迟到的原因是什么？', 'answer': '谜底：大人睡过头了'}
{'tip': '', 'mystery': '谜面：如果动物园失火了，最先逃出来的哪一种动物？', 'answer': '谜底：人'}
{'tip': '', 'mystery': '谜面：一个酒鬼看到一本书上写着酒对身体有害处做出了一个什么决定？', 'answer': '谜底：从此不再看书了'}
{'tip': '', 'mystery': '谜面：中国哪个地方的东西最不便宜？', 'answer': '谜底：贵州'}
{'tip': '', 'mystery': '谜面：猪和人最大的区别是什么？', 'answer': '谜底：猪永远是猪，人有时候不是人'}
{'tip': '', 'mystery': '谜面：什么字半个月才能写完？', 'answer': '谜底：胖'}
{'tip': '', 'mystery': '谜面：什么鱼的肚皮是浮上水面的？', 'answer': '谜底：死鱼'}
{'tip': '', 'mystery': '谜面：最爱白素贞的人是谁？', 'answer': '谜底：法海，因为他把地段最繁华的雷峰塔给了她'}
{'tip': '', 'mystery': '谜面：身高168公分的小明，有一天去打完篮球却变成170公分，为什么？', 'answer': '谜底：因为他的头被篮球击中起了一个包'}
{'tip': '', 'mystery': '谜面：拿破仑踏上新大陆第一步后做的事情是什么？', 'answer': '谜底：迈二第步'}
{'tip': '', 'mystery': '谜面：阿美在事业并没有什么成就，为什么也有女强人的外号？', 'answer': '谜底：因为她常常强人所难'}
{'tip': '', 'mystery': '谜面：一个婚姻破碎的男人，桌上放着一把刀，请问他想干什么？', 'answer': '谜底：准备学着做饭'}
{'tip': '', 'mystery': '谜面：法国人的笑声跟我们有什么不同？', 'answer': '谜底：他们是用法语笑的'}
{'tip': '', 'mystery': '谜面：白冰冰与关公生的双胞胎叫什么名字？', 'answer': '谜底：粉红派对'}
{'tip': '', 'mystery': '谜面：传说中遇见白无常者活，遇见黑无常者死，那么同时遇见黑白无常呢？', 'answer': '谜底：吓得半死不活'}
{'tip': '', 'mystery': '谜面：香港最出名的是什么？', 'answer': '谜底：香港脚'}
{'tip': '', 'mystery': '谜面：观音大士为什么要坐在金童玉女的中间而不坐在旁边呢？', 'answer': '谜底：因为他怕他们谈恋爱'}
{'tip': '', 'mystery': '谜面：电线干上有三只鸟在打架，为什么一只鸟掉了下来，另外的二只也掉了下来？', 'answer': '谜底：因为他们拍手叫好，所以也掉了下来'}
{'tip': '', 'mystery': '谜面：跳伞时，怎样才能分的出老兵和新兵？', 'answer': '谜底：新兵的屁股上有鞋印'}
{'tip': '', 'mystery': '谜面：张飞的妈妈可能姓什么？', 'answer': '谜底：吴，无（吴）事（氏）生非（飞）'}
{'tip': '', 'mystery': '谜面：每个成功男人背后有一个女人，那一个失败的男人背后会有什么？', 'answer': '谜底：有太多的女人'}
{'tip': '', 'mystery': '谜面：从前有只鸡，鸡的左面有只猫，右面有条狗，前面有只兔子，鸡的后面是什么？', 'answer': '谜底：从！！注意第一句话，从的前面有只鸡，那么鸡的后面当然是&ldquo;从&rdquo;了'}
{'tip': '', 'mystery': '谜面：步兵用走的，步兵用马的，什么兵却随时要用跑的？', 'answer': '谜底：逃兵'}
{'tip': '', 'mystery': '谜面：休息的意义是为走更远的路，那么补考的作用是什么？', 'answer': '谜底：为了念更多的书'}
{'tip': '', 'mystery': '谜面：当你对一件事忍无可忍时，你会怎么处理？', 'answer': '谜底：赶快上厕所'}
{'tip': '', 'mystery': '谜面：什么交通工具速度越慢越让人恐惧？', 'answer': '谜底：正在飞行的飞机'}
{'tip': '', 'mystery': '谜面：什么数字让女士又爱又恨？', 'answer': '谜底：三八'}
{'tip': '', 'mystery': '谜面：青蛙为什么跳得比树高？', 'answer': '谜底：因为树不会跳！'}
{'tip': '', 'mystery': '谜面：山坡上有三只狐狸，猎人开枪打死了一只，山坡上还有几只狐狸？', 'answer': '谜底：还剩一只死狐狸，其它两只吓跑了'}
{'tip': '', 'mystery': '谜面：好与坏的中间是什么？', 'answer': '谜底：与...'}
{'tip': '', 'mystery': '谜面：有一个神经病坐飞机，把飞机上的马桶拆下来往外丢，猜为什么？', 'answer': '谜底：因为他是神经病'}
{'tip': '', 'mystery': '谜面：为什么金鱼看上去老是傻乎乎的？', 'answer': '谜底：它脑袋里灌水了'}
{'tip': '', 'mystery': '谜面：你的哪一件衣服最耐穿？', 'answer': '谜底：当然是你最不喜欢的那件了'}
{'tip': '', 'mystery': '谜面：唐老鸭最怕什么事？', 'answer': '谜底：发现原来自己是白天鹅'}
{'tip': '', 'mystery': '谜面：如果你有一双翅膀你会做什么？', 'answer': '谜底：赶快去医院吧。。。'}
{'tip': '', 'mystery': '谜面：怎样区分男女之间的爱情和友情的呢？', 'answer': '谜底：友情出现在白天，爱情发生在晚上！'}
{'tip': '', 'mystery': '谜面：想从北京到巴黎，要多少钱？', 'answer': '谜底：不要钱，只是想想而已'}
{'tip': '', 'mystery': '谜面：四只脚的红蟹和三只脚的黑蟹哪个跑得快？', 'answer': '谜底：当然是黑蟹，红蟹已经熟了！'}
{'tip': '', 'mystery': '谜面：乌龟为什么会突然一个头两个大呢？', 'answer': '谜底：因为乌龟正在想这个问题，啊哈哈哈哈哈哈'}
{'tip': '', 'mystery': '谜面：什么东西左看像电灯，右看还像电灯，却不会亮？', 'answer': '谜底：坏掉的电灯'}
{'tip': '', 'mystery': '谜面：晴朗的天空，为什么没有太阳？', 'answer': '谜底：晚上当然没有太阳了，皓月当空啊'}
{'tip': '', 'mystery': '谜面：干什么坏事又出钱又出力？', 'answer': '谜底：嫖\\娼'}
{'tip': '', 'mystery': '谜面：熊猫怎样才能照彩色照片？', 'answer': '谜底：伸出舌头就可以了，吐舌吐舌\\(╯-╰)/'}
{'tip': '', 'mystery': '谜面：黑人吃黑的东西该怎么形容？', 'answer': '谜底：黑吃黑'}
{'tip': '', 'mystery': '谜面：有什么办法让你在闭着眼睛时看到东西？', 'answer': '谜底：做梦吧~~'}
{'tip': '', 'mystery': '谜面：千金难买千日笑 （打一饮料名）', 'answer': '谜底：非常可乐'}
{'tip': '', 'mystery': '谜面：象皮、老虎皮、狮子皮，哪一个比较差？', 'answer': '谜底：橡皮 &nbsp;___差'}
{'tip': '', 'mystery': '谜面：自从美丽的公主嫁给了一个王子从此就不需要挂蚊帐了，为什么？', 'answer': '谜底：因为她嫁给了青蛙王子'}
{'tip': '', 'mystery': '谜面：一个人从万丈峡谷往下跳，为什么没摔疼？', 'answer': '谜底：那个人已经摔死拉。。。'}
{'tip': '', 'mystery': '谜面：公老虎和母老虎生的小老虎叫什么名字？', 'answer': '谜底：威（虎虎生威）'}
{'tip': '', 'mystery': '谜面：一只大象为什么听了蚂蚁说的一句话便晕过去了？', 'answer': '谜底：蚂蚁说：我有了，是和你的'}
{'tip': '', 'mystery': '谜面：小明为什么用一只手就能让车停下来？', 'answer': '谜底：小明在叫出租车'}
{'tip': '', 'mystery': '谜面：动物园的大象死了，为什么管理员会这么伤心？', 'answer': '谜底：因为他想到要挖那么大一个坑就…'}
{'tip': '', 'mystery': '谜面：左眼跳财，右眼跳灾，如果左右眼皮一起跳呢？', 'answer': '谜底：提醒你需要破财免灾了'}
{'tip': '', 'mystery': '谜面：世界上最富有同情心的动漫人物是谁？', 'answer': ''}
{'tip': '', 'mystery': '谜面：有个面包，走着走着饿了，结果怎么样？', 'answer': '谜底：把自己给吃了'}
{'tip': '', 'mystery': '谜面：家有家规，国有国规，那动物园里有啥规？', 'answer': '谜底：乌龟'}
{'tip': '', 'mystery': '谜面：什么布不能做衣服？', 'answer': '谜底：瀑布'}
{'tip': '', 'mystery': '谜面：如何分辨狗肉店和猪肉店的不同？', 'answer': '谜底：狗肉店门前会挂羊肉'}
{'tip': '', 'mystery': '谜面：什么东西比细菌还小？', 'answer': '谜底：细菌的儿子'}
{'tip': '', 'mystery': '谜面：为什么儿媳妇不招婆婆喜欢，孙媳妇却招奶奶喜欢？', 'answer': '谜底：敌人的敌人就是朋友！！'}
{'tip': '', 'mystery': '谜面：什么伤医院不能治？', 'answer': '谜底：伤脑筋'}
{'tip': '', 'mystery': '谜面：什么时候，时代广场的大钟会响13下？', 'answer': '谜底：该修理的時候'}
{'tip': '', 'mystery': '谜面：什么蛋孵不出来？（打两蛋）', 'answer': '谜底：笨蛋和坏蛋'}
{'tip': '', 'mystery': '谜面：青春痘长在哪里，你比较不担心？', 'answer': '谜底：别人脸上'}
{'tip': '', 'mystery': '谜面：小明有一天不小心撞到电线杆，为什么连手也会痛？', 'answer': '谜底：因为小明狠狠地揍了电线杆一顿'}
{'tip': '', 'mystery': '谜面：亚当和夏娃结婚后，最大的遗憾是什么？', 'answer': '谜底：没有人来喝喜酒'}
{'tip': '', 'mystery': '谜面：一只毛毛虫，过一条没桥的河，它怎么过去？', 'answer': '谜底：化成蝴蝶飞过去的'}
{'tip': '', 'mystery': '谜面：孔子，孟子，老子三人同时在猪圈睡了一夜之后，发现母猪怀孕了，肯定不是孔子干的，也不是孟子干的，请问那是谁干的？', 'answer': '谜底：老子干的！！'}
{'tip': '', 'mystery': '谜面：大便和小便哪个更讲义气？为什么？', 'answer': '谜底：小便，因为每次有小便的时候不一定有大便到有大便时小便总是力挺'}
{'tip': '', 'mystery': '谜面：小明去参加讲笑话比赛，一路上小明一直用冰块敷嘴巴，为什么？', 'answer': '谜底：为了保持笑话新鲜了'}
{'tip': '', 'mystery': '谜面：一只母猪带着10只小猪过河，背叼3只，过河后一算，还是10只小猪，为什么？', 'answer': '谜底：母猪不会算数，啊哈哈！'}
