{'tip': '小贴士：谜底别解为“少了东家”，反扣谜面。', 'mystery': '谜面：来的都是客 （打三字俗称谓）', 'answer': '谜底：少东家'}
{'tip': '小贴士：古代官名。西周以后先秦诸侯国中，在国君之下有卿、大夫、士三级。大夫世袭，有封地。后世遂以大夫为一般任官职之称。', 'mystery': '谜面：改变三从旧观念 （打一称谓）', 'answer': '谜底：大夫'}
{'tip': '', 'mystery': '谜面：七夕银河鹊桥断 （打一称谓）', 'answer': '谜底：封面女郎'}
{'tip': '小贴士：大学生则应学习“大学”之道，努力把自己塑造成为具备一定“治国安邦”才能的人。', 'mystery': '谜面：熟读四书之论语孟子中庸 （打一称谓）', 'answer': '谜底：大学生'}
{'tip': '', 'mystery': '谜面：义公一妻一妾 （打一俗称谓）', 'answer': '谜底：二当家的'}
{'tip': '', 'mystery': '谜面：天下为公 （打一称谓）', 'answer': '谜底：大爷'}
{'tip': '', 'mystery': '谜面：新春前后喜盈门 （打一称谓）', 'answer': '谜底：音乐家'}
{'tip': '', 'mystery': '谜面：奢侈者多不可用 （打一尊称）', 'answer': '谜底：大人'}
{'tip': '', 'mystery': '谜面：三军过后尽开颜 （称谓职务）', 'answer': '谜底：乐师'}
{'tip': '', 'mystery': '谜面：学习礼貌用语 （称谓）', 'answer': '谜底：法警'}
{'tip': '', 'mystery': '谜面：泥菩萨过河自身难保 （贬称谓二）', 'answer': '谜底：土人，无赖'}
{'tip': '', 'mystery': '谜面：尘埃不见咸阳桥 （军职）', 'answer': '谜底：骑兵排长'}
{'tip': '', 'mystery': '谜面：鸾舆凤辇红袖招 （称谓）', 'answer': '谜底：车展美女'}
{'tip': '', 'mystery': '谜面：妾住在横塘 （俗称谓）', 'answer': '谜底：妇道人家'}
{'tip': '', 'mystery': '谜面：挑食招致减寿 （四字新称谓）', 'answer': '谜底：偏才少年'}
{'tip': '', 'mystery': '谜面：心病来自痴情 （旧称谓）', 'answer': '谜底：知青'}
{'tip': '', 'mystery': '谜面：吕子明会客 （称谓）', 'answer': '谜底：蒙面人'}
{'tip': '', 'mystery': '谜面：问女何所思 （称谓职务）', 'answer': '谜底：探花'}
{'tip': '', 'mystery': '谜面：控制人口，人人有责。 （古称谓二）', 'answer': '谜底：监生，总管'}
{'tip': '', 'mystery': '谜面：忽见陌头杨柳色 （称谓）', 'answer': '谜底：女知青'}
{'tip': '', 'mystery': '谜面：网速向来居首位 （古称谓二）', 'answer': '谜底：捕快，都头'}
{'tip': '', 'mystery': '谜面：留点悬念心不安 （古官名）', 'answer': '谜底：县令'}
{'tip': '', 'mystery': '谜面：少年爱作大人貌 （三字俗称谓）', 'answer': '谜底：老相好'}
{'tip': '', 'mystery': '谜面：月晕础润是前兆 （旧称谓）', 'answer': '谜底：风水先生'}
{'tip': '', 'mystery': '谜面：一块手表 （古官职）', 'answer': '谜底：都指挥'}
{'tip': '', 'mystery': '谜面：休息半日始清醒 （两字旧称谓）', 'answer': '谜底：酒保'}
{'tip': '', 'mystery': '谜面：前去东北又有变化 （打一称谓）', 'answer': '谜底：朋友'}
{'tip': '', 'mystery': '谜面：授徒磨合须经久 （学校职称）', 'answer': '谜底：教务处长'}
{'tip': '', 'mystery': '谜面：万里素裹谁为之 （四字称谓）', 'answer': '谜底：白衣天使'}
{'tip': '', 'mystery': '谜面：先人后己了一生 （称谓）', 'answer': '谜底：儿子'}
{'tip': '', 'mystery': '谜面：理工学子精史地 （打一称谓）', 'answer': '谜底：副科长'}
{'tip': '', 'mystery': '谜面：写检查 （称谓职务）', 'answer': '谜底：省委书记'}
{'tip': '', 'mystery': '谜面：闲人暂勿入内 （称谓职务）', 'answer': '谜底：先进工作者'}
{'tip': '', 'mystery': '谜面：空有这花容月貌 （贬称谓）', 'answer': '谜底：好色之徒'}
{'tip': '', 'mystery': '谜面：所有的担子都一人扛 （外交称谓）', 'answer': '谜底：总领事'}
{'tip': '', 'mystery': '谜面：调整两广合作重点 （称谓职务）', 'answer': '谜底：病人'}
{'tip': '', 'mystery': '谜面：受施慎勿忘 （称谓二）', 'answer': '谜底：恩人，记者'}
{'tip': '', 'mystery': '谜面：置之河之干兮 （古称谓）', 'answer': '谜底：可汗'}
{'tip': '', 'mystery': '谜面：未成童星身先死 （四字蔑称）', 'answer': '谜底：无名小卒'}
{'tip': '', 'mystery': '谜面：以权谋私为儿孙 （贬称谓）', 'answer': '谜底：势利小人'}
{'tip': '', 'mystery': '谜面：一取边城，一统辽东。 （古称谓）', 'answer': '谜底：王子'}
{'tip': '', 'mystery': '谜面：使女择焉 （职业）', 'answer': '谜底：挑夫'}
{'tip': '', 'mystery': '谜面：邹容立志改旧制 （古称谓）', 'answer': '谜底：隐士'}
{'tip': '', 'mystery': '谜面：一见钟情 （称谓二）', 'answer': '谜底：首相，生意人'}
{'tip': '', 'mystery': '谜面：形影不离 （称谓）', 'answer': '谜底：老伴'}
{'tip': '', 'mystery': '谜面：岁岁为君身上服 （称谓）', 'answer': '谜底：女总裁'}
{'tip': '', 'mystery': '谜面：归后恰到日落时，且唤红颜到堂前。 （打一称谓）', 'answer': '谜底：寻呼小姐'}
{'tip': '', 'mystery': '谜面：宛若月悬天低处 （称谓）', 'answer': '谜底：大腕'}
{'tip': '', 'mystery': '谜面：独君未反罢饮后，但见东行水涌流。 （称谓冠量）', 'answer': '谜底：一群饭桶'}
{'tip': '', 'mystery': '谜面：两心相爱无穷期 （称谓二）', 'answer': '谜底：双亲，会长'}
{'tip': '', 'mystery': '谜面：吻外公 （四字称谓）', 'answer': '谜底：亲娘老子'}
{'tip': '', 'mystery': '谜面：一一垂丹青 （打一称谓）', 'answer': '谜底：画工'}
{'tip': '', 'mystery': '谜面：解放后至此岁末方重逢 （称谓职务）', 'answer': '谜底：名嘴'}
{'tip': '', 'mystery': '谜面：颈复康，眼可明。 （打一称谓）', 'answer': '谜底：项目经理'}
{'tip': '', 'mystery': '谜面：有眼不识武都头 （古称谓）', 'answer': '谜底：相公'}
{'tip': '', 'mystery': '谜面：身在异乡为异客 （宗教称谓）', 'answer': '谜底：出家人'}
{'tip': '', 'mystery': '谜面：洋为中用 （职务冠国名）', 'answer': '谜底：法国外长'}
{'tip': '', 'mystery': '谜面：世上总是好人多 （贬称谓）', 'answer': '谜底：恶少'}
{'tip': '', 'mystery': '谜面：将之逐出得安宁 （古称谓）', 'answer': '谜底：家丁'}
{'tip': '', 'mystery': '谜面：两耳不闻窗外事 （称谓职务）', 'answer': '谜底：光学家'}
{'tip': '', 'mystery': '谜面：认错在先，不失为良好。 （三字称谓）', 'answer': '谜底：铁娘子'}
{'tip': '', 'mystery': '谜面：洒向人间都是爱 （称谓）', 'answer': '谜底：情报处处长'}
{'tip': '', 'mystery': '谜面：旧时王谢堂前燕 （称谓）', 'answer': '谜底：民间作家'}
{'tip': '', 'mystery': '谜面：青丝缱绻裹佳丽 （三字称谓）', 'answer': '谜底：发包人'}
{'tip': '', 'mystery': '谜面：一剑曾挡百万师 （称谓）', 'answer': '谜底：独立制片人'}
{'tip': '', 'mystery': '谜面：世上谁人不识君 （球星雅号）', 'answer': '谜底：足球皇帝'}
{'tip': '', 'mystery': '谜面：母亲年已高，妆后不显老。 （打一职务）', 'answer': '谜底：大堂经理'}
{'tip': '', 'mystery': '谜面：卷帘一看，徒儿喝多了。 （四字称谓）', 'answer': '谜底：高干子弟'}
{'tip': '', 'mystery': '谜面：一代红颜照汗青 （打一称谓）', 'answer': '谜底：女书记'}
{'tip': '', 'mystery': '谜面：豪杰佳人，共筑爱巢。 （称谓冠地域）', 'answer': '谜底：英美作家'}
{'tip': '', 'mystery': '谜面：又抱琵琶过别船 （打一称谓）', 'answer': '谜底：水上调度'}
{'tip': '', 'mystery': '谜面：胎衣 （三字称谓）', 'answer': '谜底：破产人'}
{'tip': '', 'mystery': '谜面：山雨欲来风满楼 （打一称谓）', 'answer': '谜底：气象先生'}
{'tip': '', 'mystery': '谜面：云长回首得密札 （打一称谓）', 'answer': '谜底：公关秘书'}
{'tip': '', 'mystery': '谜面：便扶向路，处处志之。 （打一称谓）', 'answer': '谜底：随行记者'}
{'tip': '', 'mystery': '谜面：反串青帝 （外国称谓）', 'answer': '谜底：英女皇'}
{'tip': '', 'mystery': '谜面：首恶必办，胁从不问。 （打一俗称谓）', 'answer': '谜底：光头裁判'}
{'tip': '', 'mystery': '谜面：折戟沉沙铁未销 （新闻界称谓）', 'answer': '谜底：战地记者'}
{'tip': '', 'mystery': '谜面：贱妾茕茕守空房 （打一称谓）', 'answer': '谜底：女个体户'}
{'tip': '', 'mystery': '谜面：他曲未通，我意已通。 （打一称谓）', 'answer': '谜底：调解人'}
{'tip': '', 'mystery': '谜面：打学生嘴巴 （称谓职务）', 'answer': '谜底：掌门人'}
{'tip': '', 'mystery': '谜面：全靠诸位来调和 （称谓）', 'answer': '谜底：王储'}
{'tip': '', 'mystery': '谜面：八女工宜穿插安排 （打一称谓）', 'answer': '谜底：空姐'}
{'tip': '', 'mystery': '谜面：浮桥星下泊 （打一称谓）', 'answer': '谜底：学生'}
{'tip': '', 'mystery': '谜面：孙武演阵 （打一称谓）', 'answer': '谜底：女排教练'}
{'tip': '', 'mystery': '谜面：死的不明不白 （称谓职务）', 'answer': '谜底：老糊涂'}
{'tip': '', 'mystery': '谜面：开山伐木松岭中 （古官职）', 'answer': '谜底：令公'}
{'tip': '', 'mystery': '谜面：风入四蹄轻 （称谓职务）', 'answer': '谜底：马快'}
{'tip': '', 'mystery': '谜面：只有金银忘不了 （称谓）', 'answer': '谜底：资深记者'}
{'tip': '', 'mystery': '谜面：对以前太多留恋 （打一称谓）', 'answer': '谜底：变态'}
{'tip': '', 'mystery': '谜面：胆小不得交椅坐 （职务冠姓）', 'answer': '谜底：熊干事'}
{'tip': '', 'mystery': '谜面：位居榜首，享誉空前。 （称谓）', 'answer': '谜底：亲信'}
{'tip': '', 'mystery': '谜面：谗言恶语浑莫辨，搅得昏君脑欲胀。 （四字俗称谓二）', 'answer': '谜底：黑道混混，龙头老大'}
{'tip': '', 'mystery': '谜面：典铺老板 （俗称谓二）', 'answer': '谜底：当家的，头儿'}
{'tip': '', 'mystery': '谜面：寄语上苍庇征人 （四字新称谓）', 'answer': '谜底：聊天护士'}
{'tip': '', 'mystery': '谜面：终生平易近人 （称谓）', 'answer': '谜底：老伴'}
{'tip': '', 'mystery': '谜面：见贤思齐 （称谓二）', 'answer': '谜底：法人，家长'}
{'tip': '', 'mystery': '谜面：黄超白超皆出群 （称谓职务）', 'answer': '谜底：美容师'}
{'tip': '', 'mystery': '谜面：赏赐百千强 （称谓）', 'answer': '谜底：金发女郎'}
{'tip': '', 'mystery': '谜面：回民支队 （体育称谓）', 'answer': '谜底：马家军'}
{'tip': '', 'mystery': '谜面：樵者观弈烂其柯 （职务）', 'answer': '谜底：局长'}
{'tip': '', 'mystery': '谜面：活靶子 （贬称谓）', 'answer': '谜底：老不死的'}
{'tip': '', 'mystery': '谜面：解析巳字音与意 （荣誉美称）', 'answer': '谜底：四小龙'}
{'tip': '', 'mystery': '谜面：终日拜佛谒仙，为求一职半官。 （打一职务）', 'answer': '谜底：总参谋长'}
{'tip': '', 'mystery': '谜面：各人自扫门前雪 （打一称谓）', 'answer': '谜底：卫生专家'}
{'tip': '', 'mystery': '谜面：头领被拘留，发廊遭废弃。 （打一称谓）', 'answer': '谜底：令郎'}
{'tip': '', 'mystery': '谜面：室内光 （打一称谓）', 'answer': '谜底：明星'}
{'tip': '', 'mystery': '谜面：华夏披锦绣，廋词遇知音。 （联谜，称谓冠量）', 'answer': '谜底：一对中美谜友'}
{'tip': '', 'mystery': '谜面：翩翩雄与雌 （称谓）', 'answer': '谜底：舞伴'}
{'tip': '', 'mystery': '谜面：奇哉，室内异香从何而来。 （文学称谓）', 'answer': '谜底：怪味作家'}
{'tip': '', 'mystery': '谜面：父老邑人避桃源 （四字新称谓）', 'answer': '谜底：高考移民'}
{'tip': '', 'mystery': '谜面：何谓“破瓜之年”，及笄又何所指。 （六字称谓）', 'answer': '谜底：十六大女代表'}
{'tip': '', 'mystery': '谜面：黑无常，白无常。 （贬称谓冠量）', 'answer': '谜底：两个色鬼'}
{'tip': '', 'mystery': '谜面：公款吃喝从何查起 （五字称谓）', 'answer': '谜底：首席检察官'}
{'tip': '', 'mystery': '谜面：为齐桓公之相 （三字称谓）', 'answer': '谜底：小白脸'}
{'tip': '', 'mystery': '谜面：一滴何曾到九泉 （古官名二）', 'answer': '谜底：祭酒，未入流'}
{'tip': '', 'mystery': '谜面：又画鼻子又画眉 （打一称谓）', 'answer': '谜底：公公'}
{'tip': '', 'mystery': '谜面：养条看家狗有什么用 （江湖称谓二）', 'answer': '谜底：帮主，掌门'}
{'tip': '', 'mystery': '谜面：婚事订妥即有赏 （荣誉美称）', 'answer': '谜底：终身成就奖'}
{'tip': '', 'mystery': '谜面：赠巾以护花 （三字娱乐称谓）', 'answer': '谜底：邦女郎'}
{'tip': '', 'mystery': '谜面：拜罢圣贤 （古官名）', 'answer': '谜底：祭酒'}
{'tip': '', 'mystery': '谜面：底下里将身托付 （古官名）', 'answer': '谜底：仆射'}
{'tip': '', 'mystery': '谜面：妇产科专家 （称谓职务）', 'answer': '谜底：研究生'}
{'tip': '', 'mystery': '谜面：山公启事因何故 （古代称谓职务）', 'answer': '谜底：举人'}
{'tip': '', 'mystery': '谜面：美人如花隔云端 （称谓）', 'answer': '谜底：女高中生'}
{'tip': '', 'mystery': '谜面：《伍子胥列传》 （称谓职务）', 'answer': '谜底：书记员'}
{'tip': '', 'mystery': '谜面：阿爷无大儿 （称谓职务）', 'answer': '谜底：女排长'}
{'tip': '', 'mystery': '谜面：八 （古代称谓职务）', 'answer': '谜底：端公'}
{'tip': '', 'mystery': '谜面：妇科专家 （称谓职务）', 'answer': '谜底：研究生'}
{'tip': '', 'mystery': '谜面：尽日春风度桃影，伊人不知何处寻 （古官名）', 'answer': '谜底：京兆尹'}
{'tip': '', 'mystery': '谜面：云髻罢梳还对镜 （称谓职务）', 'answer': '谜底：女仪表工'}
{'tip': '', 'mystery': '谜面：车儿投东，马儿向西 （古代官名）', 'answer': '谜底：别驾'}
{'tip': '', 'mystery': '谜面：万里沧溟接碧空 （古代人物誉称）', 'answer': '谜底：海青天'}
{'tip': '', 'mystery': '谜面：赋诗未完泪已流俗 （称谓职务）', 'answer': '谜底：风水先生'}
{'tip': '', 'mystery': '谜面：“好山好水好地方” （称谓职务）', 'answer': '谜底：歌唱家'}
{'tip': '', 'mystery': '谜面：“三八”储蓄所 （称谓职务）', 'answer': '谜底：女收藏家'}
{'tip': '', 'mystery': '谜面：八百诸侯会孟津 （体育称谓职务）', 'answer': '谜底：全垒打王'}
{'tip': '', 'mystery': '谜面：八千里路云和月 （称谓职务）', 'answer': '谜底：作战处长'}
{'tip': '', 'mystery': '谜面：八千子弟兵，今从者只数骑 （称谓职务）', 'answer': '谜底：空军少将'}
{'tip': '', 'mystery': '谜面：八十同偕 （称谓职务）', 'answer': '谜底：老伴'}
{'tip': '', 'mystery': '谜面：八月一桥架南北 （称谓职务）', 'answer': '谜底：壮工'}
{'tip': '', 'mystery': '谜面：分析正方形，得画辅助线 （称谓职务）', 'answer': '谜底：木匠'}
{'tip': '', 'mystery': '谜面：伐木声声传四方 （称谓）', 'answer': '谜底：哥哥'}
{'tip': '', 'mystery': '谜面：太极者，阴阳统一也 （体育称谓）', 'answer': '谜底：拳王'}
{'tip': '', 'mystery': '谜面：先天不足，后天有余 （称谓）', 'answer': '谜底：大夫'}
{'tip': '', 'mystery': '谜面：绿绮琴·卷帘格 （官名二）', 'answer': '谜底：指挥，郎中'}
{'tip': '', 'mystery': '谜面：白发他年不放君·卷帘格 （古官职二、卷帘格）', 'answer': '谜底：运同，都头'}
{'tip': '', 'mystery': '谜面：敢把皇帝拉下马 （劳模美誉）', 'answer': '谜底：抓斗大王'}
{'tip': '', 'mystery': '谜面：打开部分，重新安排 （地方称谓）', 'answer': '谜底：阿拉'}
{'tip': '', 'mystery': '谜面：里里外外一把手 （古官职）', 'answer': '谜底：都头'}
{'tip': '', 'mystery': '谜面：风烛残年盼儿归 （称谓职务）', 'answer': '谜底：老巴子'}
{'tip': '', 'mystery': '谜面：肥水不流外人田 （称谓）', 'answer': '谜底：资本家'}
{'tip': '', 'mystery': '谜面：梦回吹角连营 （称谓）', 'answer': '谜底：战地记者'}
{'tip': '', 'mystery': '谜面：凤雏点兵 （称谓职务）', 'answer': '谜底：统计师'}
{'tip': '', 'mystery': '谜面：恸哭六军齐缟素 （文学界称谓）', 'answer': '谜底：悲剧大师'}
{'tip': '', 'mystery': '谜面：留取丹心照汗青 （称谓）冠姓）', 'answer': '谜底：史记者'}
{'tip': '', 'mystery': '谜面：复姓 （称谓冠量）', 'answer': '谜底：两个女生'}
{'tip': '', 'mystery': '谜面：奢 （称谓）二）', 'answer': '谜底：生员，和尚'}
{'tip': '', 'mystery': '谜面：爱戴子弟兵 （称谓职务）', 'answer': '谜底：护士'}
{'tip': '', 'mystery': '谜面：安排宴饮 （称谓职务）', 'answer': '谜底：组织干事'}
{'tip': '', 'mystery': '谜面：国不可一日无君 （职务）', 'answer': '谜底：业务主管'}
{'tip': '', 'mystery': '谜面：生我劬劳，中心念念 （新闻界称谓）', 'answer': '谜底：体育记者'}
{'tip': '', 'mystery': '谜面：凤雏议取西蜀 （称谓职务连姓）', 'answer': '谜底：庞统计'}
{'tip': '', 'mystery': '谜面：夫君名登龙虎榜 （古代官名）', 'answer': '谜底：郎中'}
{'tip': '', 'mystery': '谜面：夫是田中郎，妾是田中女 （称谓职务）', 'answer': '谜底：农民作家'}
{'tip': '', 'mystery': '谜面：安得广厦千万间 （称谓职务）', 'answer': '谜底：多产作家'}
{'tip': '', 'mystery': '谜面：常呈奏章陈远虑 （职务）', 'answer': '谜底：总参谋长'}
{'tip': '小贴士：谜底别解为“老了相貌还是很好”。', 'mystery': '谜面：风韵犹存 （俗称谓）', 'answer': '谜底：老相好'}
{'tip': '', 'mystery': '谜面：独在异乡为异客 （称谓职务）', 'answer': '谜底：外籍个体户'}
{'tip': '', 'mystery': '谜面：从胜利走向胜利 （常用词）', 'answer': '谜底：捷径'}
{'tip': '', 'mystery': '谜面：试问卷帘人 （旧称谓）', 'answer': '谜底：探花'}
{'tip': '', 'mystery': '谜面：此生分明无话说 （文艺称谓）', 'answer': '谜底：脱星'}
{'tip': '', 'mystery': '谜面：终罢斯结庐 （称谓）', 'answer': '谜底：已故作家'}
{'tip': '', 'mystery': '谜面：匡衡凿壁，车胤囊萤，孙康映雪 （荣誉称号）', 'answer': '谜底：三好学生'}
{'tip': '', 'mystery': '谜面：从来不自量 （称谓二）', 'answer': '谜底：老丈人，家长'}
{'tip': '', 'mystery': '谜面：“景升欲以荆州付主公，奈何却之？？” （称谓职务）', 'answer': '谜底：商务代表'}
{'tip': '', 'mystery': '谜面：几度成双亦有分 （称谓）', 'answer': '谜底：股友'}
{'tip': '', 'mystery': '谜面：出使匈奴十九载，回到长安鬓发白 （尊称冠姓）', 'answer': '谜底：苏老'}
{'tip': '', 'mystery': '谜面：曾子师也 （古官名）', 'answer': '谜底：参军'}
{'tip': '', 'mystery': '谜面：所营唯宅第 （称谓）', 'answer': '谜底：专业作家'}
{'tip': '', 'mystery': '谜面：路漫漫其修远兮 （宗教称谓）', 'answer': '谜底：道长'}
{'tip': '', 'mystery': '谜面：观其年盖耄矣 （尊称冠姓）', 'answer': '谜底：张老'}
{'tip': '', 'mystery': '谜面：长愿相随 （称谓）', 'answer': '谜底：老伴'}
{'tip': '', 'mystery': '谜面：说与人人道 （称谓）', 'answer': '谜底：伯伯'}
{'tip': '', 'mystery': '谜面：裁缝量尺寸 （称谓一）', 'answer': '谜底：丈人'}
{'tip': '', 'mystery': '谜面：参加产前培训班 （称谓）', 'answer': '谜底：见习生'}
{'tip': '', 'mystery': '谜面：高，高，实在是高 （称谓）', 'answer': '谜底：参赞'}
{'tip': '', 'mystery': '谜面：尽挹西江，细斟北斗，万象为宾客 （称谓）', 'answer': '谜底：大款'}
{'tip': '', 'mystery': '谜面：尽日君王看不足 （俗称谓）', 'answer': '谜底：老主顾'}
{'tip': '', 'mystery': '谜面：吴王欲伐楚，告其左右曰：敢谏者死 （称谓）', 'answer': '谜底：上班族'}
{'tip': '', 'mystery': '谜面：聪明反被聪明误 （贬称谓）', 'answer': '谜底：害人精'}
{'tip': '', 'mystery': '谜面：钻穴隙相窥 （官名）', 'answer': '谜底：孔目'}
{'tip': '', 'mystery': '谜面：杨家有女初长成，养在深闺人未识 （外国职务）', 'answer': '谜底：大藏相'}
{'tip': '', 'mystery': '谜面：冰为神而玉为骨 （称谓）', 'answer': '谜底：女模特'}
{'tip': '', 'mystery': '谜面：使君有妇，罗敷有夫 （称谓二）', 'answer': '谜底：男作家，女作家'}
{'tip': '', 'mystery': '谜面：创建中共，永载史册 （职务）', 'answer': '谜底：党组书记'}
{'tip': '', 'mystery': '谜面：男大当婚，女大当嫁 （称谓）', 'answer': '谜底：青年作家'}
{'tip': '', 'mystery': '谜面：师夷之技 （职务冠国名）', 'answer': '谜底：法国外长'}
{'tip': '', 'mystery': '谜面：一贯欺压众百姓 （影视称谓）', 'answer': '谜底：总制片人'}
{'tip': '', 'mystery': '谜面：我在马路边，捡到一分钱 （称谓）', 'answer': '谜底：交警'}
{'tip': '', 'mystery': '谜面：二人连夜一齐出走 （贬称谓）', 'answer': '谜底：歹徒'}
{'tip': '', 'mystery': '谜面：逸仙手稿 （称谓冠姓）', 'answer': '谜底：孙文书'}
{'tip': '', 'mystery': '谜面：蓄谋动武 （职业）', 'answer': '谜底：商务策划师'}
{'tip': '', 'mystery': '谜面：春风杨柳万千条，六亿神州尽舜尧 （旧称谓）', 'answer': '谜底：绿林好汉'}
{'tip': '', 'mystery': '谜面：开封府王马张赵 （旧称谓）', 'answer': '谜底：跟包的'}
{'tip': '', 'mystery': '谜面：千营共一呼 （称谓）', 'answer': '谜底：音响师'}
{'tip': '', 'mystery': '谜面：内举不避亲，外举不避仇 （称谓）', 'answer': '谜底：公安人员'}
{'tip': '', 'mystery': '谜面：天下人管天下事 （称谓）', 'answer': '谜底：国务总理'}
{'tip': '', 'mystery': '谜面：举案齐眉 （古官职）', 'answer': '谜底：侍郎'}
{'tip': '', 'mystery': '谜面：江中残月映残花 （称谓）', 'answer': '谜底：泥工'}
{'tip': '', 'mystery': '谜面：抛个飞吻给对门 （称谓二）', 'answer': '谜底：远亲，近邻'}
{'tip': '', 'mystery': '谜面：死不瞑目 （俗称呼）', 'answer': '谜底：老张'}
{'tip': '', 'mystery': '谜面：雨脚如麻未断绝 （旧称谓二）', 'answer': '谜底：在下，小的'}
{'tip': '', 'mystery': '谜面：摆起八卦阵，要捉飞来将 （称谓职务）', 'answer': '谜底：网虫'}
{'tip': '', 'mystery': '谜面：查问开支 （古称谓一）', 'answer': '谜底：探花'}
{'tip': '', 'mystery': '谜面：长的本科毕业生 （古代官职）', 'answer': '谜底：大学士'}
{'tip': '', 'mystery': '谜面：长兄为父 （古称谓）', 'answer': '谜底：大管家'}
{'tip': '', 'mystery': '谜面：东扶西倒 （称谓一）', 'answer': '谜底：夫人'}
{'tip': '', 'mystery': '谜面：防护背心 （称谓）', 'answer': '谜底：贴身警卫'}
{'tip': '', 'mystery': '谜面：蜂蝶纷纷过墙去 （古称谓一）', 'answer': '谜底：探花'}
{'tip': '', 'mystery': '谜面：港澳台回归 （职务冠国名）', 'answer': '谜底：土耳其总统'}
{'tip': '', 'mystery': '谜面：姑娘长相不一般 （称谓）', 'answer': '谜底：女模特'}
{'tip': '', 'mystery': '谜面：关系学指南 （3字俗称谓一）', 'answer': '谜底：大小子'}
{'tip': '', 'mystery': '谜面：国内有变须援助 （古称谓一）', 'answer': '谜底：帮主'}
{'tip': '', 'mystery': '谜面：过人本领有奖励 （职业俗称谓）', 'answer': '谜底：技术大拿'}
{'tip': '', 'mystery': '谜面：汉寿亭侯不言语 （职务称谓）', 'answer': '谜底：关长'}
{'tip': '', 'mystery': '谜面：航母号称我的住所 （三字称谓）', 'answer': '谜底：企业家'}
{'tip': '', 'mystery': '谜面：航运旗舰 （称谓）', 'answer': '谜底：船老大'}
{'tip': '', 'mystery': '谜面：傢 （三字称谓）', 'answer': '谜底：出家人'}
{'tip': '', 'mystery': '谜面：俭省还要考虑消费 （古官职）', 'answer': '谜底：节度使'}
{'tip': '', 'mystery': '谜面：将帅左右当医生 （古官职）', 'answer': '谜底：士大夫'}
{'tip': '', 'mystery': '谜面：角对角 （古称谓）', 'answer': '谜底：格格'}
{'tip': '', 'mystery': '谜面：教书育人 （称谓）', 'answer': '谜底：师母'}
{'tip': '', 'mystery': '谜面：今年重逢面貌新 （称谓）', 'answer': '谜底：太太'}
{'tip': '', 'mystery': '谜面：经常不归家 （俗称谓）', 'answer': '谜底：老外'}
{'tip': '', 'mystery': '谜面：旧内衣 （称谓一）', 'answer': '谜底：老衲'}
{'tip': '', 'mystery': '谜面：军法要如山 （职务称谓）', 'answer': '谜底：防化兵'}
{'tip': '', 'mystery': '谜面：刻骨铭心 （俗称谓）', 'answer': '谜底：老记'}
{'tip': '', 'mystery': '谜面：苦海无边 （外政要带称谓）', 'answer': '谜底：辛格外长'}
{'tip': '', 'mystery': '谜面：来宾喜也 （称谓一）', 'answer': '谜底：说客'}
{'tip': '', 'mystery': '谜面：老师拖堂 （称谓）', 'answer': '谜底：留学生'}
{'tip': '', 'mystery': '谜面：老头夜半重逢 （称谓）', 'answer': '谜底：孝子'}
{'tip': '', 'mystery': '谜面：冷美人 （三字称谓）', 'answer': '谜底：女老板'}
{'tip': '', 'mystery': '谜面：良好之貌变了样 （古称谓一）', 'answer': '谜底：娘子'}
{'tip': '', 'mystery': '谜面：一夜看尽长安花 （古称谓）', 'answer': '谜底：马快'}
{'tip': '', 'mystery': '谜面：以后也要像解放军叔叔一样 （3字古官职）', 'answer': '谜底：大学士'}
{'tip': '', 'mystery': '谜面：迎春姑娘 （称谓）', 'answer': '谜底：陪酒女郎'}
{'tip': '', 'mystery': '谜面：柳眉倒竖 （称谓）', 'answer': '谜底：气象小姐'}
{'tip': '', 'mystery': '谜面：妈妈平易近人 （俗称谓）', 'answer': '谜底：伴娘'}
{'tip': '', 'mystery': '谜面：蒙脸佳丽 （称谓）', 'answer': '谜底：封面女郎'}
{'tip': '', 'mystery': '谜面：脑力劳动代替体力劳动 （职务称谓）', 'answer': '谜底：文化干事'}
{'tip': '', 'mystery': '谜面：评述是非 （称谓）', 'answer': '谜底：道士'}
{'tip': '', 'mystery': '谜面：凭君传语报平安 （称谓一）', 'answer': '谜底：省委书记'}
{'tip': '', 'mystery': '谜面：齐桓尊容 （三字称谓）', 'answer': '谜底：小白脸'}
{'tip': '', 'mystery': '谜面：棋罢不知人换世 （称谓）', 'answer': '谜底：局长'}
{'tip': '', 'mystery': '谜面：前途无量 （称谓）', 'answer': '谜底：道长'}
{'tip': '', 'mystery': '谜面：秦少游 （三字称谓）', 'answer': '谜底：小妹夫'}
{'tip': '', 'mystery': '谜面：人与人要真心相处 （称谓）', 'answer': '谜底：大夫'}
{'tip': '', 'mystery': '谜面：上前转身碰狗头 （古称谓）', 'answer': '谜底：状元'}
{'tip': '', 'mystery': '谜面：神州全面发展 （机构简称带职务一）', 'answer': '谜底：中行行长'}
{'tip': '', 'mystery': '谜面：声调过低，如出一口 （称谓）', 'answer': '谜底：女士'}
{'tip': '', 'mystery': '谜面：说尽心中无限事 （古称谓一）', 'answer': '谜底：道长'}
{'tip': '', 'mystery': '谜面：他乡生白发俗 （称谓）', 'answer': '谜底：老外'}
{'tip': '', 'mystery': '谜面：桃李满天下 （称谓一）', 'answer': '谜底：大学生'}
